datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-06-12 09:49:00,CE,ATM+1,21.325672,14883600,25150.0,25108.95,35.6,38.25,35.6,37.0,3382425,1749701940
2025-06-12 09:50:00,CE,ATM+1,20.773185,14883600,25150.0,25117.1,37.4,40.45,35.5,38.8,3898200,1749702000
2025-06-12 09:51:00,CE,ATM+1,20.032646,15927675,25150.0,25122.1,39.05,40.7,38.55,38.95,3012150,1749702060
2025-06-12 09:52:00,CE,ATM+1,20.554664,15927675,25150.0,25120.85,39.1,39.85,35.95,39.65,2899575,1749702120
2025-06-12 09:53:00,CE,ATM+1,20.159314,15927675,25150.0,25114.6,39.05,39.05,33.7,36.05,2695650,1749702180
2025-06-12 09:54:00,CE,ATM+1,20.371938,15837225,25150.0,25118.45,35.25,39.95,34.5,38.05,2210475,1749702240
2025-06-12 09:55:00,CE,ATM+1,21.780312,15837225,25150.0,25105.35,37.8,38.4,34.7,36.25,2068350,1749702300
2025-06-12 09:56:00,CE,ATM+1,20.969034,15837225,25150.0,25103.0,35.4,36.8,33.35,33.35,1523925,1749702360
2025-06-12 09:57:00,CE,ATM+1,21.828226,16178550,25150.0,25095.05,33.7,34.4,32.3,32.45,2183025,1749702420
2025-06-12 09:58:00,CE,ATM+1,21.915412,16178550,25150.0,25100.15,32.8,35.85,32.8,34.4,1630575,1749702480
2025-06-12 09:59:00,CE,ATM+1,22.100623,16178550,25150.0,25093.25,34.45,35.9,31.35,32.3,2209350,1749702540
2025-06-12 10:00:00,CE,ATM+1,21.862658,17968200,25100.0,25070.65,50.2,50.9,42.05,42.05,5311350,1749702600
2025-06-12 10:01:00,CE,ATM+1,21.892247,17968200,25100.0,25070.2,43.05,43.85,41.2,41.85,5023200,1749702660
2025-06-12 10:02:00,CE,ATM+1,22.202241,17968200,25100.0,25072.85,42.05,43.7,41.7,43.65,2541150,1749702720
2025-06-12 10:03:00,CE,ATM+1,22.113749,19486875,25100.0,25071.8,43.65,43.95,42.65,42.9,1788000,1749702780
2025-06-12 10:04:00,CE,ATM+1,22.057821,16557225,25150.0,25077.05,28.25,28.25,24.85,26.55,2580075,1749702840
2025-06-12 10:05:00,CE,ATM+1,22.082617,16557225,25150.0,25080.05,26.85,27.9,25.75,27.45,1508700,1749702900
2025-06-12 10:06:00,CE,ATM+1,21.570714,16788825,25150.0,25091.25,28.15,30.4,27.1,29.85,2528550,1749702960
2025-06-12 10:07:00,CE,ATM+1,20.798206,16788825,25150.0,25098.8,29.5,30.6,28.2,30.6,2531100,1749703020
2025-06-12 10:08:00,CE,ATM+1,19.488106,16788825,25150.0,25104.45,30.3,30.3,27.3,29.5,2146800,1749703080
2025-06-12 10:09:00,CE,ATM+1,19.398917,17292825,25150.0,25103.55,30.2,30.85,28.05,28.9,2620500,1749703140
2025-06-12 10:10:00,CE,ATM+1,20.641007,17292825,25150.0,25105.85,29.8,32.55,28.9,32.55,2055150,1749703200
2025-06-12 10:11:00,CE,ATM+1,19.864776,17292825,25150.0,25105.95,31.7,32.25,28.5,30.7,2551125,1749703260
2025-06-12 10:12:00,CE,ATM+1,19.632794,17356575,25150.0,25100.5,30.7,30.7,28.15,28.15,2030550,1749703320
2025-06-12 10:13:00,CE,ATM+1,20.001843,17356575,25150.0,25102.15,28.6,30.55,27.95,29.5,1307850,1749703380
2025-06-12 10:14:00,CE,ATM+1,19.590903,17356575,25150.0,25096.8,29.65,31.5,26.45,26.65,2430150,1749703440
2025-06-12 10:15:00,CE,ATM+1,20.085496,17710200,25150.0,25095.05,26.5,29.2,26.15,27.1,1896525,1749703500
2025-06-12 10:16:00,CE,ATM+1,18.853632,17710200,25150.0,25099.9,27.05,29.0,25.8,25.9,1524525,1749703560
2025-06-12 10:17:00,CE,ATM+1,20.415096,17710200,25150.0,25086.9,25.9,25.95,22.2,25.05,3654600,1749703620
2025-06-12 10:18:00,CE,ATM+1,19.725587,17643375,25150.0,25094.95,25.0,26.85,25.0,26.05,1440150,1749703680
2025-06-12 10:19:00,CE,ATM+1,19.099118,17643375,25150.0,25090.7,25.95,26.25,23.25,23.25,1427925,1749703740
2025-06-12 10:20:00,CE,ATM+1,19.021573,17643375,25150.0,25090.65,23.65,24.55,22.95,23.0,1457700,1749703800
2025-06-12 10:21:00,CE,ATM+1,18.709098,23472675,25100.0,25074.75,39.05,39.05,32.8,34.5,4664550,1749703860
2025-06-12 10:22:00,CE,ATM+1,19.666318,18195225,25150.0,25082.05,20.75,22.8,20.6,21.65,2040225,1749703920
2025-06-12 10:23:00,CE,ATM+1,19.56206,18195225,25150.0,25083.2,21.55,21.8,21.2,21.7,999975,1749703980
2025-06-12 10:24:00,CE,ATM+1,18.840261,18446700,25150.0,25098.05,21.45,25.6,21.45,24.7,2694075,1749704040
2025-06-12 10:25:00,CE,ATM+1,18.165977,18446700,25150.0,25102.4,24.45,26.2,23.65,24.6,2731800,1749704100
2025-06-12 10:26:00,CE,ATM+1,18.681486,18446700,25150.0,25106.35,24.85,27.3,24.85,27.05,2210100,1749704160
2025-06-12 10:27:00,CE,ATM+1,18.23778,19580175,25150.0,25110.3,26.9,27.4,26.0,27.4,2594100,1749704220
2025-06-12 10:28:00,CE,ATM+1,17.429597,19580175,25150.0,25108.45,27.05,27.1,24.5,24.85,1981800,1749704280
2025-06-12 10:29:00,CE,ATM+1,18.390319,19580175,25150.0,25103.8,24.85,25.4,22.75,25.3,3017625,1749704340
2025-06-12 10:30:00,CE,ATM+1,18.775515,18889725,25150.0,25113.9,24.95,32.25,24.95,29.75,4660200,1749704400
2025-06-12 10:31:00,CE,ATM+1,20.78851,18889725,25150.0,25106.7,30.55,31.55,28.6,31.55,3043800,1749704460
2025-06-12 10:32:00,CE,ATM+1,19.474323,18889725,25150.0,25109.8,31.6,31.75,29.4,29.65,2239050,1749704520
2025-06-12 10:33:00,CE,ATM+1,18.783889,18277200,25150.0,25105.7,29.75,29.75,25.4,26.55,2574225,1749704580
2025-06-12 10:34:00,CE,ATM+1,19.374881,18277200,25150.0,25096.05,26.95,27.75,24.0,24.5,2583450,1749704640
2025-06-12 10:35:00,CE,ATM+1,19.476138,18277200,25150.0,25095.45,24.4,26.75,24.2,24.45,1900425,1749704700
2025-06-12 10:36:00,CE,ATM+1,20.356516,18273600,25150.0,25097.65,24.9,27.0,23.6,27.0,1547175,1749704760
2025-06-12 10:37:00,CE,ATM+1,19.84014,18273600,25150.0,25092.4,26.8,27.25,23.9,24.1,1592025,1749704820
2025-06-12 10:38:00,CE,ATM+1,19.644374,18273600,25150.0,25096.55,24.35,25.1,23.7,24.95,1270050,1749704880
2025-06-12 10:39:00,CE,ATM+1,19.103158,18567225,25150.0,25095.85,24.8,25.45,22.35,23.5,1713000,1749704940
2025-06-12 10:40:00,CE,ATM+1,19.162786,18567225,25150.0,25092.35,23.15,24.05,22.25,22.45,1434825,1749705000
2025-06-12 10:41:00,CE,ATM+1,20.449339,18567225,25150.0,25094.75,22.6,25.85,22.6,25.85,1712100,1749705060
2025-06-12 10:42:00,CE,ATM+1,20.576586,18117075,25150.0,25092.0,25.25,27.75,25.0,25.15,1822800,1749705120
2025-06-12 10:43:00,CE,ATM+1,21.675736,23951550,25100.0,25057.25,39.65,39.95,32.65,32.65,5476200,1749705180
2025-06-12 10:44:00,CE,ATM+1,21.840436,23951550,25100.0,25044.65,31.85,32.7,27.1,28.45,8768325,1749705240
2025-06-12 10:45:00,CE,ATM+1,21.389857,24936375,25100.0,25048.6,28.45,30.2,28.0,28.75,4507875,1749705300
2025-06-12 10:46:00,CE,ATM+1,21.035181,24936375,25100.0,25049.45,28.35,28.8,27.4,28.2,2823375,1749705360
2025-06-12 10:47:00,CE,ATM+1,19.624428,24936375,25100.0,25057.75,28.1,28.25,26.0,28.0,4095525,1749705420
2025-06-12 10:48:00,CE,ATM+1,19.959535,26870400,25100.0,25055.8,27.55,28.5,27.05,27.95,2934750,1749705480
2025-06-12 10:49:00,CE,ATM+1,19.719179,26870400,25100.0,25058.3,28.25,29.4,28.15,28.25,2502600,1749705540
2025-06-12 10:50:00,CE,ATM+1,19.92455,26870400,25100.0,25055.75,27.85,28.8,27.25,27.7,1989300,1749705600
2025-06-12 10:51:00,CE,ATM+1,19.868624,27640500,25100.0,25057.7,27.9,28.4,26.55,28.2,2321775,1749705660
2025-06-12 10:52:00,CE,ATM+1,20.075137,27640500,25100.0,25061.85,28.0,30.7,28.0,30.1,3228825,1749705720
2025-06-12 10:53:00,CE,ATM+1,18.286914,27640500,25100.0,25060.65,29.75,30.45,25.7,25.7,3352500,1749705780
2025-06-12 10:54:00,CE,ATM+1,18.890598,28007925,25100.0,25055.65,26.1,26.1,24.15,25.15,3996000,1749705840
2025-06-12 10:55:00,CE,ATM+1,18.68975,28007925,25100.0,25053.15,25.1,25.65,23.05,23.8,3349350,1749705900
2025-06-12 10:56:00,CE,ATM+1,18.306424,28007925,25100.0,25058.9,23.65,24.9,23.65,24.9,2029650,1749705960
2025-06-12 10:57:00,CE,ATM+1,18.428039,28754400,25100.0,25058.8,25.1,25.25,24.4,25.05,1864725,1749706020
2025-06-12 10:58:00,CE,ATM+1,19.341722,28754400,25100.0,25051.85,25.2,25.4,23.6,24.5,2040975,1749706080
2025-06-12 10:59:00,CE,ATM+1,19.161884,28754400,25100.0,25054.5,24.45,25.4,23.55,24.95,2254200,1749706140
2025-06-12 11:00:00,CE,ATM+1,19.229737,28642350,25100.0,25051.5,24.75,26.15,24.0,24.0,2913675,1749706200
2025-06-12 11:01:00,CE,ATM+1,19.009661,28642350,25100.0,25054.7,23.8,25.5,23.8,24.55,1416975,1749706260
2025-06-12 11:02:00,CE,ATM+1,19.222403,28642350,25100.0,25054.65,24.4,25.35,24.3,24.9,898500,1749706320
2025-06-12 11:03:00,CE,ATM+1,18.739049,29221200,25100.0,25052.8,24.85,24.85,22.55,23.2,2722875,1749706380
2025-06-12 11:04:00,CE,ATM+1,19.184034,29221200,25100.0,25057.05,23.15,26.05,23.0,25.5,2656425,1749706440
2025-06-12 11:05:00,CE,ATM+1,20.459536,29221200,25100.0,25055.1,25.5,28.45,25.5,27.4,3001350,1749706500
2025-06-12 11:06:00,CE,ATM+1,20.46596,27999225,25100.0,25056.0,27.1,28.15,26.05,27.65,1926300,1749706560
2025-06-12 11:07:00,CE,ATM+1,20.392828,27999225,25100.0,25053.25,27.05,27.95,25.7,26.45,1948575,1749706620
2025-06-12 11:08:00,CE,ATM+1,19.571926,27999225,25100.0,25058.75,26.15,27.4,25.55,26.6,1511250,1749706680
2025-06-12 11:09:00,CE,ATM+1,19.674958,28807950,25100.0,25055.25,26.55,27.45,23.8,25.5,2648775,1749706740
2025-06-12 11:10:00,CE,ATM+1,20.046872,28807950,25100.0,25056.85,25.35,27.55,25.3,26.75,1947675,1749706800
2025-06-12 11:11:00,CE,ATM+1,20.37463,28807950,25100.0,25053.15,26.15,27.3,25.8,26.05,1347300,1749706860
2025-06-12 11:12:00,CE,ATM+1,21.014214,28742250,25100.0,25045.65,25.9,25.95,23.0,24.75,3465000,1749706920
2025-06-12 11:13:00,CE,ATM+1,19.419209,28742250,25100.0,25048.45,24.35,24.8,21.5,22.4,3583950,1749706980
2025-06-12 11:14:00,CE,ATM+1,19.625764,28742250,25100.0,25046.15,22.6,22.65,21.85,22.0,1675350,1749707040
2025-06-12 11:15:00,CE,ATM+1,19.749536,29470575,25100.0,25048.45,22.35,23.0,22.0,22.9,1467225,1749707100
2025-06-12 11:16:00,CE,ATM+1,19.904684,29470575,25100.0,25041.15,22.6,22.9,20.05,20.85,3069075,1749707160
2025-06-12 11:17:00,CE,ATM+1,19.178906,29470575,25100.0,25056.1,21.1,24.45,21.1,24.15,2933100,1749707220
2025-06-12 11:18:00,CE,ATM+1,18.481256,29683950,25100.0,25062.35,24.3,25.35,23.4,24.85,4405800,1749707280
2025-06-12 11:19:00,CE,ATM+1,18.461882,29683950,25100.0,25069.75,24.8,27.5,23.85,27.5,4450050,1749707340
2025-06-12 11:20:00,CE,ATM+1,18.82857,29683950,25100.0,25064.65,27.05,27.65,25.65,26.25,3849825,1749707400
2025-06-12 11:21:00,CE,ATM+1,19.941315,29830125,25100.0,25071.4,25.45,31.1,25.45,31.1,4587375,1749707460
2025-06-12 11:22:00,CE,ATM+1,21.525266,17883525,25150.0,25078.7,19.1,21.4,18.1,19.9,3512625,1749707520
2025-06-12 11:23:00,CE,ATM+1,20.423041,17883525,25150.0,25080.8,20.25,20.6,18.4,18.4,2371425,1749707580
2025-06-12 11:24:00,CE,ATM+1,22.299664,17450325,25150.0,25076.55,19.15,20.55,17.6,20.55,2466750,1749707640
2025-06-12 11:25:00,CE,ATM+1,21.260483,17450325,25150.0,25088.2,20.55,24.15,19.5,21.9,3900375,1749707700
2025-06-12 11:26:00,CE,ATM+1,21.760641,17450325,25150.0,25083.8,22.45,24.0,21.15,21.45,2704800,1749707760
2025-06-12 11:27:00,CE,ATM+1,22.061944,16840425,25150.0,25077.2,21.7,23.25,19.45,20.05,2472300,1749707820
2025-06-12 11:28:00,CE,ATM+1,21.886955,16840425,25150.0,25079.9,20.65,20.75,19.4,20.4,1347600,1749707880
2025-06-12 11:29:00,CE,ATM+1,21.412458,16840425,25150.0,25077.65,21.55,21.55,18.75,18.85,1599900,1749707940
2025-06-12 11:30:00,CE,ATM+1,19.150925,25896975,25100.0,25072.95,31.05,31.05,27.45,29.3,4669425,1749708000
2025-06-12 11:31:00,CE,ATM+1,18.583211,25896975,25100.0,25066.75,29.1,29.25,25.45,25.65,3199650,1749708060
2025-06-12 11:32:00,CE,ATM+1,19.011575,25896975,25100.0,25063.0,25.7,27.45,25.05,25.05,2928900,1749708120
2025-06-12 11:33:00,CE,ATM+1,20.027304,26244675,25100.0,25058.0,25.05,26.45,24.25,25.2,2890575,1749708180
2025-06-12 11:34:00,CE,ATM+1,19.907768,26244675,25100.0,25055.75,24.9,26.5,23.6,24.1,2808075,1749708240
2025-06-12 11:35:00,CE,ATM+1,20.618349,26244675,25100.0,25054.0,24.45,26.0,24.4,24.8,1797825,1749708300
2025-06-12 11:36:00,CE,ATM+1,20.164459,26648550,25100.0,25053.75,24.25,26.6,23.75,23.75,2385900,1749708360
2025-06-12 11:37:00,CE,ATM+1,21.278765,26648550,25100.0,25047.1,24.1,24.65,22.25,23.6,3140775,1749708420
2025-06-12 11:38:00,CE,ATM+1,23.096394,26648550,25100.0,25029.45,23.4,23.8,21.5,21.5,3568350,1749708480
2025-06-12 11:39:00,CE,ATM+1,21.532354,26904225,25100.0,25032.15,21.55,21.55,19.05,19.4,7206675,1749708540
2025-06-12 11:40:00,CE,ATM+1,22.576548,26904225,25100.0,25028.55,19.35,21.0,19.35,20.15,3278925,1749708600
2025-06-12 11:41:00,CE,ATM+1,21.801566,11934825,25050.0,25023.2,34.35,35.65,33.45,33.75,2369250,1749708660
2025-06-12 11:42:00,CE,ATM+1,21.751244,27501900,25100.0,25027.25,19.3,19.3,18.2,18.2,3309075,1749708720
2025-06-12 11:43:00,CE,ATM+1,21.319222,27501900,25100.0,25038.5,18.55,20.6,18.55,20.5,3096075,1749708780
2025-06-12 11:44:00,CE,ATM+1,21.474584,27501900,25100.0,25035.6,20.6,20.6,19.45,19.85,1981275,1749708840
2025-06-12 11:45:00,CE,ATM+1,21.317377,28609500,25100.0,25037.9,19.75,20.4,19.6,20.15,1776525,1749708900
2025-06-12 11:46:00,CE,ATM+1,21.430114,28609500,25100.0,25039.55,20.55,21.0,19.9,20.75,2168400,1749708960
2025-06-12 11:47:00,CE,ATM+1,22.838403,28609500,25100.0,25035.25,20.6,22.15,20.4,21.9,2631825,1749709020
2025-06-12 11:48:00,CE,ATM+1,23.596179,27269700,25100.0,25040.25,21.8,24.95,21.15,24.7,3926850,1749709080
2025-06-12 11:49:00,CE,ATM+1,22.559219,27269700,25100.0,25042.6,25.05,25.3,22.85,23.45,2437800,1749709140
2025-06-12 11:50:00,CE,ATM+1,22.576852,27269700,25100.0,25040.55,23.25,24.65,22.7,22.75,2133975,1749709200
2025-06-12 11:51:00,CE,ATM+1,22.292643,27159150,25100.0,25043.15,22.75,24.1,22.75,22.95,1534725,1749709260
2025-06-12 11:52:00,CE,ATM+1,22.027856,27159150,25100.0,25043.7,23.15,23.4,21.25,22.55,2362500,1749709320
2025-06-12 11:53:00,CE,ATM+1,21.300702,27159150,25100.0,25040.7,22.65,22.65,20.25,20.25,2137500,1749709380
2025-06-12 11:54:00,CE,ATM+1,22.429086,27902175,25100.0,25037.35,20.35,21.7,19.35,21.15,2368950,1749709440
2025-06-12 11:55:00,CE,ATM+1,23.545296,27902175,25100.0,25033.25,21.15,22.4,20.95,21.8,1830000,1749709500
2025-06-12 11:56:00,CE,ATM+1,22.016643,27902175,25100.0,25038.55,21.8,22.55,20.0,20.6,2323350,1749709560
2025-06-12 11:57:00,CE,ATM+1,22.722229,28061850,25100.0,25034.5,20.3,20.6,19.4,20.55,1629600,1749709620
2025-06-12 11:58:00,CE,ATM+1,23.235893,28061850,25100.0,25033.5,20.55,21.95,20.55,21.05,1451250,1749709680
2025-06-12 11:59:00,CE,ATM+1,23.295339,28061850,25100.0,25029.95,21.25,21.55,20.05,20.05,1665825,1749709740
2025-06-12 12:00:00,CE,ATM+1,23.653616,27973275,25100.0,25025.55,20.05,20.5,19.1,19.35,1986150,1749709800
2025-06-12 12:01:00,CE,ATM+1,21.801026,27973275,25100.0,25040.85,19.3,20.45,18.15,20.45,2583300,1749709860
2025-06-12 12:02:00,CE,ATM+1,22.840844,27973275,25100.0,25033.15,20.2,20.55,19.65,19.9,1747050,1749709920
2025-06-12 12:03:00,CE,ATM+1,24.01883,28312350,25100.0,25030.9,20.0,21.25,20.0,21.15,1467525,1749709980
2025-06-12 12:04:00,CE,ATM+1,21.252833,15554700,25050.0,25022.9,34.8,35.0,29.35,30.25,4803675,1749710040
2025-06-12 12:05:00,CE,ATM+1,23.633501,28312350,25100.0,25027.8,18.15,19.45,17.95,19.45,2329050,1749710100
2025-06-12 12:06:00,CE,ATM+1,23.659947,28507800,25100.0,25031.95,19.15,20.55,18.95,20.55,1527075,1749710160
2025-06-12 12:07:00,CE,ATM+1,23.576161,28507800,25100.0,25030.3,20.65,20.65,19.55,19.85,1074150,1749710220
2025-06-12 12:08:00,CE,ATM+1,23.290651,28507800,25100.0,25031.8,19.9,20.0,19.05,19.7,1295250,1749710280
2025-06-12 12:09:00,CE,ATM+1,23.443552,28742700,25100.0,25034.25,19.9,21.05,19.9,20.55,1950825,1749710340
2025-06-12 12:10:00,CE,ATM+1,22.827542,28742700,25100.0,25035.55,20.25,20.55,19.65,19.8,1534875,1749710400
2025-06-12 12:11:00,CE,ATM+1,22.234202,28742700,25100.0,25037.75,19.8,20.3,18.5,19.35,1485375,1749710460
2025-06-12 12:12:00,CE,ATM+1,21.629153,29562975,25100.0,25038.6,19.05,19.25,18.15,18.5,1578375,1749710520
2025-06-12 12:13:00,CE,ATM+1,20.939106,29562975,25100.0,25034.4,18.55,18.55,15.9,16.15,4171350,1749710580
2025-06-12 12:14:00,CE,ATM+1,21.063692,29562975,25100.0,25039.15,16.15,18.05,16.15,17.55,2506875,1749710640
2025-06-12 12:15:00,CE,ATM+1,21.311894,29447775,25100.0,25037.3,17.65,18.25,17.1,17.35,1757475,1749710700
2025-06-12 12:16:00,CE,ATM+1,21.747675,29447775,25100.0,25042.15,17.2,19.55,17.2,19.35,1771950,1749710760
2025-06-12 12:17:00,CE,ATM+1,23.243649,29447775,25100.0,25035.55,19.4,19.8,18.25,19.8,1876200,1749710820
2025-06-12 12:18:00,CE,ATM+1,23.786555,28648950,25100.0,25035.6,19.5,20.6,18.75,20.6,2040300,1749710880
2025-06-12 12:19:00,CE,ATM+1,23.353629,28648950,25100.0,25039.4,20.4,21.1,19.7,20.9,1781250,1749710940
2025-06-12 12:20:00,CE,ATM+1,23.907624,28648950,25100.0,25037.85,20.85,21.25,20.35,21.25,1572900,1749711000
2025-06-12 12:21:00,CE,ATM+1,22.984972,28253700,25100.0,25042.45,21.25,22.4,20.65,21.0,2339250,1749711060
2025-06-12 12:22:00,CE,ATM+1,22.013606,28253700,25100.0,25045.45,21.2,22.3,20.05,20.2,2985900,1749711120
2025-06-12 12:23:00,CE,ATM+1,22.577989,28253700,25100.0,25041.35,20.05,20.65,18.8,19.8,2151375,1749711180
2025-06-12 12:24:00,CE,ATM+1,23.549993,28631700,25100.0,25044.8,19.3,22.35,19.2,22.35,2585550,1749711240
2025-06-12 12:25:00,CE,ATM+1,23.386029,28631700,25100.0,25041.8,22.0,22.0,19.95,21.05,2040375,1749711300
2025-06-12 12:26:00,CE,ATM+1,24.185465,28631700,25100.0,25040.8,20.7,21.95,20.15,21.95,1243800,1749711360
2025-06-12 12:27:00,CE,ATM+1,23.032278,28517550,25100.0,25042.75,21.85,22.1,20.45,20.55,1299225,1749711420
2025-06-12 12:28:00,CE,ATM+1,22.914708,28517550,25100.0,25039.85,20.4,21.0,19.0,19.4,2196600,1749711480
2025-06-12 12:29:00,CE,ATM+1,23.172931,28517550,25100.0,25035.25,19.2,19.3,17.75,18.4,2530725,1749711540
2025-06-12 12:30:00,CE,ATM+1,22.945252,28517550,25100.0,25039.35,18.3,19.15,17.9,19.1,1631100,1749711600
2025-06-12 12:31:00,CE,ATM+1,21.955415,29232750,25100.0,25046.9,19.05,20.35,18.0,19.65,2545200,1749711660
2025-06-12 12:32:00,CE,ATM+1,22.409194,29232750,25100.0,25044.15,19.75,20.7,19.15,19.45,1919850,1749711720
2025-06-12 12:33:00,CE,ATM+1,22.571938,29232750,25100.0,25047.25,19.3,20.65,19.3,20.55,1879650,1749711780
2025-06-12 12:34:00,CE,ATM+1,21.73646,29857350,25100.0,25059.15,20.8,23.95,20.45,22.95,5423850,1749711840
2025-06-12 12:35:00,CE,ATM+1,21.899634,29857350,25100.0,25056.75,24.95,24.95,21.95,22.3,5151675,1749711900
2025-06-12 12:36:00,CE,ATM+1,22.561957,29857350,25100.0,25046.7,22.35,22.35,19.85,20.05,3824175,1749711960
2025-06-12 12:37:00,CE,ATM+1,23.85423,29672775,25100.0,25038.7,20.2,22.2,19.6,19.6,3108600,1749712020
2025-06-12 12:38:00,CE,ATM+1,23.474694,29672775,25100.0,25043.95,19.45,20.75,19.45,20.45,2214075,1749712080
2025-06-12 12:39:00,CE,ATM+1,24.328594,29672775,25100.0,25043.65,20.35,21.6,20.1,21.6,1229325,1749712140
2025-06-12 12:40:00,CE,ATM+1,24.18855,29370075,25100.0,25051.75,21.2,25.25,21.1,23.85,4571550,1749712200
2025-06-12 12:41:00,CE,ATM+1,23.952827,29370075,25100.0,25051.15,24.05,24.2,22.45,23.15,2217675,1749712260
2025-06-12 12:42:00,CE,ATM+1,23.873269,29370075,25100.0,25053.4,23.1,25.1,23.0,23.65,2708550,1749712320
2025-06-12 12:43:00,CE,ATM+1,22.420523,28650900,25100.0,25053.45,23.2,24.45,21.2,21.2,3280650,1749712380
2025-06-12 12:44:00,CE,ATM+1,22.922295,28650900,25100.0,25057.2,21.65,24.3,21.65,23.15,2233125,1749712440
2025-06-12 12:45:00,CE,ATM+1,24.118099,28650900,25100.0,25050.55,22.95,24.5,21.95,22.75,2796300,1749712500
2025-06-12 12:46:00,CE,ATM+1,24.298041,29014350,25100.0,25050.8,22.25,23.75,21.85,23.0,1816425,1749712560
2025-06-12 12:47:00,CE,ATM+1,25.873754,29014350,25100.0,25056.15,23.2,27.25,23.1,27.25,4762500,1749712620
2025-06-12 12:48:00,CE,ATM+1,25.054822,29014350,25100.0,25063.8,30.7,30.7,27.8,28.55,8145525,1749712680
2025-06-12 12:49:00,CE,ATM+1,26.920813,27089400,25100.0,25069.95,28.1,36.3,28.1,33.95,6657450,1749712740
2025-06-12 12:50:00,CE,ATM+1,25.948423,27089400,25100.0,25073.5,34.05,34.6,31.7,33.6,6253500,1749712800
2025-06-12 12:51:00,CE,ATM+1,23.06462,27089400,25100.0,25069.2,33.1,33.25,26.55,26.9,5662125,1749712860
2025-06-12 12:52:00,CE,ATM+1,22.809261,26303850,25100.0,25066.4,26.7,26.85,23.6,25.3,5298600,1749712920
2025-06-12 12:53:00,CE,ATM+1,22.506016,26303850,25100.0,25066.85,25.35,26.4,23.6,24.85,3384225,1749712980
2025-06-12 12:54:00,CE,ATM+1,22.204714,26303850,25100.0,25063.0,25.2,25.35,22.25,22.85,4338900,1749713040
2025-06-12 12:55:00,CE,ATM+1,20.626998,27545175,25100.0,25056.7,22.75,22.8,17.9,18.15,6532950,1749713100
2025-06-12 12:56:00,CE,ATM+1,21.458499,27545175,25100.0,25055.7,18.2,19.2,17.9,19.0,3654525,1749713160
2025-06-12 12:57:00,CE,ATM+1,21.685157,27545175,25100.0,25048.9,18.8,19.75,16.9,17.15,3427725,1749713220
2025-06-12 12:58:00,CE,ATM+1,22.188569,28138875,25100.0,25052.4,16.95,19.3,16.95,18.85,2545650,1749713280
2025-06-12 12:59:00,CE,ATM+1,22.699639,28138875,25100.0,25040.6,18.5,19.3,15.4,16.05,5075100,1749713340
2025-06-12 13:00:00,CE,ATM+1,23.888514,28138875,25100.0,25037.8,15.85,17.55,15.7,16.85,2641650,1749713400
2025-06-12 13:01:00,CE,ATM+1,25.389226,28221375,25100.0,25027.5,16.7,17.15,15.75,16.1,3084300,1749713460
2025-06-12 13:02:00,CE,ATM+1,22.834838,15434475,25050.0,25023.5,28.4,29.6,26.2,26.75,3807900,1749713520
2025-06-12 13:03:00,CE,ATM+1,24.924332,28221375,25100.0,25028.1,15.0,15.6,14.8,15.4,2690325,1749713580
2025-06-12 13:04:00,CE,ATM+1,24.623904,27994875,25100.0,25030.15,15.35,15.65,15.05,15.4,1643700,1749713640
2025-06-12 13:05:00,CE,ATM+1,25.958944,27994875,25100.0,25031.2,15.45,17.4,15.45,17.35,2628300,1749713700
2025-06-12 13:06:00,CE,ATM+1,24.788947,27994875,25100.0,25034.45,17.4,18.4,16.3,16.5,2679525,1749713760
2025-06-12 13:07:00,CE,ATM+1,24.658138,27909225,25100.0,25035.75,16.55,17.0,15.9,16.55,1440225,1749713820
2025-06-12 13:08:00,CE,ATM+1,24.770327,27909225,25100.0,25035.25,16.4,16.7,16.15,16.45,867600,1749713880
2025-06-12 13:09:00,CE,ATM+1,24.186111,27909225,25100.0,25035.25,17.0,17.6,15.5,15.55,2017500,1749713940
2025-06-12 13:10:00,CE,ATM+1,24.260225,28637100,25100.0,25035.7,15.55,16.2,15.2,15.65,1790100,1749714000
2025-06-12 13:11:00,CE,ATM+1,24.561381,28637100,25100.0,25033.65,15.8,15.8,13.55,15.4,3991950,1749714060
2025-06-12 13:12:00,CE,ATM+1,23.672307,28637100,25100.0,25038.6,15.3,15.5,13.65,15.4,2342025,1749714120
2025-06-12 13:13:00,CE,ATM+1,22.255577,28960575,25100.0,25038.25,15.0,15.05,12.8,13.35,2872050,1749714180
2025-06-12 13:14:00,CE,ATM+1,22.81482,28960575,25100.0,25041.1,13.1,15.0,13.1,14.7,3163050,1749714240
2025-06-12 13:15:00,CE,ATM+1,22.493811,28960575,25100.0,25042.55,14.5,15.25,14.25,14.55,1787550,1749714300
2025-06-12 13:16:00,CE,ATM+1,21.441944,29960325,25100.0,25040.25,14.4,14.4,11.65,12.5,4526925,1749714360
2025-06-12 13:17:00,CE,ATM+1,20.19625,29960325,25100.0,25040.85,12.65,12.8,10.6,11.0,4415175,1749714420
2025-06-12 13:18:00,CE,ATM+1,21.57737,29960325,25100.0,25041.8,11.4,13.15,10.8,12.85,3696150,1749714480
2025-06-12 13:19:00,CE,ATM+1,22.304268,29898900,25100.0,25042.7,12.15,14.0,12.15,13.9,2560950,1749714540
