datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-10-13 13:19:00,PE,ATM-8,15.65,7813950,24800.0,25194.05,5.25,5.3,5.15,5.2,120450,1760341740
2025-10-13 13:20:00,PE,ATM-8,15.57,7813950,24800.0,25195.45,5.2,5.2,4.9,4.95,221925,1760341800
2025-10-13 13:21:00,PE,ATM-8,15.4,7813950,24800.0,25193.25,4.9,4.95,4.8,4.85,221400,1760341860
2025-10-13 13:22:00,PE,ATM-8,15.26,7792800,24800.0,25183.7,4.85,5.1,4.85,5.1,146850,1760341920
2025-10-13 13:23:00,PE,ATM-8,15.36,7792800,24800.0,25189.15,5.05,5.1,4.95,4.95,100425,1760341980
2025-10-13 13:24:00,PE,ATM-8,15.2,7792800,24800.0,25180.25,4.95,5.1,4.95,5.1,133500,1760342040
2025-10-13 13:25:00,PE,ATM-8,15.4,7819200,24800.0,25186.45,5.1,5.1,5.0,5.1,85350,1760342100
2025-10-13 13:26:00,PE,ATM-8,15.57,7819200,24800.0,25192.85,5.05,5.15,5.05,5.15,59700,1760342160
2025-10-13 13:27:00,PE,ATM-8,15.52,7819200,24800.0,25190.65,5.1,5.2,5.1,5.1,48300,1760342220
2025-10-13 13:28:00,PE,ATM-8,15.46,7756575,24800.0,25190.15,5.1,5.15,5.05,5.1,67500,1760342280
2025-10-13 13:29:00,PE,ATM-8,15.47,7756575,24800.0,25187.75,5.15,5.15,5.05,5.15,93300,1760342340
2025-10-13 13:30:00,PE,ATM-8,15.59,7756575,24800.0,25191.45,5.15,5.25,5.1,5.15,179175,1760342400
2025-10-13 13:31:00,PE,ATM-8,15.77,7739025,24800.0,25202.3,5.2,5.2,4.85,4.9,304800,1760342460
2025-10-13 13:32:00,PE,ATM-8,15.73,7739025,24800.0,25198.65,4.85,5.15,4.85,5.1,154950,1760342520
2025-10-13 13:33:00,PE,ATM-8,15.62,7739025,24800.0,25192.9,5.1,5.15,5.05,5.15,73575,1760342580
2025-10-13 13:34:00,PE,ATM-8,15.55,7748925,24800.0,25193.3,5.15,5.15,5.0,5.05,135675,1760342640
2025-10-13 13:35:00,PE,ATM-8,15.34,7748925,24800.0,25186.0,5.0,5.1,4.95,4.95,88275,1760342700
2025-10-13 13:36:00,PE,ATM-8,15.4,7748925,24800.0,25191.3,5.0,5.05,4.9,4.9,88275,1760342760
2025-10-13 13:37:00,PE,ATM-8,15.4,7779750,24800.0,25191.5,4.9,4.95,4.85,4.85,147150,1760342820
2025-10-13 13:38:00,PE,ATM-8,15.47,7779750,24800.0,25195.2,4.9,4.9,4.75,4.75,116100,1760342880
2025-10-13 13:39:00,PE,ATM-8,15.57,7779750,24800.0,25198.45,4.8,4.9,4.75,4.75,112875,1760342940
2025-10-13 13:40:00,PE,ATM-8,15.69,7726650,24800.0,25200.45,4.8,4.9,4.75,4.9,86775,1760343000
2025-10-13 13:41:00,PE,ATM-8,15.74,7726650,24800.0,25203.25,4.85,4.9,4.8,4.8,54000,1760343060
2025-10-13 13:42:00,PE,ATM-8,15.64,7726650,24800.0,25200.0,4.85,4.9,4.8,4.8,99525,1760343120
2025-10-13 13:43:00,PE,ATM-8,15.64,7718100,24800.0,25200.75,4.85,4.85,4.75,4.75,67650,1760343180
2025-10-13 13:44:00,PE,ATM-8,15.62,7718100,24800.0,25198.25,4.75,4.8,4.75,4.8,18300,1760343240
2025-10-13 13:45:00,PE,ATM-8,15.68,7718100,24800.0,25200.55,4.75,4.75,4.65,4.75,80250,1760343300
2025-10-13 13:46:00,PE,ATM-8,15.72,7692900,24800.0,25204.75,4.75,4.8,4.6,4.65,126675,1760343360
2025-10-13 13:47:00,PE,ATM-8,15.69,7692900,24800.0,25203.95,4.6,4.65,4.55,4.6,98850,1760343420
2025-10-13 13:48:00,PE,ATM-8,15.72,7692900,24800.0,25207.7,4.6,4.6,4.55,4.6,81150,1760343480
2025-10-13 13:49:00,PE,ATM-8,15.88,7642875,24800.0,25214.35,4.55,4.7,4.5,4.5,214425,1760343540
2025-10-13 13:50:00,PE,ATM-8,15.68,7642875,24800.0,25203.45,4.5,4.7,4.5,4.65,132900,1760343600
2025-10-13 13:51:00,PE,ATM-8,15.62,7642875,24800.0,25203.85,4.6,4.65,4.55,4.6,78600,1760343660
2025-10-13 13:52:00,PE,ATM-8,15.28,7528425,24800.0,25192.55,4.6,4.6,4.5,4.55,140700,1760343720
2025-10-13 13:53:00,PE,ATM-8,15.31,7528425,24800.0,25190.45,4.6,4.6,4.55,4.6,107025,1760343780
2025-10-13 13:54:00,PE,ATM-8,15.35,7528425,24800.0,25195.6,4.6,4.6,4.4,4.5,87900,1760343840
2025-10-13 13:55:00,PE,ATM-8,15.31,7529625,24800.0,25197.55,4.45,4.5,4.35,4.35,80250,1760343900
2025-10-13 13:56:00,PE,ATM-8,15.34,7529625,24800.0,25194.9,4.4,4.5,4.4,4.5,165300,1760343960
2025-10-13 13:57:00,PE,ATM-8,15.2,7529625,24800.0,25186.45,4.55,4.7,4.5,4.7,142125,1760344020
2025-10-13 13:58:00,PE,ATM-8,15.05,7483350,24800.0,25179.25,4.6,4.75,4.6,4.75,134400,1760344080
2025-10-13 13:59:00,PE,ATM-8,15.32,7483350,24800.0,25185.65,4.75,4.85,4.7,4.75,84975,1760344140
2025-10-13 14:00:00,PE,ATM-8,15.47,7483350,24800.0,25194.4,4.75,4.75,4.65,4.7,108150,1760344200
2025-10-13 14:01:00,PE,ATM-8,15.59,7498650,24800.0,25197.65,4.75,4.8,4.65,4.7,85575,1760344260
2025-10-13 14:02:00,PE,ATM-8,15.73,7498650,24800.0,25206.3,4.65,4.7,4.6,4.6,99900,1760344320
2025-10-13 14:03:00,PE,ATM-8,15.98,7498650,24800.0,25211.2,4.6,4.65,4.55,4.6,86625,1760344380
2025-10-13 14:04:00,PE,ATM-8,16.03,7532775,24800.0,25216.95,4.65,4.7,4.6,4.6,76650,1760344440
2025-10-13 14:05:00,PE,ATM-8,16.15,7532775,24800.0,25215.15,4.65,4.7,4.55,4.65,183375,1760344500
2025-10-13 14:06:00,PE,ATM-8,16.2,7532775,24800.0,25217.15,4.65,4.7,4.5,4.65,200550,1760344560
2025-10-13 14:07:00,PE,ATM-8,16.17,7494825,24800.0,25219.15,4.65,4.75,4.6,4.6,170700,1760344620
2025-10-13 14:08:00,PE,ATM-8,16.21,7494825,24800.0,25218.95,4.6,4.75,4.6,4.7,272625,1760344680
2025-10-13 14:09:00,PE,ATM-8,16.23,7494825,24800.0,25218.75,4.75,4.8,4.7,4.75,103875,1760344740
2025-10-13 14:10:00,PE,ATM-8,16.13,7499025,24800.0,25215.55,4.8,4.8,4.65,4.65,133425,1760344800
2025-10-13 14:11:00,PE,ATM-8,16.17,7499025,24800.0,25216.35,4.65,4.75,4.65,4.65,202425,1760344860
2025-10-13 14:12:00,PE,ATM-8,16.25,7499025,24800.0,25219.45,4.7,4.75,4.7,4.7,110250,1760344920
2025-10-13 14:13:00,PE,ATM-8,16.18,7510275,24800.0,25218.05,4.7,4.75,4.6,4.65,135150,1760344980
2025-10-13 14:14:00,PE,ATM-8,15.93,7510275,24800.0,25207.5,4.7,4.7,4.55,4.6,192375,1760345040
2025-10-13 14:15:00,PE,ATM-8,16.0,7510275,24800.0,25209.6,4.55,4.7,4.55,4.65,263925,1760345100
2025-10-13 14:16:00,PE,ATM-8,16.05,7528425,24800.0,25212.7,4.6,4.7,4.6,4.65,93675,1760345160
2025-10-13 14:17:00,PE,ATM-8,15.9,7528425,24800.0,25207.4,4.7,4.7,4.6,4.6,48975,1760345220
2025-10-13 14:18:00,PE,ATM-8,15.82,7528425,24800.0,25202.8,4.65,4.7,4.6,4.65,87450,1760345280
2025-10-13 14:19:00,PE,ATM-8,15.82,7505775,24800.0,25205.4,4.65,4.65,4.55,4.6,119775,1760345340
2025-10-13 14:20:00,PE,ATM-8,15.72,7505775,24800.0,25200.7,4.6,4.65,4.55,4.6,146400,1760345400
2025-10-13 14:21:00,PE,ATM-8,16.05,7505775,24800.0,25210.45,4.6,4.6,4.55,4.6,114975,1760345460
2025-10-13 14:22:00,PE,ATM-8,16.18,7493700,24800.0,25220.95,4.6,4.6,4.4,4.45,168525,1760345520
2025-10-13 14:23:00,PE,ATM-8,15.18,5591850,24850.0,25231.65,5.1,5.1,4.8,4.8,224775,1760345580
2025-10-13 14:24:00,PE,ATM-8,15.06,5591850,24850.0,25229.05,4.8,4.8,4.65,4.65,484050,1760345640
2025-10-13 14:25:00,PE,ATM-8,15.2,5487000,24850.0,25235.45,4.7,4.7,4.5,4.6,419475,1760345700
2025-10-13 14:26:00,PE,ATM-8,15.69,5487000,24850.0,25252.0,4.65,4.7,4.45,4.55,420375,1760345760
2025-10-13 14:27:00,PE,ATM-8,15.78,5487000,24850.0,25252.25,4.6,4.65,4.5,4.65,311100,1760345820
2025-10-13 14:28:00,PE,ATM-8,16.04,5404200,24850.0,25262.65,4.65,4.7,4.55,4.55,242250,1760345880
2025-10-13 14:29:00,PE,ATM-8,15.75,5404200,24850.0,25251.4,4.5,4.65,4.4,4.65,295575,1760345940
2025-10-13 14:30:00,PE,ATM-8,15.78,5404200,24850.0,25253.45,4.65,4.7,4.6,4.65,348225,1760346000
2025-10-13 14:31:00,PE,ATM-8,15.85,5339175,24850.0,25257.8,4.7,4.8,4.45,4.55,328200,1760346060
2025-10-13 14:32:00,PE,ATM-8,15.78,5339175,24850.0,25252.95,4.55,4.6,4.5,4.55,292425,1760346120
2025-10-13 14:33:00,PE,ATM-8,15.68,5339175,24850.0,25252.0,4.6,4.65,4.5,4.5,171975,1760346180
2025-10-13 14:34:00,PE,ATM-8,15.53,5293350,24850.0,25247.3,4.55,4.55,4.4,4.45,152700,1760346240
2025-10-13 14:35:00,PE,ATM-8,15.62,5293350,24850.0,25250.35,4.5,4.55,4.45,4.45,179025,1760346300
2025-10-13 14:36:00,PE,ATM-8,15.68,5293350,24850.0,25252.25,4.5,4.5,4.35,4.5,180000,1760346360
2025-10-13 14:37:00,PE,ATM-8,15.85,5235900,24850.0,25255.2,4.5,4.65,4.45,4.5,114150,1760346420
2025-10-13 14:38:00,PE,ATM-8,15.75,5235900,24850.0,25251.85,4.55,4.65,4.5,4.6,160575,1760346480
2025-10-13 14:39:00,PE,ATM-8,15.55,5235900,24850.0,25247.7,4.55,4.6,4.5,4.5,118050,1760346540
2025-10-13 14:40:00,PE,ATM-8,15.65,5157225,24850.0,25247.6,4.55,4.7,4.55,4.6,106800,1760346600
2025-10-13 14:41:00,PE,ATM-8,15.36,5157225,24850.0,25238.35,4.6,4.7,4.6,4.65,157125,1760346660
2025-10-13 14:42:00,PE,ATM-8,15.29,5157225,24850.0,25233.15,4.65,4.75,4.6,4.75,119775,1760346720
2025-10-13 14:43:00,PE,ATM-8,15.24,5145150,24850.0,25229.7,4.75,4.85,4.7,4.85,253800,1760346780
2025-10-13 14:44:00,PE,ATM-8,15.54,5145150,24850.0,25245.85,4.85,4.85,4.45,4.45,161850,1760346840
2025-10-13 14:45:00,PE,ATM-8,15.49,5145150,24850.0,25242.1,4.5,4.65,4.5,4.65,302475,1760346900
2025-10-13 14:46:00,PE,ATM-8,15.42,5032875,24850.0,25238.65,4.6,4.7,4.55,4.6,67275,1760346960
2025-10-13 14:47:00,PE,ATM-8,15.46,5032875,24850.0,25241.2,4.6,4.65,4.6,4.65,73875,1760347020
2025-10-13 14:48:00,PE,ATM-8,15.32,5032875,24850.0,25237.0,4.6,4.65,4.55,4.55,56250,1760347080
2025-10-13 14:49:00,PE,ATM-8,15.32,4993500,24850.0,25237.0,4.6,4.65,4.5,4.55,79950,1760347140
2025-10-13 14:50:00,PE,ATM-8,15.32,4993500,24850.0,25236.7,4.55,4.65,4.5,4.6,78450,1760347200
2025-10-13 14:51:00,PE,ATM-8,15.35,4993500,24850.0,25233.15,4.6,4.65,4.55,4.65,59475,1760347260
2025-10-13 14:52:00,PE,ATM-8,15.6,4974525,24850.0,25248.4,4.5,4.6,4.45,4.45,125400,1760347320
2025-10-13 14:53:00,PE,ATM-8,15.71,4974525,24850.0,25251.65,4.5,4.55,4.45,4.5,66375,1760347380
2025-10-13 14:54:00,PE,ATM-8,15.68,4974525,24850.0,25253.15,4.45,4.45,4.25,4.3,145050,1760347440
2025-10-13 14:55:00,PE,ATM-8,15.57,4930125,24850.0,25251.85,4.25,4.4,4.25,4.3,118950,1760347500
2025-10-13 14:56:00,PE,ATM-8,15.54,4930125,24850.0,25244.2,4.35,4.55,4.35,4.5,154875,1760347560
2025-10-13 14:57:00,PE,ATM-8,15.65,4930125,24850.0,25250.85,4.5,4.55,4.4,4.45,138600,1760347620
2025-10-13 14:58:00,PE,ATM-8,15.67,4847625,24850.0,25251.45,4.45,4.55,4.4,4.45,90075,1760347680
2025-10-13 14:59:00,PE,ATM-8,15.74,4847625,24850.0,25249.2,4.45,4.55,4.4,4.55,158025,1760347740
2025-10-13 15:00:00,PE,ATM-8,14.81,4847625,24850.0,25225.25,4.55,4.75,4.3,4.3,428925,1760347800
2025-10-13 15:01:00,PE,ATM-8,14.94,4766775,24850.0,25225.8,4.4,4.55,4.35,4.45,209025,1760347860
2025-10-13 15:02:00,PE,ATM-8,16.18,7130850,24800.0,25222.65,3.95,4.1,3.95,4.1,397500,1760347920
2025-10-13 15:03:00,PE,ATM-8,16.2,7130850,24800.0,25218.0,4.1,4.3,4.05,4.25,390450,1760347980
2025-10-13 15:04:00,PE,ATM-8,16.25,6858750,24800.0,25215.5,4.2,4.45,4.2,4.45,433350,1760348040
2025-10-13 15:05:00,PE,ATM-8,16.0,6858750,24800.0,25215.8,4.5,4.5,4.05,4.1,569625,1760348100
2025-10-13 15:06:00,PE,ATM-8,16.1,6858750,24800.0,25216.45,4.15,4.2,4.05,4.2,203625,1760348160
2025-10-13 15:07:00,PE,ATM-8,16.2,6741975,24800.0,25220.0,4.25,4.25,4.1,4.2,288525,1760348220
2025-10-13 15:08:00,PE,ATM-8,16.2,6741975,24800.0,25223.65,4.15,4.25,4.0,4.05,355050,1760348280
2025-10-13 15:09:00,PE,ATM-8,16.22,6741975,24800.0,25222.5,4.05,4.2,4.05,4.15,464250,1760348340
2025-10-13 15:10:00,PE,ATM-8,16.3,6510525,24800.0,25219.8,4.2,4.3,4.15,4.3,303825,1760348400
2025-10-13 15:11:00,PE,ATM-8,16.14,6510525,24800.0,25218.75,4.2,4.2,4.05,4.15,344700,1760348460
2025-10-13 15:12:00,PE,ATM-8,16.35,6510525,24800.0,25220.05,4.15,4.4,4.15,4.35,318975,1760348520
2025-10-13 15:13:00,PE,ATM-8,16.34,6459150,24800.0,25219.4,4.35,4.4,4.2,4.35,360750,1760348580
2025-10-13 15:14:00,PE,ATM-8,16.29,6459150,24800.0,25220.45,4.35,4.4,4.2,4.25,303375,1760348640
2025-10-13 15:15:00,PE,ATM-8,15.32,4732725,24850.0,25226.2,4.95,5.0,4.8,4.8,513075,1760348700
2025-10-13 15:16:00,PE,ATM-8,15.46,4510125,24850.0,25227.3,4.85,5.1,4.75,5.1,271575,1760348760
2025-10-13 15:17:00,PE,ATM-8,15.29,4510125,24850.0,25228.25,5.1,5.1,4.6,4.65,607050,1760348820
2025-10-13 15:18:00,PE,ATM-8,15.26,4510125,24850.0,25226.15,4.6,4.75,4.5,4.7,262350,1760348880
2025-10-13 15:19:00,PE,ATM-8,15.32,4505025,24850.0,25227.7,4.7,4.85,4.7,4.8,235200,1760348940
2025-10-13 15:20:00,PE,ATM-8,15.49,4505025,24850.0,25227.55,4.8,5.2,4.8,5.0,532425,1760349000
2025-10-13 15:21:00,PE,ATM-8,15.75,4505025,24850.0,25232.35,5.0,5.35,5.0,5.25,518250,1760349060
2025-10-13 15:22:00,PE,ATM-8,15.61,4412850,24850.0,25240.2,5.2,5.2,4.6,4.65,374250,1760349120
2025-10-13 15:23:00,PE,ATM-8,15.44,4412850,24850.0,25234.3,4.7,4.9,4.65,4.65,215850,1760349180
2025-10-13 15:24:00,PE,ATM-8,15.49,4412850,24850.0,25235.25,4.75,4.8,4.65,4.7,176250,1760349240
2025-10-13 15:25:00,PE,ATM-8,15.6,4445250,24850.0,25235.3,4.8,5.0,4.8,4.85,285000,1760349300
2025-10-13 15:26:00,PE,ATM-8,15.67,4445250,24850.0,25236.15,4.85,4.9,4.7,4.85,217200,1760349360
2025-10-13 15:27:00,PE,ATM-8,15.71,4445250,24850.0,25236.6,4.85,5.05,4.85,5.0,274725,1760349420
2025-10-13 15:28:00,PE,ATM-8,15.89,4426200,24850.0,25241.75,5.1,5.25,5.1,5.1,369225,1760349480
2025-10-13 15:29:00,PE,ATM-8,15.74,4426200,24850.0,25237.15,5.2,5.25,4.9,4.9,613275,1760349540
2025-10-14 09:15:00,PE,ATM-8,20.11,7351950,24900.0,25291.65,3.05,3.8,2.05,2.2,3597375,1760413500
2025-10-14 09:16:00,PE,ATM-8,20.34,7351950,24900.0,25295.4,2.2,2.5,2.2,2.25,2470875,1760413560
2025-10-14 09:17:00,PE,ATM-8,20.0,7351950,24900.0,25283.7,2.25,2.5,2.2,2.4,2691900,1760413620
2025-10-14 09:18:00,PE,ATM-8,20.0,7302375,24900.0,25288.5,2.4,2.55,2.3,2.3,1449825,1760413680
2025-10-14 09:19:00,PE,ATM-8,20.02,7302375,24900.0,25293.3,2.35,2.35,2.15,2.15,1472100,1760413740
2025-10-14 09:20:00,PE,ATM-8,20.2,7302375,24900.0,25295.4,2.15,2.2,2.1,2.15,1266975,1760413800
2025-10-14 09:21:00,PE,ATM-8,20.18,7734525,24900.0,25295.85,2.15,2.15,1.95,2.1,1716750,1760413860
2025-10-14 09:22:00,PE,ATM-8,20.09,7734525,24900.0,25296.9,2.1,2.1,1.95,2.0,923850,1760413920
2025-10-14 09:23:00,PE,ATM-8,20.15,7734525,24900.0,25297.95,1.95,2.0,1.95,2.0,549825,1760413980
2025-10-14 09:24:00,PE,ATM-8,20.11,8073675,24900.0,25301.75,2.0,2.05,1.95,2.0,739050,1760414040
2025-10-14 09:25:00,PE,ATM-8,20.23,8073675,24900.0,25300.9,1.95,2.0,1.95,2.0,567225,1760414100
2025-10-14 09:26:00,PE,ATM-8,19.68,8073675,24900.0,25286.85,2.0,2.1,1.95,2.05,1059300,1760414160
2025-10-14 09:27:00,PE,ATM-8,20.2,8626500,24900.0,25297.5,2.0,2.05,1.95,1.95,1079550,1760414220
2025-10-14 09:28:00,PE,ATM-8,20.05,8626500,24900.0,25299.6,1.9,1.95,1.85,1.9,765225,1760414280
2025-10-14 09:29:00,PE,ATM-8,19.83,8626500,24900.0,25292.2,1.9,2.0,1.85,1.9,1251300,1760414340
2025-10-14 09:30:00,PE,ATM-8,19.55,8841600,24900.0,25288.3,1.9,1.95,1.85,1.9,403425,1760414400
2025-10-14 09:31:00,PE,ATM-8,19.62,8841600,24900.0,25291.9,1.85,1.85,1.75,1.8,1030875,1760414460
2025-10-14 09:32:00,PE,ATM-8,19.55,8841600,24900.0,25286.2,1.85,1.9,1.8,1.9,779025,1760414520
2025-10-14 09:33:00,PE,ATM-8,19.59,8854350,24900.0,25286.55,1.85,1.9,1.8,1.9,653025,1760414580
2025-10-14 09:34:00,PE,ATM-8,19.58,8854350,24900.0,25283.5,1.85,1.95,1.85,1.9,400725,1760414640
2025-10-14 09:35:00,PE,ATM-8,19.54,8854350,24900.0,25287.7,1.9,1.9,1.85,1.85,439950,1760414700
2025-10-14 09:36:00,PE,ATM-8,19.8,8928750,24900.0,25291.35,1.9,1.95,1.85,1.9,551625,1760414760
2025-10-14 09:37:00,PE,ATM-8,19.23,8928750,24900.0,25278.65,1.9,1.95,1.85,1.85,773925,1760414820
2025-10-14 09:38:00,PE,ATM-8,20.45,4949925,24850.0,25267.85,1.65,1.65,1.6,1.6,160125,1760414880
2025-10-14 09:39:00,PE,ATM-8,19.89,4879050,24850.0,25248.35,1.65,1.75,1.6,1.7,614925,1760414940
2025-10-14 09:40:00,PE,ATM-8,19.8,4879050,24850.0,25250.1,1.75,1.8,1.6,1.65,914250,1760415000
2025-10-14 09:41:00,PE,ATM-8,19.93,4879050,24850.0,25251.15,1.7,1.75,1.65,1.7,585300,1760415060
2025-10-14 09:42:00,PE,ATM-8,20.29,4661475,24850.0,25258.25,1.65,1.7,1.55,1.65,403125,1760415120
2025-10-14 09:43:00,PE,ATM-8,19.97,4661475,24850.0,25255.25,1.65,1.7,1.6,1.65,444000,1760415180
2025-10-14 09:44:00,PE,ATM-8,20.09,4661475,24850.0,25236.85,1.7,2.1,1.7,2.1,1159800,1760415240
2025-10-14 09:45:00,PE,ATM-8,19.86,4738875,24850.0,25236.6,2.05,2.05,1.95,1.95,848025,1760415300
2025-10-14 09:46:00,PE,ATM-8,19.6,4738875,24850.0,25240.9,1.9,1.9,1.7,1.7,862050,1760415360
2025-10-14 09:47:00,PE,ATM-8,19.22,4738875,24850.0,25230.7,1.75,1.85,1.65,1.75,796200,1760415420
2025-10-14 09:48:00,PE,ATM-8,19.48,4842675,24850.0,25229.3,1.8,2.0,1.8,1.9,1113825,1760415480
2025-10-14 09:49:00,PE,ATM-8,19.41,4842675,24850.0,25234.45,1.85,1.9,1.7,1.7,684975,1760415540
2025-10-14 09:50:00,PE,ATM-8,19.37,4842675,24850.0,25234.0,1.75,1.75,1.65,1.7,379575,1760415600
2025-10-14 09:51:00,PE,ATM-8,19.29,4923375,24850.0,25227.35,1.7,1.85,1.7,1.8,517425,1760415660
2025-10-14 09:52:00,PE,ATM-8,19.32,4923375,24850.0,25233.85,1.8,1.9,1.65,1.65,454200,1760415720
2025-10-14 09:53:00,PE,ATM-8,19.32,4923375,24850.0,25233.0,1.65,1.75,1.65,1.7,188025,1760415780
2025-10-14 09:54:00,PE,ATM-8,20.73,9294150,24800.0,25224.4,1.5,1.55,1.45,1.5,698175,1760415840
2025-10-14 09:55:00,PE,ATM-8,20.64,9294150,24800.0,25219.1,1.5,1.6,1.5,1.55,1009050,1760415900
2025-10-14 09:56:00,PE,ATM-8,20.19,9294150,24800.0,25213.45,1.55,1.6,1.45,1.45,602475,1760415960
2025-10-14 09:57:00,PE,ATM-8,20.2,9394200,24800.0,25212.8,1.5,1.55,1.45,1.45,1245675,1760416020
2025-10-14 09:58:00,PE,ATM-8,20.13,9394200,24800.0,25213.9,1.4,1.45,1.4,1.4,306750,1760416080
2025-10-14 09:59:00,PE,ATM-8,19.86,9394200,24800.0,25207.55,1.45,1.5,1.35,1.4,805350,1760416140
2025-10-14 10:00:00,PE,ATM-8,20.23,9242775,24800.0,25218.7,1.35,1.4,1.25,1.35,670800,1760416200
2025-10-14 10:01:00,PE,ATM-8,20.16,9242775,24800.0,25216.05,1.3,1.4,1.3,1.35,636675,1760416260
2025-10-14 10:02:00,PE,ATM-8,20.74,9242775,24800.0,25187.0,1.55,2.5,1.5,2.35,3155925,1760416320
2025-10-14 10:03:00,PE,ATM-8,19.91,9236550,24800.0,25187.05,2.4,2.4,1.7,1.85,2535075,1760416380
2025-10-14 10:04:00,PE,ATM-8,19.86,9236550,24800.0,25194.7,1.85,1.9,1.55,1.65,1285500,1760416440
2025-10-14 10:05:00,PE,ATM-8,19.85,9236550,24800.0,25188.6,1.65,1.85,1.65,1.75,1690275,1760416500
2025-10-14 10:06:00,PE,ATM-8,19.93,9172125,24800.0,25180.4,1.8,2.15,1.8,2.0,2229525,1760416560
2025-10-14 10:07:00,PE,ATM-8,20.11,9172125,24800.0,25185.3,2.05,2.1,1.85,1.95,1294575,1760416620
2025-10-14 10:08:00,PE,ATM-8,20.23,9172125,24800.0,25189.2,2.0,2.0,1.8,1.9,1004250,1760416680
2025-10-14 10:09:00,PE,ATM-8,20.2,9429900,24800.0,25195.0,1.95,1.95,1.7,1.75,1123125,1760416740
2025-10-14 10:10:00,PE,ATM-8,20.14,9429900,24800.0,25190.9,1.75,1.85,1.7,1.85,1095975,1760416800
2025-10-14 10:11:00,PE,ATM-8,20.14,9429900,24800.0,25204.5,1.8,1.85,1.55,1.55,760950,1760416860
2025-10-14 10:12:00,PE,ATM-8,20.28,9726075,24800.0,25193.95,1.65,1.8,1.55,1.8,918375,1760416920
2025-10-14 10:13:00,PE,ATM-8,19.97,9726075,24800.0,25193.95,1.75,1.8,1.7,1.7,704625,1760416980
2025-10-14 10:14:00,PE,ATM-8,20.25,9726075,24800.0,25196.7,1.8,1.8,1.6,1.75,896700,1760417040
2025-10-14 10:15:00,PE,ATM-8,20.36,9825300,24800.0,25200.95,1.8,1.85,1.65,1.7,1205775,1760417100
2025-10-14 10:16:00,PE,ATM-8,20.0,9825300,24800.0,25186.7,1.7,1.9,1.7,1.8,699600,1760417160
2025-10-14 10:17:00,PE,ATM-8,20.04,9825300,24800.0,25179.4,1.85,2.05,1.8,2.0,1376550,1760417220
2025-10-14 10:18:00,PE,ATM-8,20.96,4851150,24750.0,25174.15,1.5,1.55,1.4,1.45,1026675,1760417280
2025-10-14 10:19:00,PE,ATM-8,19.88,9889050,24800.0,25181.6,1.9,1.95,1.8,1.85,912975,1760417340
2025-10-14 10:20:00,PE,ATM-8,19.73,9889050,24800.0,25179.85,1.85,1.85,1.75,1.8,1182075,1760417400
2025-10-14 10:21:00,PE,ATM-8,20.76,4800525,24750.0,25169.7,1.45,1.55,1.4,1.45,863850,1760417460
2025-10-14 10:22:00,PE,ATM-8,19.32,9719250,24800.0,25175.2,1.85,1.85,1.65,1.65,860475,1760417520
2025-10-14 10:23:00,PE,ATM-8,19.61,9719250,24800.0,25190.35,1.6,1.65,1.5,1.5,743925,1760417580
2025-10-14 10:24:00,PE,ATM-8,20.08,9655050,24800.0,25194.2,1.55,1.6,1.55,1.6,434025,1760417640
2025-10-14 10:25:00,PE,ATM-8,19.91,9655050,24800.0,25195.3,1.55,1.55,1.45,1.5,475350,1760417700
2025-10-14 10:26:00,PE,ATM-8,19.93,9655050,24800.0,25202.05,1.5,1.55,1.35,1.4,464175,1760417760
2025-10-14 10:27:00,PE,ATM-8,20.22,9513000,24800.0,25209.2,1.4,1.4,1.35,1.4,260175,1760417820
2025-10-14 10:28:00,PE,ATM-8,20.11,9513000,24800.0,25206.35,1.35,1.45,1.35,1.35,543375,1760417880
2025-10-14 10:29:00,PE,ATM-8,20.08,9513000,24800.0,25210.45,1.35,1.35,1.3,1.3,294450,1760417940
2025-10-14 10:30:00,PE,ATM-8,20.07,9504450,24800.0,25202.45,1.35,1.35,1.3,1.3,524250,1760418000
2025-10-14 10:31:00,PE,ATM-8,20.16,9504450,24800.0,25208.05,1.25,1.35,1.25,1.35,344250,1760418060
2025-10-14 10:32:00,PE,ATM-8,20.1,9504450,24800.0,25207.65,1.35,1.35,1.25,1.3,685725,1760418120
2025-10-14 10:33:00,PE,ATM-8,20.48,9475125,24800.0,25216.7,1.3,1.35,1.25,1.3,194400,1760418180
2025-10-14 10:34:00,PE,ATM-8,20.09,9475125,24800.0,25214.95,1.3,1.3,1.2,1.2,377250,1760418240
2025-10-14 10:35:00,PE,ATM-8,20.15,9475125,24800.0,25211.5,1.25,1.3,1.2,1.25,301275,1760418300
2025-10-14 10:36:00,PE,ATM-8,20.19,9446325,24800.0,25212.4,1.3,1.3,1.2,1.25,570075,1760418360
2025-10-14 10:37:00,PE,ATM-8,20.15,9446325,24800.0,25208.0,1.25,1.3,1.2,1.3,468150,1760418420
2025-10-14 10:38:00,PE,ATM-8,20.18,9446325,24800.0,25213.1,1.3,1.3,1.2,1.25,600750,1760418480
2025-10-14 10:39:00,PE,ATM-8,20.32,9478200,24800.0,25213.2,1.25,1.3,1.25,1.3,741375,1760418540
2025-10-14 10:40:00,PE,ATM-8,20.5,9478200,24800.0,25223.15,1.3,1.3,1.2,1.2,423525,1760418600
