datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2026-01-13 10:12:00,CE,ATM-6,22.128582,214695,25450.0,25765.0,311.95,325.0,311.95,322.75,5135,1768279320
2026-01-13 10:13:00,CE,ATM-6,22.265211,213850,25450.0,25750.15,321.65,324.45,306.1,308.9,4420,1768279380
2026-01-13 10:14:00,CE,ATM-6,19.560216,213850,25450.0,25738.1,307.7,312.95,292.7,294.75,9555,1768279440
2026-01-13 10:15:00,CE,ATM-6,20.289357,213850,25450.0,25754.7,292.75,312.55,285.0,311.2,15925,1768279500
2026-01-13 10:16:00,CE,ATM-6,15.104922,213980,25450.0,25739.15,311.1,315.15,288.6,293.0,8710,1768279560
2026-01-13 10:17:00,CE,ATM-6,0.0,213980,25450.0,25733.15,291.7,293.0,285.0,285.0,4290,1768279620
2026-01-13 10:18:00,CE,ATM-6,17.589571,213980,25450.0,25732.6,287.3,288.4,277.8,287.85,7410,1768279680
2026-01-13 10:19:00,CE,ATM-6,0.0,214500,25450.0,25737.75,290.0,299.5,287.45,288.0,5395,1768279740
2026-01-13 10:20:00,CE,ATM-6,0.0,214500,25450.0,25761.35,289.5,315.55,287.6,312.0,7800,1768279800
2026-01-13 10:21:00,CE,ATM-6,22.567008,214500,25450.0,25772.2,315.0,330.7,312.0,329.8,14040,1768279860
2026-01-13 10:22:00,CE,ATM-6,19.150612,211705,25450.0,25768.6,327.05,330.0,319.15,323.65,4745,1768279920
2026-01-13 10:23:00,CE,ATM-6,23.755518,211705,25450.0,25770.2,324.7,334.05,323.65,329.1,5655,1768279980
2026-01-13 10:24:00,CE,ATM-6,20.950208,211705,25450.0,25759.15,326.1,329.1,314.15,315.85,4420,1768280040
2026-01-13 10:25:00,CE,ATM-6,21.49986,205985,25450.0,25770.15,317.8,326.8,315.85,326.8,10010,1768280100
2026-01-13 10:26:00,CE,ATM-6,21.713911,1121575,25500.0,25782.1,278.45,294.0,277.25,291.15,96460,1768280160
2026-01-13 10:27:00,CE,ATM-6,19.367037,1121575,25500.0,25783.5,291.6,306.0,288.7,290.0,135200,1768280220
2026-01-13 10:28:00,CE,ATM-6,23.731474,1084330,25500.0,25799.8,289.95,316.25,283.75,310.0,110305,1768280280
2026-01-13 10:29:00,CE,ATM-6,25.464697,1084330,25500.0,25799.45,313.8,316.5,307.55,312.0,82355,1768280340
2026-01-13 10:30:00,CE,ATM-6,24.336822,1084330,25500.0,25804.6,313.0,319.4,307.35,315.15,64480,1768280400
2026-01-13 10:31:00,CE,ATM-6,28.766604,1090180,25500.0,25822.2,317.65,337.5,314.35,337.5,94900,1768280460
2026-01-13 10:32:00,CE,ATM-6,27.785262,1090180,25500.0,25824.0,337.55,340.75,328.0,337.6,88660,1768280520
2026-01-13 10:33:00,CE,ATM-6,26.514694,1090180,25500.0,25823.8,338.85,342.0,331.0,335.6,40430,1768280580
2026-01-13 10:34:00,CE,ATM-6,24.47946,1081665,25500.0,25805.45,334.8,335.6,316.0,316.0,60125,1768280640
2026-01-13 10:35:00,CE,ATM-6,0.0,1081665,25500.0,25783.95,320.05,322.0,285.8,286.0,95420,1768280700
2026-01-13 10:36:00,CE,ATM-6,18.443716,1081665,25500.0,25785.9,285.05,295.6,268.15,291.4,101010,1768280760
2026-01-13 10:37:00,CE,ATM-6,21.127478,1065285,25500.0,25791.6,292.65,307.55,291.1,299.15,75400,1768280820
2026-01-13 10:38:00,CE,ATM-6,21.371535,1065285,25500.0,25787.05,300.4,305.5,291.1,295.1,37635,1768280880
2026-01-13 10:39:00,CE,ATM-6,15.058533,1065285,25500.0,25776.3,292.9,295.1,277.05,280.15,58305,1768280940
2026-01-13 10:40:00,CE,ATM-6,19.146367,198380,25450.0,25772.4,325.9,330.0,321.65,327.1,2990,1768281000
2026-01-13 10:41:00,CE,ATM-6,21.7095,198380,25450.0,25763.05,326.8,332.5,315.0,319.9,7995,1768281060
2026-01-13 10:42:00,CE,ATM-6,0.0,198380,25450.0,25758.7,316.75,324.4,310.1,310.7,3380,1768281120
2026-01-13 10:43:00,CE,ATM-6,0.0,197015,25450.0,25753.4,312.05,316.8,302.8,302.8,4095,1768281180
2026-01-13 10:44:00,CE,ATM-6,0.0,197015,25450.0,25767.7,305.35,320.25,300.0,320.25,4940,1768281240
2026-01-13 10:45:00,CE,ATM-6,0.0,197015,25450.0,25763.45,315.0,326.25,315.0,315.85,5720,1768281300
2026-01-13 10:46:00,CE,ATM-6,0.0,196755,25450.0,25764.35,312.65,324.2,309.0,317.05,4940,1768281360
2026-01-13 10:47:00,CE,ATM-6,15.219616,196755,25450.0,25767.75,315.6,320.55,312.85,319.95,2080,1768281420
2026-01-13 10:48:00,CE,ATM-6,0.0,196755,25450.0,25760.45,323.15,325.65,312.75,312.75,3770,1768281480
2026-01-13 10:49:00,CE,ATM-6,0.0,1048710,25500.0,25777.2,262.65,285.7,261.95,277.6,62920,1768281540
2026-01-13 10:50:00,CE,ATM-6,20.833948,1048710,25500.0,25794.3,276.2,301.15,276.2,301.15,89505,1768281600
2026-01-13 10:51:00,CE,ATM-6,19.415695,1048710,25500.0,25789.45,302.55,303.25,288.5,295.3,67925,1768281660
2026-01-13 10:52:00,CE,ATM-6,24.564325,1058070,25500.0,25796.1,293.9,309.8,292.9,306.95,52455,1768281720
2026-01-13 10:53:00,CE,ATM-6,24.652577,1058070,25500.0,25795.3,306.9,310.15,302.0,306.3,47320,1768281780
2026-01-13 10:54:00,CE,ATM-6,23.434485,192725,25450.0,25772.15,352.45,356.0,324.55,329.85,9295,1768281840
2026-01-13 10:55:00,CE,ATM-6,24.471531,192595,25450.0,25765.7,330.6,334.0,318.15,324.85,4290,1768281900
2026-01-13 10:56:00,CE,ATM-6,0.0,192595,25450.0,25765.75,323.65,326.45,317.85,317.85,1300,1768281960
2026-01-13 10:57:00,CE,ATM-6,19.599335,1038180,25500.0,25780.35,271.05,290.05,269.95,286.65,41990,1768282020
2026-01-13 10:58:00,CE,ATM-6,19.095269,1022060,25500.0,25784.2,283.6,299.3,283.6,289.9,52130,1768282080
2026-01-13 10:59:00,CE,ATM-6,19.955554,1022060,25500.0,25778.9,288.7,293.0,281.0,285.55,18915,1768282140
2026-01-13 11:00:00,CE,ATM-6,21.396507,1022060,25500.0,25784.9,287.2,294.1,285.55,292.6,15795,1768282200
2026-01-13 11:01:00,CE,ATM-6,12.729679,1021280,25500.0,25775.95,292.9,296.0,279.05,279.05,36335,1768282260
2026-01-13 11:02:00,CE,ATM-6,19.566541,191945,25450.0,25763.1,328.8,330.4,318.0,318.0,5460,1768282320
2026-01-13 11:03:00,CE,ATM-6,22.278431,191945,25450.0,25769.3,317.8,325.9,317.8,325.9,6955,1768282380
2026-01-13 11:04:00,CE,ATM-6,18.438963,193375,25450.0,25773.3,325.95,333.65,325.9,327.35,2925,1768282440
2026-01-13 11:05:00,CE,ATM-6,18.142236,193375,25450.0,25771.65,326.25,335.0,322.15,325.6,3705,1768282500
2026-01-13 11:06:00,CE,ATM-6,0.0,193375,25450.0,25773.95,321.0,326.35,317.5,324.75,2600,1768282560
2026-01-13 11:07:00,CE,ATM-6,0.0,1017575,25500.0,25776.0,277.0,284.5,275.7,275.7,23270,1768282620
2026-01-13 11:08:00,CE,ATM-6,10.946198,1017575,25500.0,25781.85,276.7,284.75,270.9,284.75,24700,1768282680
2026-01-13 11:09:00,CE,ATM-6,0.0,1017575,25500.0,25795.45,285.2,298.0,284.75,295.75,53300,1768282740
2026-01-13 11:10:00,CE,ATM-6,20.975036,1015885,25500.0,25787.85,293.65,296.65,288.0,294.75,26975,1768282800
2026-01-13 11:11:00,CE,ATM-6,14.871807,1015885,25500.0,25797.55,294.1,302.0,289.9,300.8,26715,1768282860
2026-01-13 11:12:00,CE,ATM-6,0.0,1015885,25500.0,25792.05,298.6,301.1,292.6,293.65,18785,1768282920
2026-01-13 11:13:00,CE,ATM-6,0.0,1016340,25500.0,25779.65,291.0,296.85,279.6,280.0,23855,1768282980
2026-01-13 11:14:00,CE,ATM-6,21.162869,1016340,25500.0,25788.6,280.85,300.45,280.0,295.55,33865,1768283040
2026-01-13 11:15:00,CE,ATM-6,23.42629,1016340,25500.0,25787.55,294.5,299.0,283.05,296.95,17550,1768283100
2026-01-13 11:16:00,CE,ATM-6,21.640889,1011725,25500.0,25793.35,297.55,307.45,296.95,300.45,34775,1768283160
2026-01-13 11:17:00,CE,ATM-6,21.915844,1011725,25500.0,25782.3,300.0,304.75,290.0,290.3,21970,1768283220
2026-01-13 11:18:00,CE,ATM-6,25.297101,1011725,25500.0,25785.4,288.35,297.5,282.1,297.3,24960,1768283280
2026-01-13 11:19:00,CE,ATM-6,22.586851,1020175,25500.0,25785.8,297.75,302.9,293.0,294.25,28730,1768283340
2026-01-13 11:20:00,CE,ATM-6,25.791294,1020175,25500.0,25784.1,292.0,296.75,284.05,296.75,22555,1768283400
2026-01-13 11:21:00,CE,ATM-6,21.861267,1020175,25500.0,25792.4,296.4,306.15,296.4,299.65,38545,1768283460
2026-01-13 11:22:00,CE,ATM-6,22.076767,1021020,25500.0,25785.45,299.9,300.05,289.65,293.3,22815,1768283520
2026-01-13 11:23:00,CE,ATM-6,21.327537,1021020,25500.0,25783.3,294.0,298.3,288.15,290.5,22295,1768283580
2026-01-13 11:24:00,CE,ATM-6,21.664375,1021020,25500.0,25780.15,289.15,293.1,284.0,287.85,18005,1768283640
2026-01-13 11:25:00,CE,ATM-6,20.193699,1019200,25500.0,25786.2,287.05,296.0,287.05,292.2,18915,1768283700
2026-01-13 11:26:00,CE,ATM-6,21.182286,1019200,25500.0,25786.9,290.95,302.05,290.95,293.7,26325,1768283760
2026-01-13 11:27:00,CE,ATM-6,24.727995,1019200,25500.0,25792.55,290.7,305.0,290.05,302.8,35490,1768283820
2026-01-13 11:28:00,CE,ATM-6,25.830011,1014520,25500.0,25796.6,303.4,307.95,299.6,307.9,29770,1768283880
2026-01-13 11:29:00,CE,ATM-6,20.953718,1014520,25500.0,25795.9,309.2,313.3,301.0,302.0,56225,1768283940
2026-01-13 11:30:00,CE,ATM-6,25.685857,1014520,25500.0,25793.55,300.65,304.85,293.65,304.85,27300,1768284000
2026-01-13 11:31:00,CE,ATM-6,22.936341,1002950,25500.0,25797.1,304.2,308.7,301.9,304.9,42055,1768284060
2026-01-13 11:32:00,CE,ATM-6,27.578487,1002950,25500.0,25809.3,305.05,321.9,301.9,321.7,33930,1768284120
2026-01-13 11:33:00,CE,ATM-6,22.573613,1002950,25500.0,25808.15,319.55,327.85,312.25,314.95,57915,1768284180
2026-01-13 11:34:00,CE,ATM-6,23.166237,1008930,25500.0,25808.45,315.5,317.7,310.6,315.75,19500,1768284240
2026-01-13 11:35:00,CE,ATM-6,20.552691,1008930,25500.0,25814.0,316.5,321.0,315.05,319.0,30030,1768284300
2026-01-13 11:36:00,CE,ATM-6,0.0,1008930,25500.0,25818.45,317.5,321.85,313.0,319.25,24765,1768284360
2026-01-13 11:37:00,CE,ATM-6,22.73329,1008930,25500.0,25804.35,318.95,319.95,309.8,311.4,18330,1768284420
2026-01-13 11:38:00,CE,ATM-6,0.0,998010,25500.0,25815.7,312.0,320.6,310.15,317.5,16965,1768284480
2026-01-13 11:39:00,CE,ATM-6,15.460315,998010,25500.0,25810.35,317.25,318.55,311.7,313.4,15340,1768284540
2026-01-13 11:40:00,CE,ATM-6,21.909587,998010,25500.0,25811.5,312.4,318.5,312.4,317.45,15795,1768284600
2026-01-13 11:41:00,CE,ATM-6,18.404878,996320,25500.0,25810.15,318.8,322.85,313.5,314.05,30095,1768284660
2026-01-13 11:42:00,CE,ATM-6,20.280036,996320,25500.0,25801.25,309.05,314.05,304.0,306.4,33020,1768284720
2026-01-13 11:43:00,CE,ATM-6,0.0,996320,25500.0,25797.05,304.8,306.4,299.05,299.05,37960,1768284780
2026-01-13 11:44:00,CE,ATM-6,0.0,990080,25500.0,25789.7,298.2,299.5,288.0,290.9,29900,1768284840
2026-01-13 11:45:00,CE,ATM-6,0.0,990080,25500.0,25782.05,290.0,293.85,284.0,284.0,29380,1768284900
2026-01-13 11:46:00,CE,ATM-6,0.0,990080,25500.0,25789.2,284.0,291.55,282.25,289.45,22555,1768284960
2026-01-13 11:47:00,CE,ATM-6,15.225397,991055,25500.0,25783.1,289.5,290.45,284.0,286.3,11180,1768285020
2026-01-13 11:48:00,CE,ATM-6,16.55469,991055,25500.0,25781.2,284.2,286.75,280.5,284.85,24050,1768285080
2026-01-13 11:49:00,CE,ATM-6,16.194268,991055,25500.0,25781.5,284.35,288.6,282.0,285.0,15535,1768285140
2026-01-13 11:50:00,CE,ATM-6,15.936796,988910,25500.0,25785.0,285.5,290.0,283.25,288.35,12805,1768285200
2026-01-13 11:51:00,CE,ATM-6,0.0,988910,25500.0,25783.25,285.6,288.35,280.0,284.05,25285,1768285260
2026-01-13 11:52:00,CE,ATM-6,23.81034,177840,25450.0,25774.15,334.55,336.9,330.75,330.75,3120,1768285320
2026-01-13 11:53:00,CE,ATM-6,17.918547,176995,25450.0,25760.75,322.85,330.75,306.35,314.3,15925,1768285380
2026-01-13 11:54:00,CE,ATM-6,0.0,176995,25450.0,25763.1,311.0,318.2,307.05,313.95,2080,1768285440
2026-01-13 11:55:00,CE,ATM-6,0.0,176995,25450.0,25762.65,318.2,320.7,313.6,313.85,3185,1768285500
2026-01-13 11:56:00,CE,ATM-6,20.337163,997100,25500.0,25778.95,265.6,292.0,264.85,284.8,64220,1768285560
2026-01-13 11:57:00,CE,ATM-6,0.0,170820,25450.0,25771.0,333.5,333.55,322.85,323.5,7085,1768285620
2026-01-13 11:58:00,CE,ATM-6,0.0,170820,25450.0,25768.1,323.9,326.0,320.55,320.55,975,1768285680
2026-01-13 11:59:00,CE,ATM-6,18.957724,165750,25450.0,25753.65,311.8,320.55,306.75,307.7,2730,1768285740
2026-01-13 12:00:00,CE,ATM-6,0.0,165750,25450.0,25747.9,305.0,307.7,297.45,299.55,9360,1768285800
2026-01-13 12:01:00,CE,ATM-6,0.0,165750,25450.0,25744.55,297.9,299.7,295.0,297.0,4160,1768285860
2026-01-13 12:02:00,CE,ATM-6,15.621371,168220,25450.0,25743.05,300.85,302.05,294.1,296.1,2080,1768285920
2026-01-13 12:03:00,CE,ATM-6,15.154238,168220,25450.0,25742.55,298.9,298.9,295.5,295.5,520,1768285980
2026-01-13 12:04:00,CE,ATM-6,19.987153,168220,25450.0,25741.75,294.75,297.3,294.0,296.65,1495,1768286040
2026-01-13 12:05:00,CE,ATM-6,0.0,167960,25450.0,25735.35,296.15,297.45,284.15,286.15,5850,1768286100
2026-01-13 12:06:00,CE,ATM-6,0.0,167960,25450.0,25736.4,284.45,290.85,283.0,286.0,4550,1768286160
2026-01-13 12:07:00,CE,ATM-6,17.180619,167960,25450.0,25734.85,286.0,289.75,285.2,288.45,2405,1768286220
2026-01-13 12:08:00,CE,ATM-6,0.0,170365,25450.0,25732.3,290.0,290.0,283.45,283.45,5330,1768286280
2026-01-13 12:09:00,CE,ATM-6,0.0,170365,25450.0,25742.8,285.05,291.2,283.45,290.75,1300,1768286340
2026-01-13 12:10:00,CE,ATM-6,18.201605,170365,25450.0,25733.45,291.3,297.85,287.25,287.5,5720,1768286400
2026-01-13 12:11:00,CE,ATM-6,0.0,168545,25450.0,25731.95,287.55,287.55,276.1,282.9,9555,1768286460
2026-01-13 12:12:00,CE,ATM-6,0.0,168545,25450.0,25731.05,283.0,286.0,278.55,278.55,1235,1768286520
2026-01-13 12:13:00,CE,ATM-6,0.0,168545,25450.0,25730.75,280.55,280.55,278.05,279.6,650,1768286580
2026-01-13 12:14:00,CE,ATM-6,0.0,284635,25400.0,25713.7,327.0,331.35,310.0,311.75,10270,1768286640
2026-01-13 12:15:00,CE,ATM-6,0.0,284635,25400.0,25722.55,305.55,323.5,301.0,317.45,17680,1768286700
2026-01-13 12:16:00,CE,ATM-6,0.0,166920,25450.0,25730.55,268.4,278.4,266.5,277.55,9100,1768286760
2026-01-13 12:17:00,CE,ATM-6,0.0,283790,25400.0,25719.75,324.75,326.15,319.85,321.55,4095,1768286820
2026-01-13 12:18:00,CE,ATM-6,0.0,283790,25400.0,25724.95,321.0,326.15,321.0,325.4,4030,1768286880
2026-01-13 12:19:00,CE,ATM-6,16.798018,172250,25450.0,25728.25,276.95,282.85,276.0,281.7,6370,1768286940
2026-01-13 12:20:00,CE,ATM-6,0.0,281320,25400.0,25724.7,331.95,331.95,322.75,323.2,4290,1768287000
2026-01-13 12:21:00,CE,ATM-6,0.0,281320,25400.0,25723.2,320.95,325.15,319.45,323.6,5200,1768287060
2026-01-13 12:22:00,CE,ATM-6,0.0,281320,25400.0,25723.95,323.65,328.4,321.7,324.05,2795,1768287120
2026-01-13 12:23:00,CE,ATM-6,19.417154,278265,25400.0,25713.65,323.9,324.05,316.2,317.35,14495,1768287180
2026-01-13 12:24:00,CE,ATM-6,11.630118,278265,25400.0,25705.5,317.65,317.65,306.9,308.0,21190,1768287240
2026-01-13 12:25:00,CE,ATM-6,19.11052,278265,25400.0,25714.0,310.8,318.45,308.0,317.55,4680,1768287300
2026-01-13 12:26:00,CE,ATM-6,0.0,260455,25400.0,25716.0,320.0,325.55,316.0,316.0,10205,1768287360
2026-01-13 12:27:00,CE,ATM-6,0.0,166270,25450.0,25726.05,264.35,276.0,262.65,276.0,4095,1768287420
2026-01-13 12:28:00,CE,ATM-6,0.0,166270,25450.0,25728.0,272.8,279.3,272.8,277.8,8775,1768287480
2026-01-13 12:29:00,CE,ATM-6,20.644736,166205,25450.0,25732.6,276.5,287.85,276.5,287.85,13325,1768287540
2026-01-13 12:30:00,CE,ATM-6,0.0,260195,25400.0,25723.0,337.1,337.2,321.95,323.25,14430,1768287600
2026-01-13 12:31:00,CE,ATM-6,0.0,260195,25400.0,25721.85,320.15,323.25,317.8,318.0,9555,1768287660
2026-01-13 12:32:00,CE,ATM-6,0.0,259220,25400.0,25719.0,321.7,321.95,315.0,319.6,2795,1768287720
2026-01-13 12:33:00,CE,ATM-6,0.0,259220,25400.0,25715.1,317.65,320.6,313.05,313.05,6240,1768287780
2026-01-13 12:34:00,CE,ATM-6,19.459232,259220,25400.0,25708.0,312.0,315.4,303.5,311.7,6370,1768287840
2026-01-13 12:35:00,CE,ATM-6,0.0,256880,25400.0,25717.45,313.95,318.0,311.7,318.0,3900,1768287900
2026-01-13 12:36:00,CE,ATM-6,0.0,256880,25400.0,25723.65,319.45,322.65,317.1,322.1,11505,1768287960
2026-01-13 12:37:00,CE,ATM-6,0.0,256880,25400.0,25718.2,324.05,326.5,317.7,317.7,4615,1768288020
2026-01-13 12:38:00,CE,ATM-6,0.0,253565,25400.0,25715.9,316.1,318.15,313.7,314.65,715,1768288080
2026-01-13 12:39:00,CE,ATM-6,0.0,253565,25400.0,25711.85,318.3,320.25,314.25,314.25,3055,1768288140
2026-01-13 12:40:00,CE,ATM-6,0.0,253565,25400.0,25710.25,314.95,315.8,310.05,310.05,5005,1768288200
2026-01-13 12:41:00,CE,ATM-6,0.0,253305,25400.0,25694.8,310.65,310.95,291.8,294.35,16770,1768288260
2026-01-13 12:42:00,CE,ATM-6,0.0,253305,25400.0,25690.0,293.25,294.35,287.05,288.35,14495,1768288320
2026-01-13 12:43:00,CE,ATM-6,0.0,253305,25400.0,25704.55,288.4,303.45,287.6,303.45,9620,1768288380
2026-01-13 12:44:00,CE,ATM-6,17.293623,252980,25400.0,25704.05,305.85,312.55,303.45,307.0,14170,1768288440
2026-01-13 12:45:00,CE,ATM-6,0.0,252980,25400.0,25702.9,304.6,307.0,298.0,299.3,13390,1768288500
2026-01-13 12:46:00,CE,ATM-6,0.0,252980,25400.0,25693.2,298.05,299.3,292.25,295.0,11180,1768288560
2026-01-13 12:47:00,CE,ATM-6,0.0,249925,25400.0,25696.95,295.2,297.8,293.7,296.15,2470,1768288620
2026-01-13 12:48:00,CE,ATM-6,0.0,249925,25400.0,25687.3,292.0,296.15,288.45,288.45,7995,1768288680
2026-01-13 12:49:00,CE,ATM-6,0.0,249925,25400.0,25685.0,284.0,288.45,279.5,284.85,16055,1768288740
2026-01-13 12:50:00,CE,ATM-6,19.284572,72280,25350.0,25667.3,331.4,335.9,320.15,320.55,1235,1768288800
2026-01-13 12:51:00,CE,ATM-6,0.0,246870,25400.0,25676.95,263.7,276.9,263.7,273.9,23530,1768288860
2026-01-13 12:52:00,CE,ATM-6,0.0,72280,25350.0,25675.0,324.15,326.05,320.0,325.75,2340,1768288920
2026-01-13 12:53:00,CE,ATM-6,0.0,70720,25350.0,25661.9,320.85,325.75,311.1,311.45,2080,1768288980
2026-01-13 12:54:00,CE,ATM-6,0.0,70720,25350.0,25665.45,309.55,311.45,304.8,309.5,3120,1768289040
2026-01-13 12:55:00,CE,ATM-6,0.0,70720,25350.0,25659.75,315.3,315.3,309.5,309.5,3250,1768289100
2026-01-13 12:56:00,CE,ATM-6,0.0,72540,25350.0,25655.45,307.2,309.5,304.0,307.05,4030,1768289160
2026-01-13 12:57:00,CE,ATM-6,14.282544,72540,25350.0,25660.05,304.7,314.2,304.65,312.45,2145,1768289220
2026-01-13 12:58:00,CE,ATM-6,20.746672,72540,25350.0,25662.7,312.95,318.0,311.25,316.5,3055,1768289280
2026-01-13 12:59:00,CE,ATM-6,20.244806,70720,25350.0,25653.0,313.6,316.5,305.35,306.8,4420,1768289340
2026-01-13 13:00:00,CE,ATM-6,24.570589,70720,25350.0,25645.05,304.0,306.8,293.85,302.05,6695,1768289400
2026-01-13 13:01:00,CE,ATM-6,23.632957,70720,25350.0,25634.4,299.4,302.05,286.7,291.15,2405,1768289460
2026-01-13 13:02:00,CE,ATM-6,19.486846,71500,25350.0,25633.95,291.9,291.9,280.0,287.85,2730,1768289520
2026-01-13 13:03:00,CE,ATM-6,0.0,71500,25350.0,25641.6,288.15,289.8,285.0,289.8,1105,1768289580
2026-01-13 13:04:00,CE,ATM-6,0.0,71500,25350.0,25641.65,296.65,296.65,289.8,290.15,1560,1768289640
2026-01-13 13:05:00,CE,ATM-6,0.0,69290,25350.0,25639.05,294.65,295.8,287.25,287.75,3575,1768289700
2026-01-13 13:06:00,CE,ATM-6,18.833997,69290,25350.0,25635.95,288.65,289.45,284.8,289.45,3185,1768289760
2026-01-13 13:07:00,CE,ATM-6,0.0,69290,25350.0,25646.65,290.55,295.6,289.45,295.2,3640,1768289820
2026-01-13 13:08:00,CE,ATM-6,0.0,68575,25350.0,25645.25,295.05,299.7,292.95,296.5,6110,1768289880
2026-01-13 13:09:00,CE,ATM-6,0.0,68575,25350.0,25648.65,295.95,301.35,295.8,299.15,3250,1768289940
2026-01-13 13:10:00,CE,ATM-6,0.0,68575,25350.0,25669.25,298.0,317.95,298.0,315.75,3640,1768290000
2026-01-13 13:11:00,CE,ATM-6,16.379644,66170,25350.0,25660.5,320.9,322.55,310.7,313.0,6370,1768290060
2026-01-13 13:12:00,CE,ATM-6,0.0,66170,25350.0,25663.5,315.75,316.05,312.9,312.9,1170,1768290120
2026-01-13 13:13:00,CE,ATM-6,0.0,66170,25350.0,25656.7,312.35,313.45,305.65,305.65,5200,1768290180
2026-01-13 13:14:00,CE,ATM-6,18.088422,66235,25350.0,25658.45,306.45,314.05,302.5,311.25,2210,1768290240
2026-01-13 13:15:00,CE,ATM-6,17.94459,66235,25350.0,25650.75,310.8,315.8,301.85,303.6,1755,1768290300
2026-01-13 13:16:00,CE,ATM-6,23.121425,66235,25350.0,25645.95,304.75,304.9,294.0,301.35,6370,1768290360
2026-01-13 13:17:00,CE,ATM-6,19.707656,65065,25350.0,25647.65,300.65,306.2,298.2,301.1,3575,1768290420
2026-01-13 13:18:00,CE,ATM-6,0.0,65065,25350.0,25654.5,302.1,308.85,301.1,304.4,1755,1768290480
2026-01-13 13:19:00,CE,ATM-6,20.990419,65065,25350.0,25656.75,308.5,313.3,304.4,310.5,1820,1768290540
2026-01-13 13:20:00,CE,ATM-6,0.0,66495,25350.0,25659.9,307.15,310.5,302.65,310.05,2210,1768290600
2026-01-13 13:21:00,CE,ATM-6,20.230535,66495,25350.0,25667.35,309.5,320.55,308.7,320.55,5005,1768290660
2026-01-13 13:22:00,CE,ATM-6,0.0,66495,25350.0,25661.1,314.35,320.55,311.75,311.75,1235,1768290720
2026-01-13 13:23:00,CE,ATM-6,0.0,62660,25350.0,25674.6,308.65,325.75,308.65,325.75,3575,1768290780
2026-01-13 13:24:00,CE,ATM-6,0.0,62660,25350.0,25673.2,323.25,325.75,316.8,319.8,1755,1768290840
2026-01-13 13:25:00,CE,ATM-6,0.0,62660,25350.0,25660.75,317.95,319.8,310.0,310.25,1560,1768290900
2026-01-13 13:26:00,CE,ATM-6,0.0,64285,25350.0,25672.55,312.45,321.2,310.25,317.55,910,1768290960
2026-01-13 13:27:00,CE,ATM-6,0.0,64285,25350.0,25672.7,320.8,324.95,317.55,319.65,2535,1768291020
2026-01-13 13:28:00,CE,ATM-6,23.45999,64285,25350.0,25657.3,318.55,319.65,312.2,312.2,2990,1768291080
2026-01-13 13:29:00,CE,ATM-6,21.912832,65000,25350.0,25654.35,311.65,312.4,307.3,308.45,455,1768291140
2026-01-13 13:30:00,CE,ATM-6,23.220568,65000,25350.0,25661.85,304.95,316.6,301.7,316.4,2145,1768291200
2026-01-13 13:31:00,CE,ATM-6,22.690142,65000,25350.0,25661.5,314.45,316.4,313.35,315.75,845,1768291260
2026-01-13 13:32:00,CE,ATM-6,26.082243,64480,25350.0,25659.4,308.0,316.0,304.45,316.0,2405,1768291320
2026-01-13 13:33:00,CE,ATM-6,0.0,64480,25350.0,25653.45,310.4,316.0,305.25,305.25,585,1768291380
2026-01-13 13:34:00,CE,ATM-6,23.93163,64480,25350.0,25671.35,307.05,325.9,305.25,325.9,5525,1768291440
2026-01-13 13:35:00,CE,ATM-6,19.464134,262990,25400.0,25679.45,274.45,285.45,267.5,283.0,44915,1768291500
2026-01-13 13:36:00,CE,ATM-6,20.199534,262990,25400.0,25677.25,279.25,288.0,277.15,281.2,23465,1768291560
2026-01-13 13:37:00,CE,ATM-6,0.0,60125,25350.0,25670.7,332.45,332.45,319.9,319.9,1365,1768291620
2026-01-13 13:38:00,CE,ATM-6,0.0,265135,25400.0,25675.2,275.75,281.25,270.25,274.55,12220,1768291680
2026-01-13 13:39:00,CE,ATM-6,0.0,59670,25350.0,25673.6,323.25,326.65,320.45,325.0,1625,1768291740
2026-01-13 13:40:00,CE,ATM-6,0.0,59670,25350.0,25665.55,326.45,326.45,314.75,314.75,1625,1768291800
2026-01-13 13:41:00,CE,ATM-6,22.109597,60840,25350.0,25652.45,314.35,314.75,300.95,306.5,6240,1768291860
2026-01-13 13:42:00,CE,ATM-6,0.0,60840,25350.0,25669.5,304.85,320.0,304.85,318.6,4680,1768291920
2026-01-13 13:43:00,CE,ATM-6,23.665341,60840,25350.0,25663.2,320.15,324.65,317.05,317.7,715,1768291980
2026-01-13 13:44:00,CE,ATM-6,23.044529,260845,25400.0,25676.15,268.1,283.45,268.1,281.8,19175,1768292040
2026-01-13 13:45:00,CE,ATM-6,20.885412,60385,25350.0,25671.3,331.8,332.25,324.35,324.35,780,1768292100
2026-01-13 13:46:00,CE,ATM-6,24.975911,60385,25350.0,25670.35,323.95,325.65,323.55,325.3,390,1768292160
2026-01-13 13:47:00,CE,ATM-6,0.0,258440,25400.0,25677.0,275.7,278.25,272.0,274.75,9555,1768292220
2026-01-13 13:48:00,CE,ATM-6,28.528664,60710,25350.0,25662.5,321.6,325.75,316.5,320.55,845,1768292280
2026-01-13 13:49:00,CE,ATM-6,28.302253,60710,25350.0,25665.0,322.25,326.6,320.25,322.65,715,1768292340
