datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-04-02 13:11:00,CE,ATM-7,0.0,72600,22950.0,23289.0,346.2,348.25,345.15,345.6,3750,1743579660
2025-04-02 13:12:00,CE,ATM-7,9.807857,72600,22950.0,23285.0,345.6,345.6,339.9,342.0,1125,1743579720
2025-04-02 13:13:00,CE,ATM-7,11.546086,69900,22950.0,23286.3,342.0,345.0,342.0,343.65,225,1743579780
2025-04-02 13:14:00,CE,ATM-7,15.401096,69900,22950.0,23287.65,343.85,347.55,342.05,347.55,900,1743579840
2025-04-02 13:15:00,CE,ATM-7,17.330723,69900,22950.0,23286.45,347.55,349.3,347.35,348.85,1050,1743579900
2025-04-02 13:16:00,CE,ATM-7,15.028126,68850,22950.0,23290.65,348.85,352.95,348.85,350.05,4875,1743579960
2025-04-02 13:17:00,CE,ATM-7,15.912135,68850,22950.0,23292.15,350.05,354.15,349.8,352.4,975,1743580020
2025-04-02 13:18:00,CE,ATM-7,17.098493,68850,22950.0,23294.4,352.4,356.0,351.7,356.0,1125,1743580080
2025-04-02 13:19:00,CE,ATM-7,14.782386,69300,22950.0,23293.85,357.0,358.75,352.9,352.9,1950,1743580140
2025-04-02 13:20:00,CE,ATM-7,16.241877,69300,22950.0,23298.0,352.9,358.35,352.9,358.35,2100,1743580200
2025-04-02 13:21:00,CE,ATM-7,0.0,69300,22950.0,23297.65,358.35,358.35,353.15,353.35,825,1743580260
2025-04-02 13:22:00,CE,ATM-7,10.806218,69300,22950.0,23296.95,353.35,354.0,353.35,354.0,75,1743580320
2025-04-02 13:23:00,CE,ATM-7,0.0,70125,22950.0,23294.5,351.4,352.25,349.6,350.0,4575,1743580380
2025-04-02 13:24:00,CE,ATM-7,0.0,70125,22950.0,23288.8,350.0,350.0,343.55,344.3,2175,1743580440
2025-04-02 13:25:00,CE,ATM-7,10.492287,68325,22950.0,23293.3,344.3,350.65,343.8,350.3,1125,1743580500
2025-04-02 13:26:00,CE,ATM-7,13.998069,68325,22950.0,23297.45,350.3,356.25,350.3,355.75,225,1743580560
2025-04-02 13:27:00,CE,ATM-7,14.397105,68325,22950.0,23296.5,355.75,355.75,354.4,355.1,750,1743580620
2025-04-02 13:28:00,CE,ATM-7,14.056084,69150,22950.0,23298.55,355.1,360.2,355.1,356.85,525,1743580680
2025-04-02 13:29:00,CE,ATM-7,9.943313,69150,22950.0,23298.25,356.85,356.85,354.45,355.15,225,1743580740
2025-04-02 13:30:00,CE,ATM-7,0.0,69150,22950.0,23300.3,355.15,362.25,355.15,355.5,1875,1743580800
2025-04-02 13:31:00,CE,ATM-7,0.0,69150,22950.0,23300.3,355.5,355.5,355.5,355.5,0,1743580860
2025-04-02 13:32:00,CE,ATM-7,11.054941,68325,22950.0,23296.3,355.5,355.5,350.3,353.35,150,1743580920
2025-04-02 13:33:00,CE,ATM-7,0.0,68325,22950.0,23294.65,353.35,353.35,348.1,350.75,1050,1743580980
2025-04-02 13:34:00,CE,ATM-7,0.0,68100,22950.0,23299.75,350.75,351.2,350.75,351.2,150,1743581040
2025-04-02 13:35:00,CE,ATM-7,0.0,68100,22950.0,23300.3,351.2,357.75,351.2,355.3,1050,1743581100
2025-04-02 13:36:00,CE,ATM-7,0.0,68100,22950.0,23301.0,355.3,361.75,353.9,353.9,1125,1743581160
2025-04-02 13:37:00,CE,ATM-7,0.0,68025,22950.0,23292.55,353.9,353.9,342.55,342.55,1050,1743581220
2025-04-02 13:38:00,CE,ATM-7,0.0,68025,22950.0,23292.15,342.55,346.05,341.25,346.05,1800,1743581280
2025-04-02 13:39:00,CE,ATM-7,0.0,68025,22950.0,23289.05,346.05,346.05,337.15,337.15,375,1743581340
2025-04-02 13:40:00,CE,ATM-7,0.0,68400,22950.0,23282.9,335.0,338.25,329.65,329.65,3075,1743581400
2025-04-02 13:41:00,CE,ATM-7,0.0,68400,22950.0,23285.25,329.65,332.45,329.65,329.65,900,1743581460
2025-04-02 13:42:00,CE,ATM-7,0.0,68400,22950.0,23284.2,329.65,331.75,326.25,331.4,525,1743581520
2025-04-02 13:43:00,CE,ATM-7,0.0,68025,22950.0,23283.1,331.0,334.95,331.0,332.6,1050,1743581580
2025-04-02 13:44:00,CE,ATM-7,0.0,773775,22900.0,23274.6,377.3,377.3,372.0,375.0,1350,1743581640
2025-04-02 13:45:00,CE,ATM-7,0.0,68025,22950.0,23278.45,327.85,334.0,326.6,334.0,2025,1743581700
2025-04-02 13:46:00,CE,ATM-7,0.0,67950,22950.0,23276.55,334.0,334.0,326.9,326.9,1425,1743581760
2025-04-02 13:47:00,CE,ATM-7,0.0,773400,22900.0,23271.0,374.95,375.4,370.5,370.5,1275,1743581820
2025-04-02 13:48:00,CE,ATM-7,14.885057,773400,22900.0,23267.55,370.45,375.8,370.0,375.8,525,1743581880
2025-04-02 13:49:00,CE,ATM-7,17.090978,773700,22900.0,23265.0,375.8,375.8,372.6,375.25,600,1743581940
2025-04-02 13:50:00,CE,ATM-7,18.314391,773700,22900.0,23266.45,375.25,380.75,371.7,378.1,1125,1743582000
2025-04-02 13:51:00,CE,ATM-7,18.518479,773700,22900.0,23271.5,378.1,383.15,378.1,383.15,1650,1743582060
2025-04-02 13:52:00,CE,ATM-7,17.718789,773925,22900.0,23264.85,384.15,384.15,375.8,375.8,525,1743582120
2025-04-02 13:53:00,CE,ATM-7,15.345919,773925,22900.0,23268.9,373.0,377.4,372.0,377.4,1425,1743582180
2025-04-02 13:54:00,CE,ATM-7,20.436523,773925,22900.0,23257.7,377.4,377.4,368.75,373.15,2100,1743582240
2025-04-02 13:55:00,CE,ATM-7,21.529291,773325,22900.0,23264.75,373.15,381.65,373.15,381.65,1350,1743582300
2025-04-02 13:56:00,CE,ATM-7,21.914886,773325,22900.0,23268.65,381.65,386.0,381.2,385.95,6225,1743582360
2025-04-02 13:57:00,CE,ATM-7,20.474466,773325,22900.0,23272.6,385.95,388.25,383.2,387.0,3075,1743582420
2025-04-02 13:58:00,CE,ATM-7,14.76239,67200,22950.0,23282.7,338.75,342.0,338.75,341.75,900,1743582480
2025-04-02 13:59:00,CE,ATM-7,0.0,67200,22950.0,23287.65,342.2,343.1,340.15,342.3,1275,1743582540
2025-04-02 14:00:00,CE,ATM-7,0.0,67200,22950.0,23289.7,340.3,341.7,340.3,341.7,1425,1743582600
2025-04-02 14:01:00,CE,ATM-7,0.0,67200,22950.0,23293.15,342.15,342.15,339.15,339.15,1050,1743582660
2025-04-02 14:02:00,CE,ATM-7,0.0,67200,22950.0,23291.05,342.25,343.05,340.2,340.2,1275,1743582720
2025-04-02 14:03:00,CE,ATM-7,0.0,67200,22950.0,23290.7,340.2,342.1,340.2,340.25,450,1743582780
2025-04-02 14:04:00,CE,ATM-7,0.0,66300,22950.0,23290.6,340.25,340.25,338.75,338.75,600,1743582840
2025-04-02 14:05:00,CE,ATM-7,0.0,66300,22950.0,23283.65,338.75,338.75,333.3,334.05,1575,1743582900
2025-04-02 14:06:00,CE,ATM-7,0.0,66300,22950.0,23288.55,334.05,337.5,334.05,337.5,150,1743582960
2025-04-02 14:07:00,CE,ATM-7,0.0,66225,22950.0,23286.3,340.0,340.0,339.25,339.3,375,1743583020
2025-04-02 14:08:00,CE,ATM-7,0.0,66225,22950.0,23287.9,339.3,339.8,335.9,337.55,525,1743583080
2025-04-02 14:09:00,CE,ATM-7,0.0,66225,22950.0,23294.85,337.55,343.45,337.55,339.1,600,1743583140
2025-04-02 14:10:00,CE,ATM-7,0.0,66150,22950.0,23290.0,339.1,340.25,335.85,335.85,2775,1743583200
2025-04-02 14:11:00,CE,ATM-7,0.0,66150,22950.0,23280.05,335.85,337.35,330.0,332.7,2100,1743583260
2025-04-02 14:12:00,CE,ATM-7,0.0,66150,22950.0,23279.7,332.7,338.35,332.65,334.4,1200,1743583320
2025-04-02 14:13:00,CE,ATM-7,0.0,772650,22900.0,23274.45,384.9,384.9,380.0,380.0,600,1743583380
2025-04-02 14:14:00,CE,ATM-7,0.0,67425,22950.0,23278.3,331.6,335.35,331.6,334.55,600,1743583440
2025-04-02 14:15:00,CE,ATM-7,0.0,67425,22950.0,23279.9,333.15,335.85,333.15,335.85,1350,1743583500
2025-04-02 14:16:00,CE,ATM-7,14.283058,66600,22950.0,23280.65,335.05,340.0,335.05,339.2,975,1743583560
2025-04-02 14:17:00,CE,ATM-7,12.858368,66600,22950.0,23283.3,339.2,343.5,339.2,340.85,1425,1743583620
2025-04-02 14:18:00,CE,ATM-7,12.583056,66600,22950.0,23284.0,340.85,342.0,340.25,341.4,375,1743583680
2025-04-02 14:19:00,CE,ATM-7,0.0,66150,22950.0,23295.8,341.4,349.45,341.4,349.05,5700,1743583740
2025-04-02 14:20:00,CE,ATM-7,12.525826,66150,22950.0,23288.6,349.05,349.05,343.95,345.9,600,1743583800
2025-04-02 14:21:00,CE,ATM-7,14.514851,66150,22950.0,23285.85,344.5,344.75,344.4,344.4,300,1743583860
2025-04-02 14:22:00,CE,ATM-7,14.514851,66150,22950.0,23285.85,344.4,344.4,344.4,344.4,0,1743583920
2025-04-02 14:23:00,CE,ATM-7,0.0,62550,22950.0,23288.95,344.4,345.1,344.4,345.1,150,1743583980
2025-04-02 14:24:00,CE,ATM-7,0.0,62550,22950.0,23291.6,345.1,346.2,345.1,346.2,225,1743584040
2025-04-02 14:25:00,CE,ATM-7,0.0,62400,22950.0,23294.8,346.2,352.5,346.2,349.55,1050,1743584100
2025-04-02 14:26:00,CE,ATM-7,0.0,62400,22950.0,23298.45,349.55,351.95,348.4,351.75,225,1743584160
2025-04-02 14:27:00,CE,ATM-7,0.0,62400,22950.0,23299.3,351.75,351.75,348.6,348.6,150,1743584220
2025-04-02 14:28:00,CE,ATM-7,0.0,62400,22950.0,23300.95,348.6,349.4,348.45,348.45,225,1743584280
2025-04-02 14:29:00,CE,ATM-7,0.0,62325,22950.0,23301.6,348.45,351.0,347.45,349.9,525,1743584340
2025-04-02 14:30:00,CE,ATM-7,0.0,62325,22950.0,23301.6,349.9,349.9,347.8,347.8,150,1743584400
2025-04-02 14:31:00,CE,ATM-7,0.0,62175,22950.0,23300.9,347.8,349.0,345.0,347.25,975,1743584460
2025-04-02 14:32:00,CE,ATM-7,0.0,62175,22950.0,23299.2,347.25,348.4,347.25,348.4,1650,1743584520
2025-04-02 14:33:00,CE,ATM-7,0.0,62175,22950.0,23296.85,348.4,348.4,340.95,340.95,600,1743584580
2025-04-02 14:34:00,CE,ATM-7,0.0,61125,22950.0,23303.9,340.95,349.0,340.95,349.0,525,1743584640
2025-04-02 14:35:00,CE,ATM-7,0.0,61125,22950.0,23304.35,349.0,349.0,345.5,349.0,975,1743584700
2025-04-02 14:36:00,CE,ATM-7,0.0,61125,22950.0,23305.1,348.8,352.6,348.05,349.05,1275,1743584760
2025-04-02 14:37:00,CE,ATM-7,0.0,60600,22950.0,23311.55,349.05,351.95,349.05,351.45,150,1743584820
2025-04-02 14:38:00,CE,ATM-7,0.0,60600,22950.0,23306.0,351.45,352.4,346.55,346.55,1125,1743584880
2025-04-02 14:39:00,CE,ATM-7,0.0,60600,22950.0,23299.0,346.55,346.55,340.0,340.0,825,1743584940
2025-04-02 14:40:00,CE,ATM-7,0.0,60675,22950.0,23302.65,340.0,343.05,339.3,343.0,1275,1743585000
2025-04-02 14:41:00,CE,ATM-7,0.0,60675,22950.0,23309.45,343.0,350.65,343.0,350.65,2325,1743585060
2025-04-02 14:42:00,CE,ATM-7,0.0,60675,22950.0,23313.2,350.0,355.0,350.0,354.25,1575,1743585120
2025-04-02 14:43:00,CE,ATM-7,0.0,61200,22950.0,23308.2,354.25,354.3,350.15,350.15,600,1743585180
2025-04-02 14:44:00,CE,ATM-7,0.0,61200,22950.0,23308.75,350.15,350.15,349.95,350.15,450,1743585240
2025-04-02 14:45:00,CE,ATM-7,0.0,61200,22950.0,23305.35,348.4,349.65,347.95,349.65,1125,1743585300
2025-04-02 14:46:00,CE,ATM-7,0.0,61125,22950.0,23301.6,349.65,349.65,344.05,344.05,1125,1743585360
2025-04-02 14:47:00,CE,ATM-7,0.0,61125,22950.0,23297.05,344.05,347.95,344.05,344.8,525,1743585420
2025-04-02 14:48:00,CE,ATM-7,0.0,61125,22950.0,23297.45,344.8,345.55,344.8,345.25,300,1743585480
2025-04-02 14:49:00,CE,ATM-7,0.0,60675,22950.0,23301.55,345.25,347.0,345.25,347.0,150,1743585540
2025-04-02 14:50:00,CE,ATM-7,0.0,60675,22950.0,23298.05,347.0,347.8,347.0,347.8,150,1743585600
2025-04-02 14:51:00,CE,ATM-7,0.0,60675,22950.0,23299.25,347.8,347.8,346.85,346.85,225,1743585660
2025-04-02 14:52:00,CE,ATM-7,0.0,60750,22950.0,23296.75,346.85,349.2,346.85,348.1,375,1743585720
2025-04-02 14:53:00,CE,ATM-7,0.0,60750,22950.0,23289.55,348.1,348.1,342.65,343.55,900,1743585780
2025-04-02 14:54:00,CE,ATM-7,0.0,60750,22950.0,23288.05,343.55,345.1,342.7,344.3,750,1743585840
2025-04-02 14:55:00,CE,ATM-7,15.290357,60150,22950.0,23286.7,344.3,345.6,344.05,345.6,3825,1743585900
2025-04-02 14:56:00,CE,ATM-7,0.0,60150,22950.0,23303.0,346.45,358.0,346.45,358.0,1500,1743585960
2025-04-02 14:57:00,CE,ATM-7,0.0,60150,22950.0,23307.2,358.0,359.2,353.6,355.25,1725,1743586020
2025-04-02 14:58:00,CE,ATM-7,0.0,59850,22950.0,23308.5,355.25,357.55,355.25,355.75,300,1743586080
2025-04-02 14:59:00,CE,ATM-7,0.0,59850,22950.0,23307.45,355.75,355.75,354.55,354.55,75,1743586140
2025-04-02 15:00:00,CE,ATM-7,0.0,59850,22950.0,23312.2,354.55,357.35,352.55,355.45,2400,1743586200
2025-04-02 15:01:00,CE,ATM-7,0.0,59925,22950.0,23318.4,355.45,358.75,355.45,358.75,825,1743586260
2025-04-02 15:02:00,CE,ATM-7,0.0,1105575,23000.0,23345.5,312.8,343.6,312.8,343.6,135525,1743586320
2025-04-02 15:03:00,CE,ATM-7,0.0,1105575,23000.0,23343.9,345.4,346.6,332.4,338.55,72975,1743586380
2025-04-02 15:04:00,CE,ATM-7,0.0,1057350,23000.0,23339.4,336.7,339.55,331.65,338.35,60975,1743586440
2025-04-02 15:05:00,CE,ATM-7,0.0,1057350,23000.0,23341.6,338.35,340.1,335.55,338.95,31725,1743586500
2025-04-02 15:06:00,CE,ATM-7,0.0,1057350,23000.0,23336.15,338.95,338.95,333.0,336.55,23175,1743586560
2025-04-02 15:07:00,CE,ATM-7,0.0,1052625,23000.0,23337.05,336.85,336.85,331.0,331.0,23175,1743586620
2025-04-02 15:08:00,CE,ATM-7,0.0,1052625,23000.0,23330.9,331.0,334.9,328.4,330.45,39150,1743586680
2025-04-02 15:09:00,CE,ATM-7,0.0,1052625,23000.0,23337.0,333.0,333.9,329.5,333.9,24375,1743586740
2025-04-02 15:10:00,CE,ATM-7,0.0,1055100,23000.0,23335.8,332.95,332.95,329.6,329.8,28725,1743586800
2025-04-02 15:11:00,CE,ATM-7,0.0,1055100,23000.0,23338.9,331.05,333.6,328.0,332.8,27525,1743586860
2025-04-02 15:12:00,CE,ATM-7,0.0,1055100,23000.0,23340.2,331.85,333.2,331.3,332.0,11250,1743586920
2025-04-02 15:13:00,CE,ATM-7,0.0,1055850,23000.0,23338.25,332.1,332.7,329.2,330.5,12150,1743586980
2025-04-02 15:14:00,CE,ATM-7,0.0,1055850,23000.0,23337.75,330.0,331.1,328.6,328.6,17850,1743587040
2025-04-02 15:15:00,CE,ATM-7,0.0,1055850,23000.0,23330.95,328.05,330.55,315.75,315.75,55950,1743587100
2025-04-02 15:16:00,CE,ATM-7,0.0,1035975,23000.0,23330.55,316.4,323.1,316.4,319.0,65100,1743587160
2025-04-02 15:17:00,CE,ATM-7,0.0,1035975,23000.0,23331.9,320.25,325.5,320.0,321.05,105900,1743587220
2025-04-02 15:18:00,CE,ATM-7,0.0,1035975,23000.0,23326.1,322.0,322.1,317.9,318.6,57225,1743587280
2025-04-02 15:19:00,CE,ATM-7,0.0,961125,23000.0,23327.15,319.45,323.0,319.0,320.9,41775,1743587340
2025-04-02 15:20:00,CE,ATM-7,0.0,961125,23000.0,23330.25,320.05,324.0,320.05,324.0,29250,1743587400
2025-04-02 15:21:00,CE,ATM-7,0.0,961125,23000.0,23329.9,325.0,325.0,322.25,324.0,22800,1743587460
2025-04-02 15:22:00,CE,ATM-7,0.0,932025,23000.0,23330.7,324.0,324.55,322.2,323.45,16800,1743587520
2025-04-02 15:23:00,CE,ATM-7,0.0,932025,23000.0,23332.7,323.45,325.0,323.0,324.25,25725,1743587580
2025-04-02 15:24:00,CE,ATM-7,0.0,932025,23000.0,23328.6,324.15,326.0,323.45,324.9,37725,1743587640
2025-04-02 15:25:00,CE,ATM-7,0.0,914025,23000.0,23336.6,324.45,330.2,324.45,330.2,27150,1743587700
2025-04-02 15:26:00,CE,ATM-7,0.0,914025,23000.0,23342.0,330.65,333.0,329.1,333.0,18525,1743587760
2025-04-02 15:27:00,CE,ATM-7,0.0,914025,23000.0,23339.5,333.0,333.0,331.45,332.85,10800,1743587820
2025-04-02 15:28:00,CE,ATM-7,0.0,899700,23000.0,23328.8,332.85,332.85,326.3,326.7,27375,1743587880
2025-04-02 15:29:00,CE,ATM-7,0.0,899700,23000.0,23330.8,327.6,328.7,326.85,328.25,31500,1743587940
2025-04-03 09:15:00,CE,ATM-7,0.0,122700,22850.0,23192.2,352.55,355.85,338.15,338.15,8850,1743651900
2025-04-03 09:16:00,CE,ATM-7,0.0,122700,22850.0,23194.15,333.0,348.85,333.0,344.9,10800,1743651960
2025-04-03 09:17:00,CE,ATM-7,0.0,122700,22850.0,23215.0,343.75,366.35,343.75,361.45,6450,1743652020
2025-04-03 09:18:00,CE,ATM-7,0.0,132900,22850.0,23214.8,360.3,370.3,360.0,360.0,1125,1743652080
2025-04-03 09:19:00,CE,ATM-7,0.0,132900,22850.0,23219.65,360.0,369.75,360.0,364.0,3150,1743652140
2025-04-03 09:20:00,CE,ATM-7,0.0,787275,22900.0,23225.65,312.5,329.25,310.5,324.25,18300,1743652200
2025-04-03 09:21:00,CE,ATM-7,0.0,787800,22900.0,23250.95,326.9,351.85,326.85,344.9,41700,1743652260
2025-04-03 09:22:00,CE,ATM-7,0.0,787800,22900.0,23247.85,343.1,348.55,335.55,341.65,16425,1743652320
2025-04-03 09:23:00,CE,ATM-7,0.0,787800,22900.0,23232.35,340.75,349.8,325.25,329.0,19950,1743652380
2025-04-03 09:24:00,CE,ATM-7,0.0,781800,22900.0,23240.9,321.95,342.55,311.95,334.5,37200,1743652440
2025-04-03 09:25:00,CE,ATM-7,0.0,781800,22900.0,23249.05,336.05,345.3,334.85,341.4,16350,1743652500
2025-04-03 09:26:00,CE,ATM-7,0.0,781800,22900.0,23258.65,342.55,352.85,337.0,351.2,23550,1743652560
2025-04-03 09:27:00,CE,ATM-7,0.0,782550,22900.0,23254.65,349.2,352.2,339.75,351.55,14550,1743652620
2025-04-03 09:28:00,CE,ATM-7,0.0,782550,22900.0,23260.65,355.95,358.55,348.0,356.0,25275,1743652680
2025-04-03 09:29:00,CE,ATM-7,0.0,782550,22900.0,23251.2,355.25,355.5,340.0,344.8,23775,1743652740
2025-04-03 09:30:00,CE,ATM-7,0.0,790125,22900.0,23247.8,347.55,360.5,345.05,345.05,20850,1743652800
2025-04-03 09:31:00,CE,ATM-7,0.0,790125,22900.0,23244.5,344.25,346.75,334.9,345.3,24975,1743652860
2025-04-03 09:32:00,CE,ATM-7,36.427274,790125,22900.0,23225.6,340.7,343.4,329.1,333.7,30825,1743652920
2025-04-03 09:33:00,CE,ATM-7,29.420827,786300,22900.0,23234.85,326.9,338.5,320.65,338.35,29475,1743652980
2025-04-03 09:34:00,CE,ATM-7,0.0,786300,22900.0,23266.9,338.75,371.0,338.2,366.9,45000,1743653040
2025-04-03 09:35:00,CE,ATM-7,0.0,786300,22900.0,23270.3,362.6,376.0,360.0,360.0,16500,1743653100
2025-04-03 09:36:00,CE,ATM-7,0.0,90825,22950.0,23276.1,307.35,318.0,306.0,318.0,9900,1743653160
2025-04-03 09:37:00,CE,ATM-7,0.0,779850,22900.0,23259.3,367.5,369.65,353.85,360.0,8625,1743653220
2025-04-03 09:38:00,CE,ATM-7,30.083183,779850,22900.0,23242.15,359.75,359.75,340.45,345.6,12375,1743653280
2025-04-03 09:39:00,CE,ATM-7,30.809166,784950,22900.0,23251.45,346.1,359.2,344.85,354.9,8175,1743653340
2025-04-03 09:40:00,CE,ATM-7,0.0,784950,22900.0,23256.4,354.9,360.0,352.4,355.15,2775,1743653400
2025-04-03 09:41:00,CE,ATM-7,0.0,784950,22900.0,23263.95,355.15,360.0,350.9,353.75,3975,1743653460
2025-04-03 09:42:00,CE,ATM-7,0.0,786000,22900.0,23252.4,356.8,356.8,343.2,347.0,4275,1743653520
2025-04-03 09:43:00,CE,ATM-7,0.0,786000,22900.0,23240.95,347.0,352.0,332.5,333.7,5325,1743653580
2025-04-03 09:44:00,CE,ATM-7,0.0,786000,22900.0,23244.8,334.05,338.6,329.3,337.8,23550,1743653640
2025-04-03 09:45:00,CE,ATM-7,0.0,783150,22900.0,23226.3,334.15,337.55,320.95,323.15,12150,1743653700
2025-04-03 09:46:00,CE,ATM-7,0.0,783150,22900.0,23228.75,314.85,330.7,313.0,325.0,26175,1743653760
2025-04-03 09:47:00,CE,ATM-7,0.0,783150,22900.0,23231.1,324.45,333.3,324.45,331.05,5025,1743653820
2025-04-03 09:48:00,CE,ATM-7,0.0,775050,22900.0,23239.05,330.75,342.75,330.75,339.75,8025,1743653880
2025-04-03 09:49:00,CE,ATM-7,32.436725,775050,22900.0,23229.95,341.0,341.95,330.0,334.6,11475,1743653940
2025-04-03 09:50:00,CE,ATM-7,31.655205,775050,22900.0,23230.9,334.6,339.4,327.25,335.1,6525,1743654000
2025-04-03 09:51:00,CE,ATM-7,0.0,761400,22900.0,23245.8,335.1,351.3,333.2,347.2,13125,1743654060
2025-04-03 09:52:00,CE,ATM-7,0.0,761400,22900.0,23247.75,348.45,351.35,345.35,347.8,4800,1743654120
2025-04-03 09:53:00,CE,ATM-7,0.0,761400,22900.0,23235.7,348.05,348.05,336.85,336.85,9900,1743654180
2025-04-03 09:54:00,CE,ATM-7,31.584059,757950,22900.0,23245.2,337.45,348.8,337.45,348.8,4575,1743654240
2025-04-03 09:55:00,CE,ATM-7,31.872714,757950,22900.0,23243.35,348.15,349.2,341.95,347.1,7875,1743654300
2025-04-03 09:56:00,CE,ATM-7,0.0,757950,22900.0,23247.1,346.95,346.95,344.6,344.6,2175,1743654360
2025-04-03 09:57:00,CE,ATM-7,0.0,755475,22900.0,23248.75,346.45,349.9,340.05,344.9,12450,1743654420
2025-04-03 09:58:00,CE,ATM-7,0.0,755475,22900.0,23242.75,344.9,344.9,338.2,340.15,14175,1743654480
2025-04-03 09:59:00,CE,ATM-7,30.821209,755475,22900.0,23234.6,340.1,340.15,332.1,338.1,30150,1743654540
2025-04-03 10:00:00,CE,ATM-7,26.208192,762600,22900.0,23233.85,339.15,340.55,336.0,336.0,10800,1743654600
2025-04-03 10:01:00,CE,ATM-7,0.0,762600,22900.0,23232.65,335.3,335.3,328.4,333.85,7275,1743654660
2025-04-03 10:02:00,CE,ATM-7,30.35309,762600,22900.0,23234.9,333.85,338.2,329.1,338.15,4950,1743654720
2025-04-03 10:03:00,CE,ATM-7,35.766079,760950,22900.0,23239.6,339.6,345.2,339.6,345.2,9675,1743654780
2025-04-03 10:04:00,CE,ATM-7,0.0,760950,22900.0,23250.1,345.2,353.6,345.2,350.15,7575,1743654840
2025-04-03 10:05:00,CE,ATM-7,0.0,760950,22900.0,23253.6,350.15,358.0,348.75,353.5,8775,1743654900
2025-04-03 10:06:00,CE,ATM-7,0.0,757050,22900.0,23262.05,353.5,367.5,349.7,362.5,9300,1743654960
2025-04-03 10:07:00,CE,ATM-7,17.087231,757050,22900.0,23263.3,364.65,366.0,361.5,363.8,6600,1743655020
2025-04-03 10:08:00,CE,ATM-7,0.0,757050,22900.0,23266.35,363.8,364.9,360.0,364.9,4500,1743655080
2025-04-03 10:09:00,CE,ATM-7,0.0,752925,22900.0,23265.1,364.55,367.55,359.55,359.55,7125,1743655140
2025-04-03 10:10:00,CE,ATM-7,0.0,752925,22900.0,23265.0,361.2,363.4,359.1,362.9,9900,1743655200
2025-04-03 10:11:00,CE,ATM-7,0.0,752925,22900.0,23269.3,362.9,365.0,359.5,365.0,2025,1743655260
2025-04-03 10:12:00,CE,ATM-7,0.0,752625,22900.0,23268.1,366.3,366.3,362.05,364.35,4275,1743655320
2025-04-03 10:13:00,CE,ATM-7,28.312247,752625,22900.0,23274.6,365.4,379.95,363.95,376.5,16575,1743655380
2025-04-03 10:14:00,CE,ATM-7,32.922773,71700,22950.0,23277.6,329.75,335.0,326.2,331.9,10125,1743655440
2025-04-03 10:15:00,CE,ATM-7,30.201466,747600,22900.0,23264.45,382.6,382.6,366.15,366.8,7725,1743655500
2025-04-03 10:16:00,CE,ATM-7,35.140802,747600,22900.0,23256.75,367.2,372.05,357.05,360.9,5175,1743655560
2025-04-03 10:17:00,CE,ATM-7,35.339594,747600,22900.0,23257.0,360.2,363.65,359.75,361.2,5100,1743655620
2025-04-03 10:18:00,CE,ATM-7,34.315713,747600,22900.0,23263.3,361.2,366.85,361.2,366.85,1650,1743655680
2025-04-03 10:19:00,CE,ATM-7,0.0,747600,22900.0,23268.6,366.85,369.3,364.85,368.0,2475,1743655740
2025-04-03 10:20:00,CE,ATM-7,0.0,747600,22900.0,23266.05,368.0,370.15,365.35,365.35,1350,1743655800
2025-04-03 10:21:00,CE,ATM-7,0.0,67500,22950.0,23278.75,317.85,327.0,317.85,327.0,4500,1743655860
2025-04-03 10:22:00,CE,ATM-7,25.100427,67500,22950.0,23283.0,328.55,336.9,327.5,334.75,4950,1743655920
2025-04-03 10:23:00,CE,ATM-7,0.0,67500,22950.0,23284.1,336.45,338.0,330.0,334.5,6075,1743655980
2025-04-03 10:24:00,CE,ATM-7,0.0,65025,22950.0,23302.7,334.6,355.95,332.8,352.55,13425,1743656040
2025-04-03 10:25:00,CE,ATM-7,0.0,65025,22950.0,23302.05,353.2,353.2,346.15,347.0,4275,1743656100
2025-04-03 10:26:00,CE,ATM-7,0.0,65025,22950.0,23295.95,347.0,349.95,343.25,343.45,2850,1743656160
2025-04-03 10:27:00,CE,ATM-7,0.0,63300,22950.0,23303.15,343.45,349.4,343.45,348.65,1200,1743656220
2025-04-03 10:28:00,CE,ATM-7,0.0,63300,22950.0,23301.05,348.65,352.9,344.65,344.65,5325,1743656280
2025-04-03 10:29:00,CE,ATM-7,0.0,63300,22950.0,23298.3,350.0,350.0,343.15,344.7,1350,1743656340
2025-04-03 10:30:00,CE,ATM-7,0.0,58200,22950.0,23289.6,344.7,344.7,336.15,337.85,6525,1743656400
2025-04-03 10:31:00,CE,ATM-7,34.023255,58200,22950.0,23285.9,337.85,339.9,335.05,339.9,2100,1743656460
2025-04-03 10:32:00,CE,ATM-7,0.0,58200,22950.0,23291.05,339.9,341.0,337.3,339.25,3225,1743656520
2025-04-03 10:33:00,CE,ATM-7,0.0,59475,22950.0,23298.8,343.7,346.5,341.4,344.6,3000,1743656580
2025-04-03 10:34:00,CE,ATM-7,0.0,59475,22950.0,23295.8,344.6,344.6,341.1,343.0,1125,1743656640
2025-04-03 10:35:00,CE,ATM-7,37.929655,59475,22950.0,23288.0,343.0,343.75,337.85,343.75,3000,1743656700
2025-04-03 10:36:00,CE,ATM-7,34.586883,59250,22950.0,23285.9,344.2,344.4,340.0,340.0,1125,1743656760
