datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-08-07 09:46:00,CE,ATM-7,20.2,13725,24150.0,24519.0,360.0,373.7,360.0,373.7,600,1754540160
2025-08-07 09:47:00,CE,ATM-7,22.46,13725,24150.0,24510.25,365.0,369.9,365.0,368.4,750,1754540220
2025-08-07 09:48:00,CE,ATM-7,23.43,13725,24150.0,24510.0,368.0,368.0,368.0,368.0,75,1754540280
2025-08-07 09:49:00,CE,ATM-7,24.23,13200,24150.0,24502.25,363.3,363.3,361.7,362.55,375,1754540340
2025-08-07 09:50:00,CE,ATM-7,25.83,13200,24150.0,24501.5,365.2,365.2,365.2,365.2,75,1754540400
2025-08-07 09:51:00,CE,ATM-7,22.65,13200,24150.0,24504.4,361.25,362.7,361.25,362.65,525,1754540460
2025-08-07 09:52:00,CE,ATM-7,22.25,13725,24150.0,24507.55,366.55,366.55,364.4,364.4,225,1754540520
2025-08-07 09:53:00,CE,ATM-7,25.41,13725,24150.0,24505.75,367.3,367.3,367.3,367.3,1725,1754540580
2025-08-07 09:54:00,CE,ATM-7,22.5,14700,24150.0,24506.15,362.5,364.05,362.5,364.05,1800,1754540640
2025-08-07 09:55:00,CE,ATM-7,24.01,14700,24150.0,24504.55,364.05,364.05,364.05,364.05,0,1754540700
2025-08-07 09:56:00,CE,ATM-7,23.33,14700,24150.0,24495.05,361.0,361.0,353.6,353.6,675,1754540760
2025-08-07 09:57:00,CE,ATM-7,26.46,13575,24150.0,24493.6,355.8,360.85,354.55,358.2,525,1754540820
2025-08-07 09:58:00,CE,ATM-7,27.88,13575,24150.0,24482.2,354.4,354.4,345.0,348.4,675,1754540880
2025-08-07 09:59:00,CE,ATM-7,25.84,13575,24150.0,24481.35,343.8,345.6,343.8,345.6,450,1754540940
2025-08-07 10:00:00,CE,ATM-7,24.22,13575,24150.0,24484.15,345.6,345.6,345.6,345.6,0,1754541000
2025-08-07 10:01:00,CE,ATM-7,22.68,14400,24150.0,24481.5,337.4,341.8,336.0,341.8,3000,1754541060
2025-08-07 10:02:00,CE,ATM-7,21.72,14400,24150.0,24485.2,340.65,342.0,340.65,342.0,1650,1754541120
2025-08-07 10:03:00,CE,ATM-7,20.48,15450,24150.0,24484.35,346.0,346.15,341.65,341.65,525,1754541180
2025-08-07 10:04:00,CE,ATM-7,23.14,15450,24150.0,24476.1,340.65,341.45,336.85,336.85,675,1754541240
2025-08-07 10:05:00,CE,ATM-7,28.91,63975,24100.0,24474.6,387.5,392.2,387.5,389.0,750,1754541300
2025-08-07 10:06:00,CE,ATM-7,16.97,15450,24150.0,24481.4,333.4,335.25,332.35,335.25,900,1754541360
2025-08-07 10:07:00,CE,ATM-7,25.2,15450,24150.0,24475.8,342.5,343.7,339.3,339.3,450,1754541420
2025-08-07 10:08:00,CE,ATM-7,24.92,15450,24150.0,24475.35,339.3,339.3,339.3,339.3,0,1754541480
2025-08-07 10:09:00,CE,ATM-7,26.38,64125,24100.0,24471.4,385.9,388.25,381.85,382.75,2175,1754541540
2025-08-07 10:10:00,CE,ATM-7,27.33,64125,24100.0,24473.25,388.0,388.0,384.0,384.95,1275,1754541600
2025-08-07 10:11:00,CE,ATM-7,24.37,15525,24150.0,24475.3,337.0,337.0,337.0,337.0,0,1754541660
2025-08-07 10:12:00,CE,ATM-7,23.54,15525,24150.0,24476.0,337.3,337.3,337.3,337.3,150,1754541720
2025-08-07 10:13:00,CE,ATM-7,25.67,15525,24150.0,24475.3,339.7,339.7,339.7,339.7,75,1754541780
2025-08-07 10:14:00,CE,ATM-7,24.73,15525,24150.0,24476.05,339.7,339.7,339.7,339.7,75,1754541840
2025-08-07 10:15:00,CE,ATM-7,23.97,15675,24150.0,24480.95,340.0,342.8,340.0,342.8,375,1754541900
2025-08-07 10:16:00,CE,ATM-7,26.61,65700,24100.0,24474.35,392.8,395.0,386.0,386.0,1575,1754541960
2025-08-07 10:17:00,CE,ATM-7,22.61,15675,24150.0,24478.3,336.7,338.8,336.7,338.8,1125,1754542020
2025-08-07 10:18:00,CE,ATM-7,25.56,16200,24150.0,24484.45,342.0,347.15,342.0,347.15,375,1754542080
2025-08-07 10:19:00,CE,ATM-7,27.45,16200,24150.0,24483.05,349.0,349.0,349.0,349.0,75,1754542140
2025-08-07 10:20:00,CE,ATM-7,27.4,16200,24150.0,24480.45,347.0,347.0,347.0,347.0,1425,1754542200
2025-08-07 10:21:00,CE,ATM-7,24.33,17400,24150.0,24478.4,337.2,339.3,337.2,339.0,1575,1754542260
2025-08-07 10:22:00,CE,ATM-7,23.78,17400,24150.0,24478.7,339.0,339.0,339.0,339.0,0,1754542320
2025-08-07 10:23:00,CE,ATM-7,25.55,17400,24150.0,24477.25,341.5,341.5,340.95,340.95,150,1754542380
2025-08-07 10:24:00,CE,ATM-7,24.43,17400,24150.0,24479.25,340.95,340.95,340.95,340.95,0,1754542440
2025-08-07 10:25:00,CE,ATM-7,22.16,17400,24150.0,24483.6,340.0,342.0,340.0,342.0,975,1754542500
2025-08-07 10:26:00,CE,ATM-7,26.07,17400,24150.0,24477.85,342.0,342.0,342.0,342.0,0,1754542560
2025-08-07 10:27:00,CE,ATM-7,27.43,66750,24100.0,24468.6,383.0,384.1,378.15,380.4,3825,1754542620
2025-08-07 10:28:00,CE,ATM-7,24.9,66750,24100.0,24456.6,380.0,380.0,367.0,367.0,7800,1754542680
2025-08-07 10:29:00,CE,ATM-7,23.19,66750,24100.0,24450.7,362.0,366.9,358.8,358.8,5850,1754542740
2025-08-07 10:30:00,CE,ATM-7,17.39,65700,24100.0,24434.3,355.6,355.6,337.1,337.65,11850,1754542800
2025-08-07 10:31:00,CE,ATM-7,16.93,65700,24100.0,24429.25,337.4,338.85,331.25,333.9,9675,1754542860
2025-08-07 10:32:00,CE,ATM-7,21.52,65700,24100.0,24433.8,336.3,341.25,328.85,341.25,6750,1754542920
2025-08-07 10:33:00,CE,ATM-7,18.47,71775,24100.0,24436.6,338.85,342.05,336.15,342.05,5700,1754542980
2025-08-07 10:34:00,CE,ATM-7,16.55,71775,24100.0,24439.3,341.35,346.4,341.35,343.95,7125,1754543040
2025-08-07 10:35:00,CE,ATM-7,14.53,71775,24100.0,24435.35,342.85,343.3,338.7,339.25,1350,1754543100
2025-08-07 10:36:00,CE,ATM-7,0.0,71700,24100.0,24438.95,340.25,342.1,339.35,340.0,2475,1754543160
2025-08-07 10:37:00,CE,ATM-7,0.0,71700,24100.0,24440.85,342.8,343.75,342.0,343.75,2175,1754543220
2025-08-07 10:38:00,CE,ATM-7,0.0,71700,24100.0,24440.15,342.0,343.35,341.0,342.75,750,1754543280
2025-08-07 10:39:00,CE,ATM-7,19.21,74175,24100.0,24436.1,343.5,343.5,339.7,342.0,2550,1754543340
2025-08-07 10:40:00,CE,ATM-7,19.41,74175,24100.0,24433.4,339.5,340.85,339.5,339.75,300,1754543400
2025-08-07 10:41:00,CE,ATM-7,15.18,74175,24100.0,24435.1,338.0,339.0,338.0,339.0,225,1754543460
2025-08-07 10:42:00,CE,ATM-7,12.73,75300,24100.0,24432.25,342.0,342.9,335.0,335.0,4725,1754543520
2025-08-07 10:43:00,CE,ATM-7,15.77,75300,24100.0,24429.55,335.6,337.75,333.6,334.15,1350,1754543580
2025-08-07 10:44:00,CE,ATM-7,0.0,75300,24100.0,24435.75,334.0,338.6,333.9,337.8,1950,1754543640
2025-08-07 10:45:00,CE,ATM-7,24.6,9375,24050.0,24422.05,386.0,386.0,380.0,380.0,150,1754543700
2025-08-07 10:46:00,CE,ATM-7,0.0,9375,24050.0,24423.3,371.9,371.9,370.35,370.35,150,1754543760
2025-08-07 10:47:00,CE,ATM-7,0.0,9375,24050.0,24419.65,374.15,374.15,368.2,368.9,225,1754543820
2025-08-07 10:48:00,CE,ATM-7,0.0,9375,24050.0,24422.45,372.6,372.6,371.0,371.0,150,1754543880
2025-08-07 10:49:00,CE,ATM-7,0.0,9600,24050.0,24418.25,363.75,363.8,363.25,363.25,225,1754543940
2025-08-07 10:50:00,CE,ATM-7,0.0,9600,24050.0,24423.6,366.2,370.05,366.2,370.05,450,1754544000
2025-08-07 10:51:00,CE,ATM-7,0.0,9600,24050.0,24420.5,370.05,370.05,370.05,370.05,0,1754544060
2025-08-07 10:52:00,CE,ATM-7,0.0,9750,24050.0,24420.4,367.25,368.05,367.25,368.05,225,1754544120
2025-08-07 10:53:00,CE,ATM-7,0.0,9750,24050.0,24418.0,367.0,367.0,367.0,367.0,225,1754544180
2025-08-07 10:54:00,CE,ATM-7,0.0,9750,24050.0,24416.7,367.0,367.0,367.0,367.0,0,1754544240
2025-08-07 10:55:00,CE,ATM-7,0.0,84000,24100.0,24425.3,316.85,323.85,316.25,323.85,3150,1754544300
2025-08-07 10:56:00,CE,ATM-7,0.0,84000,24100.0,24426.55,326.75,327.7,323.4,323.45,4950,1754544360
2025-08-07 10:57:00,CE,ATM-7,0.0,84600,24100.0,24427.65,324.25,327.1,323.8,327.1,2700,1754544420
2025-08-07 10:58:00,CE,ATM-7,0.0,84600,24100.0,24428.55,328.0,330.0,327.75,327.75,2925,1754544480
2025-08-07 10:59:00,CE,ATM-7,0.0,84600,24100.0,24426.05,325.05,328.05,325.05,326.4,1575,1754544540
2025-08-07 11:00:00,CE,ATM-7,0.0,84600,24100.0,24426.85,326.7,330.5,325.0,326.05,1950,1754544600
2025-08-07 11:01:00,CE,ATM-7,0.0,9450,24050.0,24418.95,373.0,373.0,368.0,368.0,300,1754544660
2025-08-07 11:02:00,CE,ATM-7,0.0,9450,24050.0,24413.5,360.0,363.75,356.0,360.6,1500,1754544720
2025-08-07 11:03:00,CE,ATM-7,0.0,9300,24050.0,24409.85,357.7,357.7,357.7,357.7,75,1754544780
2025-08-07 11:04:00,CE,ATM-7,0.0,9300,24050.0,24408.55,355.0,355.35,350.0,355.35,225,1754544840
2025-08-07 11:05:00,CE,ATM-7,0.0,9300,24050.0,24406.15,355.0,355.0,353.1,353.1,225,1754544900
2025-08-07 11:06:00,CE,ATM-7,25.04,9375,24050.0,24388.55,349.1,352.25,345.9,352.25,1050,1754544960
2025-08-07 11:07:00,CE,ATM-7,0.0,9375,24050.0,24405.7,356.3,356.3,356.3,356.3,75,1754545020
2025-08-07 11:08:00,CE,ATM-7,0.0,9375,24050.0,24404.85,356.65,356.65,356.65,356.65,75,1754545080
2025-08-07 11:09:00,CE,ATM-7,0.0,9375,24050.0,24411.95,354.15,356.55,354.15,356.55,150,1754545140
2025-08-07 11:10:00,CE,ATM-7,0.0,9300,24050.0,24411.45,361.9,361.9,360.1,360.1,150,1754545200
2025-08-07 11:11:00,CE,ATM-7,0.0,9300,24050.0,24414.15,360.1,360.1,360.1,360.1,0,1754545260
2025-08-07 11:12:00,CE,ATM-7,0.0,9300,24050.0,24411.5,360.05,360.05,359.3,359.3,150,1754545320
2025-08-07 11:13:00,CE,ATM-7,0.0,9300,24050.0,24410.0,358.3,358.3,358.3,358.3,75,1754545380
2025-08-07 11:14:00,CE,ATM-7,0.0,9300,24050.0,24411.6,358.3,358.3,358.3,358.3,0,1754545440
2025-08-07 11:15:00,CE,ATM-7,0.0,9300,24050.0,24413.25,363.6,363.6,363.6,363.6,300,1754545500
2025-08-07 11:16:00,CE,ATM-7,0.0,9375,24050.0,24420.6,365.95,371.9,365.95,371.9,900,1754545560
2025-08-07 11:17:00,CE,ATM-7,0.0,9375,24050.0,24420.6,371.9,371.9,371.9,371.9,0,1754545620
2025-08-07 11:18:00,CE,ATM-7,0.0,9375,24050.0,24423.65,372.1,375.45,372.1,375.45,525,1754545680
2025-08-07 11:19:00,CE,ATM-7,0.0,9375,24050.0,24421.55,370.95,373.0,368.9,370.0,675,1754545740
2025-08-07 11:20:00,CE,ATM-7,0.0,9375,24050.0,24422.35,370.25,370.25,370.25,370.25,75,1754545800
2025-08-07 11:21:00,CE,ATM-7,0.0,9375,24050.0,24420.65,370.25,370.25,370.25,370.25,0,1754545860
2025-08-07 11:22:00,CE,ATM-7,0.0,93900,24100.0,24425.7,317.9,326.9,316.0,326.85,14925,1754545920
2025-08-07 11:23:00,CE,ATM-7,0.0,93900,24100.0,24426.15,324.95,326.4,321.0,321.0,3525,1754545980
2025-08-07 11:24:00,CE,ATM-7,0.0,97575,24100.0,24426.85,325.0,326.3,324.0,324.5,2100,1754546040
2025-08-07 11:25:00,CE,ATM-7,0.0,97575,24100.0,24428.15,323.55,326.0,321.65,324.5,2850,1754546100
2025-08-07 11:26:00,CE,ATM-7,0.0,97575,24100.0,24433.3,325.75,330.0,324.95,329.45,7425,1754546160
2025-08-07 11:27:00,CE,ATM-7,0.0,97575,24100.0,24429.9,329.7,329.7,325.0,327.9,2025,1754546220
2025-08-07 11:28:00,CE,ATM-7,0.0,93600,24100.0,24425.1,327.55,327.55,324.4,324.45,900,1754546280
2025-08-07 11:29:00,CE,ATM-7,0.0,9450,24050.0,24424.15,372.35,372.35,372.35,372.35,75,1754546340
2025-08-07 11:30:00,CE,ATM-7,0.0,9450,24050.0,24422.05,372.3,374.1,372.3,374.1,825,1754546400
2025-08-07 11:31:00,CE,ATM-7,0.0,94650,24100.0,24427.6,326.0,327.45,325.65,327.3,2250,1754546460
2025-08-07 11:32:00,CE,ATM-7,0.0,9300,24050.0,24418.4,365.6,368.95,365.6,368.95,300,1754546520
2025-08-07 11:33:00,CE,ATM-7,19.98,9300,24050.0,24414.4,368.95,368.95,368.95,368.95,0,1754546580
2025-08-07 11:34:00,CE,ATM-7,0.0,9300,24050.0,24419.85,371.0,371.0,371.0,371.0,75,1754546640
2025-08-07 11:35:00,CE,ATM-7,0.0,94200,24100.0,24427.8,320.35,325.6,320.35,325.6,4050,1754546700
2025-08-07 11:36:00,CE,ATM-7,0.0,9300,24050.0,24423.3,369.55,369.55,369.55,369.55,150,1754546760
2025-08-07 11:37:00,CE,ATM-7,0.0,96825,24100.0,24426.5,320.7,327.0,320.7,327.0,1050,1754546820
2025-08-07 11:38:00,CE,ATM-7,0.0,96825,24100.0,24426.85,324.5,327.0,324.5,327.0,1125,1754546880
2025-08-07 11:39:00,CE,ATM-7,0.0,96525,24100.0,24441.6,328.5,342.3,328.2,340.8,20700,1754546940
2025-08-07 11:40:00,CE,ATM-7,0.0,96525,24100.0,24441.35,339.55,347.65,339.55,342.5,11700,1754547000
2025-08-07 11:41:00,CE,ATM-7,0.0,96525,24100.0,24435.8,340.5,340.5,333.65,333.65,5025,1754547060
2025-08-07 11:42:00,CE,ATM-7,0.0,96525,24100.0,24429.85,332.55,336.6,332.55,332.6,3000,1754547120
2025-08-07 11:43:00,CE,ATM-7,0.0,9300,24050.0,24424.6,376.85,376.85,375.6,375.9,600,1754547180
2025-08-07 11:44:00,CE,ATM-7,0.0,9300,24050.0,24423.7,376.85,376.85,376.85,376.85,75,1754547240
2025-08-07 11:45:00,CE,ATM-7,0.0,95700,24100.0,24426.05,322.6,325.85,322.35,325.15,1650,1754547300
2025-08-07 11:46:00,CE,ATM-7,0.0,9600,24050.0,24421.9,370.0,370.0,370.0,370.0,75,1754547360
2025-08-07 11:47:00,CE,ATM-7,0.0,95700,24100.0,24425.8,318.0,321.6,318.0,321.6,450,1754547420
2025-08-07 11:48:00,CE,ATM-7,0.0,9600,24050.0,24423.6,371.45,371.45,371.45,371.45,450,1754547480
2025-08-07 11:49:00,CE,ATM-7,0.0,10125,24050.0,24422.2,368.45,368.45,368.45,368.45,75,1754547540
2025-08-07 11:50:00,CE,ATM-7,0.0,10125,24050.0,24422.05,369.85,369.85,369.85,369.85,750,1754547600
2025-08-07 11:51:00,CE,ATM-7,0.0,10125,24050.0,24420.1,369.85,369.85,369.85,369.85,0,1754547660
2025-08-07 11:52:00,CE,ATM-7,0.0,10125,24050.0,24420.25,369.85,369.85,369.85,369.85,0,1754547720
2025-08-07 11:53:00,CE,ATM-7,0.0,9900,24050.0,24423.6,376.1,376.1,376.0,376.0,450,1754547780
2025-08-07 11:54:00,CE,ATM-7,0.0,99450,24100.0,24426.65,326.05,328.4,326.05,328.4,6450,1754547840
2025-08-07 11:55:00,CE,ATM-7,0.0,99450,24100.0,24428.6,329.3,331.0,329.3,329.85,1050,1754547900
2025-08-07 11:56:00,CE,ATM-7,0.0,99450,24100.0,24428.6,330.0,330.2,328.8,329.1,750,1754547960
2025-08-07 11:57:00,CE,ATM-7,0.0,99450,24100.0,24428.95,328.1,331.0,327.8,329.45,900,1754548020
2025-08-07 11:58:00,CE,ATM-7,0.0,100050,24100.0,24429.2,329.95,329.95,329.95,329.95,150,1754548080
2025-08-07 11:59:00,CE,ATM-7,0.0,100050,24100.0,24426.45,328.55,330.0,324.95,329.5,1200,1754548140
2025-08-07 12:00:00,CE,ATM-7,0.0,100050,24100.0,24427.15,330.2,330.2,327.0,328.4,375,1754548200
2025-08-07 12:01:00,CE,ATM-7,0.0,13050,24050.0,24424.0,376.0,376.0,375.95,375.95,150,1754548260
2025-08-07 12:02:00,CE,ATM-7,19.8,99975,24100.0,24432.55,327.25,337.5,326.4,337.5,12225,1754548320
2025-08-07 12:03:00,CE,ATM-7,0.0,99975,24100.0,24432.6,336.85,339.4,333.3,333.35,4425,1754548380
2025-08-07 12:04:00,CE,ATM-7,0.0,98175,24100.0,24434.3,333.55,336.2,333.55,336.05,900,1754548440
2025-08-07 12:05:00,CE,ATM-7,0.0,98175,24100.0,24436.75,338.0,340.5,336.6,336.8,4350,1754548500
2025-08-07 12:06:00,CE,ATM-7,0.0,98175,24100.0,24433.2,338.0,338.0,335.3,335.3,3750,1754548560
2025-08-07 12:07:00,CE,ATM-7,0.0,98850,24100.0,24428.8,333.45,335.2,329.4,330.8,3300,1754548620
2025-08-07 12:08:00,CE,ATM-7,0.0,98850,24100.0,24429.35,326.6,329.9,326.6,329.9,900,1754548680
2025-08-07 12:09:00,CE,ATM-7,0.0,98850,24100.0,24429.25,329.9,329.9,329.9,329.9,0,1754548740
2025-08-07 12:10:00,CE,ATM-7,0.0,96975,24100.0,24433.4,333.85,333.85,332.25,332.25,1125,1754548800
2025-08-07 12:11:00,CE,ATM-7,0.0,96975,24100.0,24435.75,335.9,336.0,335.0,336.0,675,1754548860
2025-08-07 12:12:00,CE,ATM-7,0.0,96975,24100.0,24445.95,336.85,348.15,336.85,344.25,4425,1754548920
2025-08-07 12:13:00,CE,ATM-7,0.0,96450,24100.0,24444.55,344.3,344.3,338.85,339.0,3000,1754548980
2025-08-07 12:14:00,CE,ATM-7,0.0,96450,24100.0,24442.3,339.3,342.35,339.3,342.35,300,1754549040
2025-08-07 12:15:00,CE,ATM-7,0.0,96450,24100.0,24447.25,341.0,348.05,341.0,345.9,2925,1754549100
2025-08-07 12:16:00,CE,ATM-7,0.0,95625,24100.0,24449.3,343.05,346.1,343.0,345.8,2475,1754549160
2025-08-07 12:17:00,CE,ATM-7,0.0,95625,24100.0,24447.25,350.0,351.0,343.4,343.4,7350,1754549220
2025-08-07 12:18:00,CE,ATM-7,0.0,95625,24100.0,24440.7,341.9,341.9,335.8,337.35,5850,1754549280
2025-08-07 12:19:00,CE,ATM-7,0.0,93225,24100.0,24441.35,340.35,340.35,336.55,336.55,525,1754549340
2025-08-07 12:20:00,CE,ATM-7,0.0,93225,24100.0,24442.2,338.2,341.05,338.2,339.9,1725,1754549400
2025-08-07 12:21:00,CE,ATM-7,0.0,93225,24100.0,24442.35,342.1,344.45,340.0,340.0,1050,1754549460
2025-08-07 12:22:00,CE,ATM-7,0.0,93000,24100.0,24432.75,341.25,341.25,331.05,331.05,975,1754549520
2025-08-07 12:23:00,CE,ATM-7,0.0,93000,24100.0,24435.85,332.05,336.75,331.05,336.75,675,1754549580
2025-08-07 12:24:00,CE,ATM-7,0.0,93000,24100.0,24435.35,335.7,336.15,335.05,335.05,900,1754549640
2025-08-07 12:25:00,CE,ATM-7,0.0,91950,24100.0,24435.0,334.2,334.2,331.05,331.7,675,1754549700
2025-08-07 12:26:00,CE,ATM-7,0.0,91950,24100.0,24433.55,335.1,335.1,333.7,333.7,225,1754549760
2025-08-07 12:27:00,CE,ATM-7,0.0,91950,24100.0,24433.55,334.0,334.1,334.0,334.1,525,1754549820
2025-08-07 12:28:00,CE,ATM-7,0.0,92025,24100.0,24434.0,334.4,334.4,334.4,334.4,75,1754549880
2025-08-07 12:29:00,CE,ATM-7,0.0,92025,24100.0,24436.8,339.0,339.0,337.0,337.2,2025,1754549940
2025-08-07 12:30:00,CE,ATM-7,0.0,92025,24100.0,24440.45,337.5,341.0,337.5,341.0,1950,1754550000
2025-08-07 12:31:00,CE,ATM-7,0.0,92325,24100.0,24439.8,340.1,340.1,339.25,339.3,1875,1754550060
2025-08-07 12:32:00,CE,ATM-7,0.0,92325,24100.0,24434.95,339.3,339.3,334.15,334.15,975,1754550120
2025-08-07 12:33:00,CE,ATM-7,0.0,92325,24100.0,24428.45,332.0,332.0,328.0,328.0,1350,1754550180
2025-08-07 12:34:00,CE,ATM-7,0.0,93225,24100.0,24431.95,327.85,331.25,327.85,331.25,750,1754550240
2025-08-07 12:35:00,CE,ATM-7,0.0,93225,24100.0,24435.1,329.75,333.4,329.75,332.1,600,1754550300
2025-08-07 12:36:00,CE,ATM-7,0.0,93225,24100.0,24446.4,333.2,345.0,333.2,343.4,4275,1754550360
2025-08-07 12:37:00,CE,ATM-7,0.0,93825,24100.0,24442.3,342.0,342.0,337.0,338.35,375,1754550420
2025-08-07 12:38:00,CE,ATM-7,0.0,93825,24100.0,24444.4,340.7,340.75,340.2,340.75,975,1754550480
2025-08-07 12:39:00,CE,ATM-7,0.0,93825,24100.0,24445.25,339.25,339.25,339.25,339.25,150,1754550540
2025-08-07 12:40:00,CE,ATM-7,0.0,94050,24100.0,24442.5,341.8,341.8,339.55,340.2,1650,1754550600
2025-08-07 12:41:00,CE,ATM-7,0.0,94050,24100.0,24443.7,341.0,341.0,337.45,338.9,4575,1754550660
2025-08-07 12:42:00,CE,ATM-7,0.0,94050,24100.0,24440.8,335.75,337.15,334.95,337.15,2625,1754550720
2025-08-07 12:43:00,CE,ATM-7,29.21,12450,24050.0,24420.25,382.45,383.95,378.15,383.95,2100,1754550780
2025-08-07 12:44:00,CE,ATM-7,0.0,93300,24100.0,24434.9,330.85,334.85,330.85,334.6,5250,1754550840
2025-08-07 12:45:00,CE,ATM-7,0.0,93300,24100.0,24429.85,335.75,337.35,332.75,332.75,1500,1754550900
2025-08-07 12:46:00,CE,ATM-7,0.0,92250,24100.0,24431.35,334.0,334.0,333.6,333.6,225,1754550960
2025-08-07 12:47:00,CE,ATM-7,0.0,92250,24100.0,24431.95,334.0,335.15,332.0,333.45,5100,1754551020
2025-08-07 12:48:00,CE,ATM-7,0.0,92250,24100.0,24430.85,333.05,334.0,332.85,334.0,825,1754551080
2025-08-07 12:49:00,CE,ATM-7,0.0,90900,24100.0,24425.2,330.0,330.05,328.0,328.0,1500,1754551140
2025-08-07 12:50:00,CE,ATM-7,0.0,90900,24100.0,24433.2,328.95,334.65,328.95,333.75,3375,1754551200
2025-08-07 12:51:00,CE,ATM-7,0.0,90900,24100.0,24429.5,333.6,333.6,330.0,330.0,1875,1754551260
2025-08-07 12:52:00,CE,ATM-7,0.0,91050,24100.0,24427.85,330.05,330.05,328.0,328.0,150,1754551320
2025-08-07 12:53:00,CE,ATM-7,0.0,91050,24100.0,24427.95,329.55,329.55,329.55,329.55,600,1754551380
2025-08-07 12:54:00,CE,ATM-7,0.0,91050,24100.0,24431.85,329.55,333.45,329.55,333.45,300,1754551440
2025-08-07 12:55:00,CE,ATM-7,0.0,91125,24100.0,24431.2,333.0,333.0,330.65,330.65,225,1754551500
2025-08-07 12:56:00,CE,ATM-7,0.0,91125,24100.0,24427.7,329.0,329.0,327.8,327.8,225,1754551560
2025-08-07 12:57:00,CE,ATM-7,0.0,91125,24100.0,24433.45,330.5,333.15,330.5,333.15,150,1754551620
2025-08-07 12:58:00,CE,ATM-7,0.0,90975,24100.0,24436.8,332.5,336.05,332.5,336.05,3300,1754551680
2025-08-07 12:59:00,CE,ATM-7,0.0,90975,24100.0,24435.5,337.55,338.0,335.5,335.5,1125,1754551740
2025-08-07 13:00:00,CE,ATM-7,0.0,90975,24100.0,24434.65,335.0,335.0,334.75,334.75,1425,1754551800
2025-08-07 13:01:00,CE,ATM-7,0.0,89325,24100.0,24430.3,333.7,333.7,327.2,328.2,1650,1754551860
2025-08-07 13:02:00,CE,ATM-7,0.0,89325,24100.0,24436.3,328.7,333.05,328.7,333.05,525,1754551920
2025-08-07 13:03:00,CE,ATM-7,0.0,89325,24100.0,24435.05,334.05,334.05,332.15,332.15,375,1754551980
2025-08-07 13:04:00,CE,ATM-7,0.0,89775,24100.0,24434.85,331.1,332.5,331.1,331.7,2625,1754552040
2025-08-07 13:05:00,CE,ATM-7,0.0,89775,24100.0,24427.5,331.25,331.25,327.6,327.6,1125,1754552100
2025-08-07 13:06:00,CE,ATM-7,0.0,12975,24050.0,24420.95,370.9,370.9,369.75,369.75,450,1754552160
2025-08-07 13:07:00,CE,ATM-7,0.0,13125,24050.0,24413.85,365.15,365.15,363.35,364.3,1050,1754552220
2025-08-07 13:08:00,CE,ATM-7,0.0,13125,24050.0,24411.75,362.0,364.0,362.0,364.0,450,1754552280
2025-08-07 13:09:00,CE,ATM-7,0.0,13125,24050.0,24411.85,362.15,362.15,362.0,362.0,150,1754552340
2025-08-07 13:10:00,CE,ATM-7,11.49,13125,24050.0,24410.5,362.0,362.0,362.0,362.0,0,1754552400
2025-08-07 13:11:00,CE,ATM-7,18.37,12825,24050.0,24403.3,360.0,360.0,354.25,354.25,1650,1754552460
2025-08-07 13:12:00,CE,ATM-7,17.19,12825,24050.0,24405.7,356.35,358.9,356.35,358.3,375,1754552520
2025-08-07 13:13:00,CE,ATM-7,20.93,12900,24050.0,24402.7,357.0,357.0,355.0,355.6,1875,1754552580
2025-08-07 13:14:00,CE,ATM-7,0.0,12900,24050.0,24403.15,355.6,355.6,355.6,355.6,0,1754552640
2025-08-07 13:15:00,CE,ATM-7,17.52,12900,24050.0,24403.0,357.05,357.1,357.05,357.1,150,1754552700
2025-08-07 13:16:00,CE,ATM-7,17.74,12825,24050.0,24397.4,354.25,354.25,344.4,350.3,1125,1754552760
2025-08-07 13:17:00,CE,ATM-7,24.94,12825,24050.0,24389.8,341.95,347.9,339.0,347.9,3075,1754552820
2025-08-07 13:18:00,CE,ATM-7,19.52,12825,24050.0,24387.9,343.95,343.95,339.85,339.85,900,1754552880
2025-08-07 13:19:00,CE,ATM-7,0.0,13350,24050.0,24404.45,338.3,350.7,338.25,350.7,1350,1754552940
2025-08-07 13:20:00,CE,ATM-7,21.7,13350,24050.0,24391.25,346.05,346.9,345.4,346.9,600,1754553000
2025-08-07 13:21:00,CE,ATM-7,15.79,13350,24050.0,24384.7,342.0,343.15,339.15,339.15,525,1754553060
2025-08-07 13:22:00,CE,ATM-7,19.6,13725,24050.0,24379.6,336.55,336.55,332.45,332.5,375,1754553120
2025-08-07 13:23:00,CE,ATM-7,18.88,224925,24000.0,24370.8,378.0,378.45,369.7,374.0,17625,1754553180
2025-08-07 13:24:00,CE,ATM-7,0.0,224925,24000.0,24362.35,370.75,370.75,356.8,363.05,33600,1754553240
2025-08-07 13:25:00,CE,ATM-7,0.0,245100,24000.0,24365.45,360.7,369.15,356.7,366.45,34950,1754553300
2025-08-07 13:26:00,CE,ATM-7,0.0,245100,24000.0,24367.15,369.4,373.15,366.25,367.7,9225,1754553360
2025-08-07 13:27:00,CE,ATM-7,0.0,245100,24000.0,24364.85,367.0,368.3,363.3,366.95,5025,1754553420
2025-08-07 13:28:00,CE,ATM-7,24.21,255225,24000.0,24359.85,367.55,367.95,364.7,364.7,9900,1754553480
