datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-05-08 11:04:00,PE,ATM+3,31.054863,1101825,24550.0,24397.15,170.0,170.8,168.9,169.2,28275,1746682440
2025-05-08 11:05:00,PE,ATM+3,31.516011,1101825,24550.0,24398.95,169.45,170.1,167.7,168.35,15900,1746682500
2025-05-08 11:06:00,PE,ATM+3,31.703474,1103250,24550.0,24401.75,167.85,168.4,166.3,166.3,16275,1746682560
2025-05-08 11:07:00,PE,ATM+3,33.234143,1103250,24550.0,24403.7,166.0,167.05,165.0,167.05,28350,1746682620
2025-05-08 11:08:00,PE,ATM+3,33.1761,1103250,24550.0,24404.35,167.05,167.05,165.3,166.35,21450,1746682680
2025-05-08 11:09:00,PE,ATM+3,32.578895,1095375,24550.0,24402.6,166.35,166.8,165.7,166.7,10800,1746682740
2025-05-08 11:10:00,PE,ATM+3,32.676097,1095375,24550.0,24405.2,166.7,166.8,163.5,164.7,57450,1746682800
2025-05-08 11:11:00,PE,ATM+3,32.990841,1095375,24550.0,24403.55,164.6,166.4,164.05,166.4,17625,1746682860
2025-05-08 11:12:00,PE,ATM+3,32.957418,1102275,24550.0,24403.3,166.55,168.15,166.45,166.45,29775,1746682920
2025-05-08 11:13:00,PE,ATM+3,32.359836,1102275,24550.0,24401.15,166.25,168.0,166.25,167.15,14175,1746682980
2025-05-08 11:14:00,PE,ATM+3,31.063666,1102275,24550.0,24398.05,167.15,168.0,166.6,167.65,12075,1746683040
2025-05-08 11:15:00,PE,ATM+3,32.454985,1094400,24550.0,24401.1,167.65,167.95,166.6,167.15,14625,1746683100
2025-05-08 11:16:00,PE,ATM+3,31.798935,1094400,24550.0,24401.2,167.25,167.45,166.0,166.0,18300,1746683160
2025-05-08 11:17:00,PE,ATM+3,32.437328,1094400,24550.0,24402.65,166.55,167.0,165.6,165.7,112725,1746683220
2025-05-08 11:18:00,PE,ATM+3,32.164594,1089375,24550.0,24404.4,165.7,166.05,163.65,163.8,48375,1746683280
2025-05-08 11:19:00,PE,ATM+3,32.253269,1089375,24550.0,24406.65,164.0,164.0,161.4,162.05,69450,1746683340
2025-05-08 11:20:00,PE,ATM+3,32.718305,1089375,24550.0,24408.25,161.7,162.5,160.55,161.4,48975,1746683400
2025-05-08 11:21:00,PE,ATM+3,33.588629,1102050,24550.0,24409.85,161.1,161.55,160.3,161.4,23325,1746683460
2025-05-08 11:22:00,PE,ATM+3,33.061057,1102050,24550.0,24408.1,161.5,163.0,161.05,161.85,35100,1746683520
2025-05-08 11:23:00,PE,ATM+3,33.084177,1102050,24550.0,24409.8,161.95,162.65,160.45,160.45,18450,1746683580
2025-05-08 11:24:00,PE,ATM+3,32.638331,1121775,24550.0,24408.3,160.45,161.85,160.45,160.85,13125,1746683640
2025-05-08 11:25:00,PE,ATM+3,33.130127,1121775,24550.0,24412.7,161.0,161.15,157.3,158.05,109425,1746683700
2025-05-08 11:26:00,PE,ATM+3,33.70732,1121775,24550.0,24413.15,157.05,158.5,155.25,158.5,74400,1746683760
2025-05-08 11:27:00,PE,ATM+3,32.722448,1134000,24550.0,24412.85,158.45,158.45,156.3,157.1,44775,1746683820
2025-05-08 11:28:00,PE,ATM+3,33.300093,1134000,24550.0,24413.35,156.85,158.0,156.85,157.5,26925,1746683880
2025-05-08 11:29:00,PE,ATM+3,33.224107,1134000,24550.0,24412.3,158.55,158.95,157.9,158.1,34500,1746683940
2025-05-08 11:30:00,PE,ATM+3,33.77063,1143075,24550.0,24412.8,158.3,159.35,157.6,158.45,27900,1746684000
2025-05-08 11:31:00,PE,ATM+3,31.361516,1143075,24550.0,24409.8,158.2,159.3,157.1,157.1,33675,1746684060
2025-05-08 11:32:00,PE,ATM+3,32.83644,1143075,24550.0,24411.1,156.95,158.15,155.8,158.15,47175,1746684120
2025-05-08 11:33:00,PE,ATM+3,32.939784,1163175,24550.0,24409.65,158.05,159.8,157.5,159.35,38625,1746684180
2025-05-08 11:34:00,PE,ATM+3,31.541262,1163175,24550.0,24407.85,159.95,160.4,158.6,158.65,36375,1746684240
2025-05-08 11:35:00,PE,ATM+3,32.260871,1163175,24550.0,24407.9,158.65,159.75,158.65,159.55,16725,1746684300
2025-05-08 11:36:00,PE,ATM+3,32.468644,1159050,24550.0,24411.55,159.5,160.0,156.85,156.85,36225,1746684360
2025-05-08 11:37:00,PE,ATM+3,32.10191,1159050,24550.0,24409.0,157.25,158.3,157.0,158.25,14250,1746684420
2025-05-08 11:38:00,PE,ATM+3,32.384029,1159050,24550.0,24407.45,157.6,159.8,157.55,159.8,21525,1746684480
2025-05-08 11:39:00,PE,ATM+3,32.058098,1155450,24550.0,24407.75,159.9,159.95,158.25,159.0,16800,1746684540
2025-05-08 11:40:00,PE,ATM+3,31.836115,1155450,24550.0,24408.3,159.0,159.35,158.0,158.15,19275,1746684600
2025-05-08 11:41:00,PE,ATM+3,31.982359,1155450,24550.0,24408.75,157.9,158.4,157.35,157.9,12750,1746684660
2025-05-08 11:42:00,PE,ATM+3,32.063696,1156500,24550.0,24408.65,158.2,158.4,157.2,158.0,11550,1746684720
2025-05-08 11:43:00,PE,ATM+3,31.74248,1156500,24550.0,24408.1,158.0,158.95,157.4,157.9,10050,1746684780
2025-05-08 11:44:00,PE,ATM+3,31.999186,1156500,24550.0,24408.55,157.9,158.85,157.4,157.8,10050,1746684840
2025-05-08 11:45:00,PE,ATM+3,33.623687,1156875,24550.0,24409.75,158.0,159.05,157.55,159.05,17775,1746684900
2025-05-08 11:46:00,PE,ATM+3,30.210786,1156875,24550.0,24404.05,159.65,159.65,157.2,158.9,19125,1746684960
2025-05-08 11:47:00,PE,ATM+3,28.888215,1156875,24550.0,24402.1,158.9,161.05,158.2,158.8,46800,1746685020
2025-05-08 11:48:00,PE,ATM+3,28.784655,1164900,24550.0,24403.05,159.3,159.75,157.8,157.8,18000,1746685080
2025-05-08 11:49:00,PE,ATM+3,28.085094,1164900,24550.0,24402.75,156.3,157.15,155.35,157.15,112200,1746685140
2025-05-08 11:50:00,PE,ATM+3,27.355574,1164900,24550.0,24402.45,157.2,157.2,155.8,156.5,34800,1746685200
2025-05-08 11:51:00,PE,ATM+3,25.41903,1138725,24550.0,24400.8,156.8,156.8,155.7,155.8,16650,1746685260
2025-05-08 11:52:00,PE,ATM+3,28.195404,1138725,24550.0,24404.95,156.35,156.35,154.15,155.2,44625,1746685320
2025-05-08 11:53:00,PE,ATM+3,25.873227,1138725,24550.0,24400.8,155.2,157.0,154.85,156.15,28275,1746685380
2025-05-08 11:54:00,PE,ATM+3,25.694472,1125750,24550.0,24400.7,156.0,157.0,156.0,156.0,16500,1746685440
2025-05-08 11:55:00,PE,ATM+3,26.095147,1125750,24550.0,24401.1,156.0,156.2,155.0,156.0,17550,1746685500
2025-05-08 11:56:00,PE,ATM+3,25.123464,1125750,24550.0,24400.45,156.3,156.3,155.1,155.55,16875,1746685560
2025-05-08 11:57:00,PE,ATM+3,24.839881,1137600,24550.0,24399.75,155.55,156.0,155.1,155.85,10575,1746685620
2025-05-08 11:58:00,PE,ATM+3,25.331151,1137600,24550.0,24401.35,156.1,156.5,154.5,154.85,24600,1746685680
2025-05-08 11:59:00,PE,ATM+3,25.495968,1137600,24550.0,24401.3,154.95,156.7,154.95,155.0,18900,1746685740
2025-05-08 12:00:00,PE,ATM+3,25.47339,1139550,24550.0,24400.25,155.45,156.05,154.2,155.85,35625,1746685800
2025-05-08 12:01:00,PE,ATM+3,24.98623,1139550,24550.0,24399.9,155.85,156.65,154.7,155.65,17025,1746685860
2025-05-08 12:02:00,PE,ATM+3,26.850811,1139550,24550.0,24402.6,155.65,156.65,155.05,155.05,21225,1746685920
2025-05-08 12:03:00,PE,ATM+3,24.694936,1131900,24550.0,24400.5,154.55,155.4,153.9,154.75,26100,1746685980
2025-05-08 12:04:00,PE,ATM+3,25.368723,1131900,24550.0,24400.8,154.8,155.15,154.55,155.05,10575,1746686040
2025-05-08 12:05:00,PE,ATM+3,25.929658,1131900,24550.0,24402.25,155.05,156.1,154.25,154.25,12150,1746686100
2025-05-08 12:06:00,PE,ATM+3,23.99823,1126800,24550.0,24400.5,154.15,154.35,153.55,154.0,33225,1746686160
2025-05-08 12:07:00,PE,ATM+3,26.061116,1126800,24550.0,24402.15,153.55,154.35,152.6,154.35,42150,1746686220
2025-05-08 12:08:00,PE,ATM+3,25.567009,1126800,24550.0,24398.4,154.2,157.5,154.2,157.15,48150,1746686280
2025-05-08 12:09:00,PE,ATM+3,24.96786,1099350,24550.0,24398.2,157.2,157.2,155.9,156.75,28575,1746686340
2025-05-08 12:10:00,PE,ATM+3,24.892547,1099350,24550.0,24400.25,156.6,156.65,154.6,154.8,13350,1746686400
2025-05-08 12:11:00,PE,ATM+3,26.654866,1099350,24550.0,24403.05,154.5,155.15,153.4,153.9,23100,1746686460
2025-05-08 12:12:00,PE,ATM+3,25.783757,1097025,24550.0,24401.25,154.25,155.0,153.95,154.6,13575,1746686520
2025-05-08 12:13:00,PE,ATM+3,26.473593,1097025,24550.0,24401.8,154.9,155.0,153.95,154.7,11175,1746686580
2025-05-08 12:14:00,PE,ATM+3,27.407803,1097025,24550.0,24403.4,154.75,155.0,153.6,154.15,8775,1746686640
2025-05-08 12:15:00,PE,ATM+3,26.435841,1070175,24550.0,24408.65,153.55,153.8,148.55,148.55,131400,1746686700
2025-05-08 12:16:00,PE,ATM+3,26.637448,1070175,24550.0,24407.6,147.8,149.8,147.0,149.6,96675,1746686760
2025-05-08 12:17:00,PE,ATM+3,28.561974,1070175,24550.0,24405.05,149.6,153.7,149.55,153.7,53775,1746686820
2025-05-08 12:18:00,PE,ATM+3,27.340483,1059225,24550.0,24402.45,153.65,155.0,153.3,154.65,56700,1746686880
2025-05-08 12:19:00,PE,ATM+3,25.792948,1059225,24550.0,24401.05,154.4,154.75,153.35,154.4,30375,1746686940
2025-05-08 12:20:00,PE,ATM+3,28.918598,1059225,24550.0,24404.7,154.15,154.5,153.5,154.15,19350,1746687000
2025-05-08 12:21:00,PE,ATM+3,25.709362,1073625,24550.0,24401.8,153.8,154.5,153.5,153.55,12150,1746687060
2025-05-08 12:22:00,PE,ATM+3,27.079582,1073625,24550.0,24403.7,153.55,154.35,153.05,153.05,8550,1746687120
2025-05-08 12:23:00,PE,ATM+3,28.299953,1073625,24550.0,24404.35,152.45,153.75,152.45,153.6,19500,1746687180
2025-05-08 12:24:00,PE,ATM+3,26.163024,1077375,24550.0,24403.35,153.45,153.85,151.9,152.4,24825,1746687240
2025-05-08 12:25:00,PE,ATM+3,28.048935,1077375,24550.0,24405.4,152.3,152.95,151.05,152.3,39525,1746687300
2025-05-08 12:26:00,PE,ATM+3,25.636388,1077375,24550.0,24403.05,152.3,152.65,151.9,152.1,12000,1746687360
2025-05-08 12:27:00,PE,ATM+3,26.208998,1070325,24550.0,24403.65,152.0,152.1,151.45,152.0,6225,1746687420
2025-05-08 12:28:00,PE,ATM+3,25.209414,1070325,24550.0,24402.15,152.0,152.55,151.75,152.45,6375,1746687480
2025-05-08 12:29:00,PE,ATM+3,25.680759,1070325,24550.0,24402.35,152.5,152.95,151.65,152.6,11475,1746687540
2025-05-08 12:30:00,PE,ATM+3,25.906039,1064025,24550.0,24403.0,152.6,153.2,151.7,152.15,15300,1746687600
2025-05-08 12:31:00,PE,ATM+3,26.817093,1064025,24550.0,24402.85,152.55,153.0,151.85,153.0,17400,1746687660
2025-05-08 12:32:00,PE,ATM+3,26.221559,1064025,24550.0,24403.0,153.0,153.5,152.3,152.3,7875,1746687720
2025-05-08 12:33:00,PE,ATM+3,26.672943,1063425,24550.0,24403.25,152.1,152.95,152.0,152.4,5475,1746687780
2025-05-08 12:34:00,PE,ATM+3,24.497705,1063425,24550.0,24401.45,152.4,152.55,152.05,152.25,5250,1746687840
2025-05-08 12:35:00,PE,ATM+3,23.661639,1063425,24550.0,24401.15,152.25,152.8,151.85,151.9,8025,1746687900
2025-05-08 12:36:00,PE,ATM+3,25.87239,1063425,24550.0,24402.6,152.4,152.55,151.65,152.15,12600,1746687960
2025-05-08 12:37:00,PE,ATM+3,24.454914,1064475,24550.0,24401.65,152.35,152.45,151.3,151.9,11100,1746688020
2025-05-08 12:38:00,PE,ATM+3,24.397126,1064475,24550.0,24400.9,151.9,152.55,151.6,152.5,10800,1746688080
2025-05-08 12:39:00,PE,ATM+3,26.270223,1066200,24550.0,24403.1,152.25,152.55,151.6,151.85,9525,1746688140
2025-05-08 12:40:00,PE,ATM+3,26.25494,1066200,24550.0,24402.8,152.0,152.55,151.65,152.05,7575,1746688200
2025-05-08 12:41:00,PE,ATM+3,24.808797,1066200,24550.0,24400.35,152.05,153.2,151.5,153.15,12975,1746688260
2025-05-08 12:42:00,PE,ATM+3,25.864109,1066200,24550.0,24401.9,153.0,153.0,152.15,152.45,6600,1746688320
2025-05-08 12:43:00,PE,ATM+3,23.906296,1060200,24550.0,24400.1,152.2,152.75,152.2,152.7,1650,1746688380
2025-05-08 12:44:00,PE,ATM+3,25.116407,1060200,24550.0,24397.15,152.7,157.0,152.5,156.15,70425,1746688440
2025-05-08 12:45:00,PE,ATM+3,24.269143,1050900,24550.0,24397.55,156.0,156.7,154.65,155.2,49425,1746688500
2025-05-08 12:46:00,PE,ATM+3,24.274455,1050900,24550.0,24398.05,155.2,155.7,154.6,154.7,15675,1746688560
2025-05-08 12:47:00,PE,ATM+3,22.745668,1050900,24550.0,24397.3,154.95,155.0,153.65,154.5,25425,1746688620
2025-05-08 12:48:00,PE,ATM+3,24.026442,1045050,24550.0,24397.75,154.75,154.75,154.1,154.75,10575,1746688680
2025-05-08 12:49:00,PE,ATM+3,23.77169,1045050,24550.0,24398.25,154.75,154.9,154.0,154.1,8400,1746688740
2025-05-08 12:50:00,PE,ATM+3,22.675471,1045050,24550.0,24397.8,154.0,154.65,153.1,153.9,17850,1746688800
2025-05-08 12:51:00,PE,ATM+3,22.339792,1045050,24550.0,24397.7,153.9,154.45,153.2,153.8,6750,1746688860
2025-05-08 12:52:00,PE,ATM+3,23.180817,1043250,24550.0,24399.5,153.5,153.55,152.5,152.5,9900,1746688920
2025-05-08 12:53:00,PE,ATM+3,21.636898,1043250,24550.0,24398.15,152.8,153.5,152.5,153.0,6150,1746688980
2025-05-08 12:54:00,PE,ATM+3,23.18063,1031925,24550.0,24399.8,153.0,153.0,152.15,152.15,12375,1746689040
2025-05-08 12:55:00,PE,ATM+3,23.137394,1031925,24550.0,24399.1,152.15,153.1,152.1,152.75,5775,1746689100
2025-05-08 12:56:00,PE,ATM+3,22.545679,1031925,24550.0,24398.6,152.85,152.9,151.65,152.9,20700,1746689160
2025-05-08 12:57:00,PE,ATM+3,22.19906,1032450,24550.0,24398.35,152.95,153.05,151.8,152.95,6225,1746689220
2025-05-08 12:58:00,PE,ATM+3,0.0,1032450,24550.0,24396.65,152.95,152.95,152.25,152.25,12150,1746689280
2025-05-08 12:59:00,PE,ATM+3,19.410834,1032450,24550.0,24400.1,152.4,152.4,150.2,150.2,46725,1746689340
2025-05-08 13:00:00,PE,ATM+3,16.057577,1032450,24550.0,24397.3,150.5,152.4,150.5,152.25,16950,1746689400
2025-05-08 13:01:00,PE,ATM+3,15.732663,1014000,24550.0,24396.0,152.25,153.75,152.25,153.5,21900,1746689460
2025-05-08 13:02:00,PE,ATM+3,13.356201,1014000,24550.0,24395.55,153.35,154.75,153.35,153.8,30825,1746689520
2025-05-08 13:03:00,PE,ATM+3,18.847493,1018425,24550.0,24396.4,154.05,154.3,153.3,153.6,7500,1746689580
2025-05-08 13:04:00,PE,ATM+3,15.277232,1018425,24550.0,24394.65,153.55,154.95,153.3,154.8,14625,1746689640
2025-05-08 13:05:00,PE,ATM+3,17.11442,1018425,24550.0,24395.35,154.35,154.8,153.5,154.3,23175,1746689700
2025-05-08 13:06:00,PE,ATM+3,0.0,1018425,24550.0,24393.7,153.75,155.8,153.75,155.3,36750,1746689760
2025-05-08 13:07:00,PE,ATM+3,14.644529,1016700,24550.0,24391.2,155.45,160.4,155.45,158.2,116775,1746689820
2025-05-08 13:08:00,PE,ATM+3,0.0,1016700,24550.0,24389.45,158.0,160.85,158.0,159.75,65100,1746689880
2025-05-08 13:09:00,PE,ATM+3,0.0,1043325,24550.0,24390.2,159.8,159.8,157.95,158.0,37650,1746689940
2025-05-08 13:10:00,PE,ATM+3,0.0,1043325,24550.0,24391.15,158.0,159.0,157.35,157.9,32775,1746690000
2025-05-08 13:11:00,PE,ATM+3,0.0,1043325,24550.0,24389.0,157.65,158.85,157.5,158.8,12300,1746690060
2025-05-08 13:12:00,PE,ATM+3,0.0,1043325,24550.0,24383.6,158.9,166.55,157.9,163.75,171975,1746690120
2025-05-08 13:13:00,PE,ATM+3,0.0,1045275,24550.0,24383.9,164.75,164.75,161.6,161.95,61575,1746690180
2025-05-08 13:14:00,PE,ATM+3,0.0,1045275,24550.0,24385.95,162.1,162.15,160.0,160.3,45900,1746690240
2025-05-08 13:15:00,PE,ATM+3,0.0,1045275,24550.0,24383.45,160.3,163.45,160.3,162.2,74700,1746690300
2025-05-08 13:16:00,PE,ATM+3,0.0,1060200,24550.0,24382.65,162.1,164.85,162.1,163.6,65400,1746690360
2025-05-08 13:17:00,PE,ATM+3,0.0,1060200,24550.0,24376.6,163.7,170.45,163.7,168.95,207000,1746690420
2025-05-08 13:18:00,PE,ATM+3,0.0,1060200,24550.0,24376.9,168.1,169.9,166.45,166.45,91650,1746690480
2025-05-08 13:19:00,PE,ATM+3,0.0,1046025,24550.0,24377.05,166.35,166.9,163.7,164.95,79875,1746690540
2025-05-08 13:20:00,PE,ATM+3,0.0,4482600,24500.0,24373.9,114.85,118.8,114.85,117.95,373425,1746690600
2025-05-08 13:21:00,PE,ATM+3,0.0,4482600,24500.0,24372.8,117.8,118.7,116.0,117.9,288150,1746690660
2025-05-08 13:22:00,PE,ATM+3,0.0,4523325,24500.0,24371.7,118.25,118.65,116.6,118.0,212475,1746690720
2025-05-08 13:23:00,PE,ATM+3,0.0,4523325,24500.0,24358.15,118.0,135.25,117.35,131.4,1843950,1746690780
2025-05-08 13:24:00,PE,ATM+3,0.0,4523325,24500.0,24355.55,134.75,141.7,132.75,136.1,1638000,1746690840
2025-05-08 13:25:00,PE,ATM+3,0.0,3882375,24500.0,24361.4,136.85,139.95,129.7,133.05,881250,1746690900
2025-05-08 13:26:00,PE,ATM+3,0.0,3882375,24500.0,24365.7,133.85,135.0,126.2,126.6,543675,1746690960
2025-05-08 13:27:00,PE,ATM+3,0.0,3882375,24500.0,24370.7,127.05,127.05,122.95,124.7,679050,1746691020
2025-05-08 13:28:00,PE,ATM+3,0.0,3783150,24500.0,24370.65,124.2,127.2,121.8,124.85,398475,1746691080
2025-05-08 13:29:00,PE,ATM+3,0.0,3783150,24500.0,24366.55,125.55,127.4,124.5,126.45,330750,1746691140
2025-05-08 13:30:00,PE,ATM+3,0.0,3783150,24500.0,24364.0,127.1,131.4,124.6,128.85,691125,1746691200
2025-05-08 13:31:00,PE,ATM+3,0.0,3775425,24500.0,24363.3,129.0,132.95,127.7,132.65,481200,1746691260
2025-05-08 13:32:00,PE,ATM+3,18.77481,3775425,24500.0,24366.7,131.55,133.45,129.7,133.45,345600,1746691320
2025-05-08 13:33:00,PE,ATM+3,23.572059,3775425,24500.0,24370.95,133.15,133.55,131.05,131.05,261975,1746691380
2025-05-08 13:34:00,PE,ATM+3,21.840632,3642675,24500.0,24370.7,130.9,131.3,126.0,130.5,443025,1746691440
2025-05-08 13:35:00,PE,ATM+3,0.0,3642675,24500.0,24365.45,130.05,131.6,129.15,131.15,226800,1746691500
2025-05-08 13:36:00,PE,ATM+3,0.0,3642675,24500.0,24360.8,131.9,133.5,131.0,132.1,310350,1746691560
2025-05-08 13:37:00,PE,ATM+3,0.0,3640275,24500.0,24350.65,132.45,144.65,131.1,141.6,1021050,1746691620
2025-05-08 13:38:00,PE,ATM+3,0.0,3640275,24500.0,24337.9,143.7,160.0,143.7,154.45,1986075,1746691680
2025-05-08 13:39:00,PE,ATM+3,0.0,3640275,24500.0,24341.45,156.25,162.75,146.35,149.55,1219050,1746691740
2025-05-08 13:40:00,PE,ATM+3,0.0,3357000,24500.0,24340.7,148.25,153.2,142.7,149.1,677175,1746691800
2025-05-08 13:41:00,PE,ATM+3,0.0,3357000,24500.0,24334.7,148.25,156.85,145.65,152.2,641775,1746691860
2025-05-08 13:42:00,PE,ATM+3,0.0,3357000,24500.0,24333.4,152.0,156.65,148.5,154.2,469725,1746691920
2025-05-08 13:43:00,PE,ATM+3,0.0,3375450,24500.0,24338.65,154.35,156.75,148.05,152.75,447525,1746691980
2025-05-08 13:44:00,PE,ATM+3,0.0,3375450,24500.0,24337.45,152.4,155.15,150.85,155.0,292800,1746692040
2025-05-08 13:45:00,PE,ATM+3,0.0,3375450,24500.0,24332.2,154.85,165.6,154.85,156.1,1024350,1746692100
2025-05-08 13:46:00,PE,ATM+3,0.0,3169575,24500.0,24347.95,153.7,155.3,151.15,151.55,415425,1746692160
2025-05-08 13:47:00,PE,ATM+3,25.072128,3169575,24500.0,24357.25,153.1,153.1,142.6,144.0,633975,1746692220
2025-05-08 13:48:00,PE,ATM+3,21.109336,3169575,24500.0,24358.6,142.75,147.0,141.6,141.6,367350,1746692280
2025-05-08 13:49:00,PE,ATM+3,21.851585,3127650,24500.0,24357.25,140.8,144.8,140.8,143.05,240900,1746692340
2025-05-08 13:50:00,PE,ATM+3,0.0,3127650,24500.0,24353.5,142.65,146.65,142.6,145.55,264675,1746692400
2025-05-08 13:51:00,PE,ATM+3,0.0,3127650,24500.0,24338.45,146.05,154.35,146.05,153.35,606300,1746692460
2025-05-08 13:52:00,PE,ATM+3,0.0,3161700,24500.0,24340.85,153.1,157.3,150.35,155.9,485850,1746692520
2025-05-08 13:53:00,PE,ATM+3,0.0,3161700,24500.0,24340.4,155.15,157.0,153.0,155.9,256800,1746692580
2025-05-08 13:54:00,PE,ATM+3,0.0,3161700,24500.0,24340.1,156.5,157.15,153.1,154.55,267900,1746692640
2025-05-08 13:55:00,PE,ATM+3,0.0,3155175,24500.0,24337.1,155.4,158.05,154.5,156.85,322500,1746692700
2025-05-08 13:56:00,PE,ATM+3,0.0,3155175,24500.0,24326.5,155.8,163.1,155.05,162.0,530775,1746692760
2025-05-08 13:57:00,PE,ATM+3,0.0,3155175,24500.0,24331.45,163.45,163.45,157.55,158.15,459300,1746692820
2025-05-08 13:58:00,PE,ATM+3,0.0,3174600,24500.0,24332.55,157.9,159.9,154.55,159.55,320625,1746692880
2025-05-08 13:59:00,PE,ATM+3,0.0,3174600,24500.0,24330.4,160.0,160.65,156.15,159.05,196950,1746692940
2025-05-08 14:00:00,PE,ATM+3,0.0,3174600,24500.0,24334.05,157.4,160.0,156.85,157.5,140625,1746693000
2025-05-08 14:01:00,PE,ATM+3,0.0,3182925,24500.0,24337.3,156.75,158.7,153.15,153.15,201975,1746693060
2025-05-08 14:02:00,PE,ATM+3,0.0,3182925,24500.0,24336.9,154.1,159.65,153.9,158.25,210075,1746693120
2025-05-08 14:03:00,PE,ATM+3,0.0,3182925,24500.0,24342.9,158.0,158.0,153.1,153.1,157575,1746693180
2025-05-08 14:04:00,PE,ATM+3,0.0,3130200,24500.0,24337.9,154.45,158.9,154.45,157.9,173175,1746693240
2025-05-08 14:05:00,PE,ATM+3,0.0,3130200,24500.0,24341.95,158.0,158.35,154.9,155.9,115875,1746693300
2025-05-08 14:06:00,PE,ATM+3,0.0,3130200,24500.0,24340.9,155.7,158.0,155.25,155.25,121275,1746693360
2025-05-08 14:07:00,PE,ATM+3,0.0,3078825,24500.0,24343.65,154.5,155.85,152.3,152.65,192975,1746693420
2025-05-08 14:08:00,PE,ATM+3,0.0,3078825,24500.0,24334.9,152.4,156.3,152.4,156.0,119400,1746693480
2025-05-08 14:09:00,PE,ATM+3,0.0,3078825,24500.0,24331.45,155.75,163.4,155.75,161.35,483000,1746693540
2025-05-08 14:10:00,PE,ATM+3,0.0,3086100,24500.0,24330.0,161.4,163.7,159.95,162.35,285525,1746693600
2025-05-08 14:11:00,PE,ATM+3,0.0,3086100,24500.0,24326.8,162.0,162.7,159.45,162.7,202575,1746693660
2025-05-08 14:12:00,PE,ATM+3,0.0,3450600,24450.0,24315.75,112.65,124.0,112.65,120.55,1389600,1746693720
2025-05-08 14:13:00,PE,ATM+3,0.0,3330300,24450.0,24318.75,120.65,121.65,115.25,118.05,822750,1746693780
2025-05-08 14:14:00,PE,ATM+3,0.0,3330300,24450.0,24316.95,119.0,119.95,117.0,118.9,363825,1746693840
2025-05-08 14:15:00,PE,ATM+3,0.0,3330300,24450.0,24321.45,118.9,119.65,114.0,115.05,462825,1746693900
2025-05-08 14:16:00,PE,ATM+3,0.0,2866800,24500.0,24325.15,164.4,164.7,160.0,161.2,260250,1746693960
2025-05-08 14:17:00,PE,ATM+3,0.0,2866800,24500.0,24337.3,160.0,160.65,155.45,155.8,289650,1746694020
2025-05-08 14:18:00,PE,ATM+3,0.0,2866800,24500.0,24338.05,155.6,157.8,153.85,157.8,261000,1746694080
2025-05-08 14:19:00,PE,ATM+3,0.0,2835225,24500.0,24326.6,158.0,162.3,155.15,160.95,233100,1746694140
2025-05-08 14:20:00,PE,ATM+3,0.0,2835225,24500.0,24330.8,161.0,161.0,158.0,160.7,138600,1746694200
2025-05-08 14:21:00,PE,ATM+3,0.0,2835225,24500.0,24330.45,160.4,161.35,159.0,159.2,84825,1746694260
2025-05-08 14:22:00,PE,ATM+3,0.0,2848500,24500.0,24338.0,157.65,160.4,154.7,156.05,171150,1746694320
2025-05-08 14:23:00,PE,ATM+3,0.0,2848500,24500.0,24339.05,156.1,157.25,154.9,156.65,99825,1746694380
2025-05-08 14:24:00,PE,ATM+3,0.0,2848500,24500.0,24337.55,156.95,159.1,156.5,157.95,177750,1746694440
2025-05-08 14:25:00,PE,ATM+3,0.0,2811525,24500.0,24339.6,158.5,159.5,155.5,157.35,113550,1746694500
2025-05-08 14:26:00,PE,ATM+3,0.0,2811525,24500.0,24338.85,156.9,157.7,155.45,156.8,94950,1746694560
2025-05-08 14:27:00,PE,ATM+3,0.0,2811525,24500.0,24347.95,156.4,157.2,148.05,148.2,457725,1746694620
2025-05-08 14:28:00,PE,ATM+3,0.0,2757000,24500.0,24350.35,147.0,147.25,141.75,143.75,486000,1746694680
2025-05-08 14:29:00,PE,ATM+3,0.0,2757000,24500.0,24349.75,143.2,146.25,142.3,146.0,227925,1746694740
2025-05-08 14:30:00,PE,ATM+3,0.0,2757000,24500.0,24350.75,145.9,145.9,142.0,145.6,212925,1746694800
2025-05-08 14:31:00,PE,ATM+3,0.0,2837100,24500.0,24354.3,146.05,148.4,143.0,145.3,250725,1746694860
2025-05-08 14:32:00,PE,ATM+3,0.0,2837100,24500.0,24354.3,144.85,145.85,143.1,144.45,104100,1746694920
2025-05-08 14:33:00,PE,ATM+3,18.801841,2837100,24500.0,24354.2,144.6,146.3,143.35,145.55,128175,1746694980
2025-05-08 14:34:00,PE,ATM+3,0.0,2844825,24500.0,24340.55,145.75,154.0,145.6,152.6,422250,1746695040
2025-05-08 14:35:00,PE,ATM+3,0.0,2844825,24500.0,24345.85,152.4,154.65,149.75,150.45,325725,1746695100
2025-05-08 14:36:00,PE,ATM+3,0.0,2844825,24500.0,24344.45,150.6,152.7,150.1,151.15,113400,1746695160
2025-05-08 14:37:00,PE,ATM+3,0.0,2841975,24500.0,24341.55,151.0,153.75,149.0,152.0,148725,1746695220
2025-05-08 14:38:00,PE,ATM+3,0.0,2841975,24500.0,24343.4,152.8,155.85,152.45,153.75,239700,1746695280
