datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-08-28 14:59:00,CE,ATM+5,11.51,5920500,24750.0,24523.0,0.5,0.55,0.45,0.55,509025,1756373340
2025-08-28 15:00:00,CE,ATM+5,19.42,5920500,24750.0,24503.1,0.5,0.6,0.45,0.55,1277100,1756373400
2025-08-28 15:01:00,CE,ATM+5,19.3,5818350,24750.0,24495.25,0.55,0.55,0.4,0.45,640425,1756373460
2025-08-28 15:02:00,CE,ATM+5,11.84,5818350,24750.0,24509.7,0.4,0.45,0.35,0.35,348150,1756373520
2025-08-28 15:03:00,CE,ATM+5,12.13,5818350,24750.0,24500.25,0.35,0.4,0.3,0.3,421350,1756373580
2025-08-28 15:04:00,CE,ATM+5,12.36,5613975,24750.0,24493.6,0.3,0.35,0.25,0.25,715500,1756373640
2025-08-28 15:05:00,CE,ATM+5,10.99,5613975,24750.0,24501.8,0.3,0.3,0.2,0.2,534375,1756373700
2025-08-28 15:06:00,CE,ATM+5,11.06,5613975,24750.0,24500.3,0.2,0.25,0.2,0.2,316800,1756373760
2025-08-28 15:07:00,CE,ATM+5,11.31,5400675,24750.0,24494.8,0.25,0.25,0.2,0.2,158025,1756373820
2025-08-28 15:08:00,CE,ATM+5,12.23,5400675,24750.0,24492.45,0.2,0.25,0.15,0.15,470250,1756373880
2025-08-28 15:09:00,CE,ATM+5,11.8,5400675,24750.0,24490.5,0.15,0.2,0.15,0.15,305250,1756373940
2025-08-28 15:10:00,CE,ATM+5,11.08,5168025,24750.0,24494.85,0.15,0.2,0.15,0.15,234150,1756374000
2025-08-28 15:11:00,CE,ATM+5,11.48,5168025,24750.0,24486.4,0.2,0.2,0.15,0.15,222750,1756374060
2025-08-28 15:12:00,CE,ATM+5,11.19,5168025,24750.0,24501.05,0.15,0.2,0.15,0.15,225075,1756374120
2025-08-28 15:13:00,CE,ATM+5,11.66,5025675,24750.0,24486.85,0.15,0.2,0.15,0.2,192450,1756374180
2025-08-28 15:14:00,CE,ATM+5,11.6,5025675,24750.0,24502.25,0.15,0.2,0.15,0.15,385650,1756374240
2025-08-28 15:15:00,CE,ATM+5,10.87,5025675,24750.0,24500.3,0.2,0.2,0.15,0.15,496200,1756374300
2025-08-28 15:16:00,CE,ATM+5,11.35,4829625,24750.0,24496.1,0.2,0.2,0.15,0.15,188775,1756374360
2025-08-28 15:17:00,CE,ATM+5,11.51,4829625,24750.0,24499.0,0.2,0.2,0.15,0.15,248250,1756374420
2025-08-28 15:18:00,CE,ATM+5,11.24,4829625,24750.0,24492.2,0.2,0.2,0.15,0.15,179100,1756374480
2025-08-28 15:19:00,CE,ATM+5,11.86,4722300,24750.0,24491.1,0.15,0.2,0.15,0.15,126675,1756374540
2025-08-28 15:20:00,CE,ATM+5,11.96,4722300,24750.0,24499.25,0.2,0.2,0.1,0.1,547050,1756374600
2025-08-28 15:21:00,CE,ATM+5,10.88,4722300,24750.0,24506.7,0.1,0.15,0.1,0.15,230925,1756374660
2025-08-28 15:22:00,CE,ATM+5,10.65,4585350,24750.0,24502.1,0.15,0.15,0.1,0.1,288600,1756374720
2025-08-28 15:23:00,CE,ATM+5,10.3,4585350,24750.0,24504.3,0.1,0.15,0.1,0.1,81075,1756374780
2025-08-28 15:24:00,CE,ATM+5,10.25,4585350,24750.0,24512.25,0.15,0.15,0.1,0.1,115125,1756374840
2025-08-28 15:25:00,CE,ATM+5,10.59,4418925,24750.0,24512.75,0.1,0.15,0.1,0.15,375075,1756374900
2025-08-28 15:26:00,CE,ATM+5,11.06,4418925,24750.0,24513.75,0.15,0.15,0.1,0.1,493425,1756374960
2025-08-28 15:27:00,CE,ATM+5,9.94,4418925,24750.0,24517.3,0.1,0.15,0.1,0.1,765225,1756375020
2025-08-28 15:28:00,CE,ATM+5,10.3,3882975,24750.0,24518.85,0.1,0.1,0.05,0.05,408375,1756375080
2025-08-28 15:29:00,CE,ATM+5,13.41,7238100,24800.0,24533.1,0.05,0.1,0.05,0.05,594000,1756375140
2025-08-21 09:15:00,PE,ATM+5,22.0,63150,25350.0,25095.4,260.05,267.7,249.6,266.8,17925,1755747900
2025-08-21 09:16:00,PE,ATM+5,21.3,63150,25350.0,25090.75,269.05,272.0,261.7,267.95,14175,1755747960
2025-08-21 09:17:00,PE,ATM+5,20.23,63150,25350.0,25088.3,269.15,275.0,267.8,269.15,10650,1755748020
2025-08-21 09:18:00,PE,ATM+5,19.07,69525,25350.0,25087.75,270.55,270.55,263.15,268.5,9225,1755748080
2025-08-21 09:19:00,PE,ATM+5,8.77,472875,25300.0,25074.4,218.7,226.65,218.4,221.25,81675,1755748140
2025-08-21 09:20:00,PE,ATM+5,17.88,69525,25350.0,25077.7,268.85,274.5,267.2,274.25,6450,1755748200
2025-08-21 09:21:00,PE,ATM+5,17.84,71625,25350.0,25081.3,274.1,278.7,268.0,268.0,4725,1755748260
2025-08-21 09:22:00,PE,ATM+5,17.99,71625,25350.0,25078.45,268.3,275.9,263.5,274.15,7275,1755748320
2025-08-21 09:23:00,PE,ATM+5,16.78,504450,25300.0,25067.8,224.85,235.45,224.55,235.45,143475,1755748380
2025-08-21 09:24:00,PE,ATM+5,15.32,514500,25300.0,25065.95,236.15,241.6,233.15,235.35,146625,1755748440
2025-08-21 09:25:00,PE,ATM+5,15.25,514500,25300.0,25066.2,237.2,241.85,231.25,233.3,118425,1755748500
2025-08-21 09:26:00,PE,ATM+5,15.32,514500,25300.0,25075.0,231.55,231.55,224.15,227.3,85875,1755748560
2025-08-21 09:27:00,PE,ATM+5,16.42,564900,25300.0,25066.4,225.0,236.5,221.0,235.85,113250,1755748620
2025-08-21 09:28:00,PE,ATM+5,15.5,564900,25300.0,25065.8,238.0,239.3,231.7,232.9,60450,1755748680
2025-08-21 09:29:00,PE,ATM+5,14.82,564900,25300.0,25065.3,232.2,239.1,232.2,233.15,54000,1755748740
2025-08-21 09:30:00,PE,ATM+5,15.43,577650,25300.0,25071.05,232.6,234.0,228.95,230.7,56700,1755748800
2025-08-21 09:31:00,PE,ATM+5,18.88,78300,25350.0,25078.65,278.2,283.0,270.8,275.25,7200,1755748860
2025-08-21 09:32:00,PE,ATM+5,19.59,78300,25350.0,25082.3,275.0,279.6,270.8,272.3,6225,1755748920
2025-08-21 09:33:00,PE,ATM+5,17.22,82275,25350.0,25079.6,271.9,271.9,267.0,270.9,14025,1755748980
2025-08-21 09:34:00,PE,ATM+5,14.8,593250,25300.0,25071.75,225.0,230.6,223.4,227.8,73275,1755749040
2025-08-21 09:35:00,PE,ATM+5,15.06,593250,25300.0,25071.95,227.45,229.45,224.05,228.5,26925,1755749100
2025-08-21 09:36:00,PE,ATM+5,16.77,605025,25300.0,25067.85,229.0,236.8,229.0,233.45,94800,1755749160
2025-08-21 09:37:00,PE,ATM+5,17.89,605025,25300.0,25071.0,232.5,234.9,229.0,234.9,38550,1755749220
2025-08-21 09:38:00,PE,ATM+5,18.09,605025,25300.0,25063.4,236.0,243.25,235.0,241.8,136350,1755749280
2025-08-21 09:39:00,PE,ATM+5,19.36,570375,25300.0,25057.0,241.25,251.3,240.1,249.8,124500,1755749340
2025-08-21 09:40:00,PE,ATM+5,16.28,570375,25300.0,25057.6,250.4,250.4,243.1,245.2,76650,1755749400
2025-08-21 09:41:00,PE,ATM+5,19.3,570375,25300.0,25057.2,245.2,251.5,244.8,249.75,52650,1755749460
2025-08-21 09:42:00,PE,ATM+5,21.56,574800,25300.0,25059.75,248.55,250.95,241.45,250.95,149175,1755749520
2025-08-21 09:43:00,PE,ATM+5,21.25,574800,25300.0,25064.7,249.0,250.2,244.2,246.25,33225,1755749580
2025-08-21 09:44:00,PE,ATM+5,20.5,574800,25300.0,25060.1,245.6,248.65,242.95,248.4,36450,1755749640
2025-08-21 09:45:00,PE,ATM+5,19.11,559275,25300.0,25061.1,246.9,248.5,242.75,242.75,37650,1755749700
2025-08-21 09:46:00,PE,ATM+5,20.79,559275,25300.0,25074.5,239.2,240.85,235.5,235.8,72600,1755749760
2025-08-21 09:47:00,PE,ATM+5,22.61,91500,25350.0,25076.15,284.0,285.65,280.75,283.1,7800,1755749820
2025-08-21 09:48:00,PE,ATM+5,19.96,83400,25350.0,25085.8,279.55,281.3,270.0,270.0,23925,1755749880
2025-08-21 09:49:00,PE,ATM+5,19.35,83400,25350.0,25092.65,268.5,269.1,263.05,263.05,12675,1755749940
2025-08-21 09:50:00,PE,ATM+5,19.66,83400,25350.0,25090.2,266.0,271.0,264.7,264.7,7725,1755750000
2025-08-21 09:51:00,PE,ATM+5,21.16,90000,25350.0,25090.45,264.15,269.3,261.05,267.6,8400,1755750060
2025-08-21 09:52:00,PE,ATM+5,20.92,90000,25350.0,25095.85,267.5,267.5,262.6,263.7,18000,1755750120
2025-08-21 09:53:00,PE,ATM+5,19.27,90000,25350.0,25095.6,262.5,265.5,259.55,259.55,5550,1755750180
2025-08-21 09:54:00,PE,ATM+5,22.27,106425,25350.0,25095.05,259.65,265.45,258.0,265.35,5775,1755750240
2025-08-21 09:55:00,PE,ATM+5,22.16,106425,25350.0,25099.05,263.0,264.0,259.8,262.3,2850,1755750300
2025-08-21 09:56:00,PE,ATM+5,21.43,106425,25350.0,25092.85,261.95,266.0,259.8,264.95,1725,1755750360
2025-08-21 09:57:00,PE,ATM+5,21.19,106425,25350.0,25097.45,263.95,263.95,259.0,260.9,1650,1755750420
2025-08-21 09:58:00,PE,ATM+5,17.36,107025,25350.0,25105.9,258.0,259.95,245.05,246.35,22950,1755750480
2025-08-21 09:59:00,PE,ATM+5,17.48,107025,25350.0,25104.35,244.0,250.35,239.9,246.3,42075,1755750540
2025-08-21 10:00:00,PE,ATM+5,17.27,119550,25350.0,25106.05,247.3,250.45,245.45,246.6,10875,1755750600
2025-08-21 10:01:00,PE,ATM+5,18.57,119550,25350.0,25109.25,246.2,246.2,243.0,245.6,35175,1755750660
2025-08-21 10:02:00,PE,ATM+5,16.0,119550,25350.0,25109.0,245.95,245.95,240.85,242.05,34350,1755750720
2025-08-21 10:03:00,PE,ATM+5,16.18,120600,25350.0,25121.15,241.25,241.25,228.6,229.9,50850,1755750780
2025-08-21 10:04:00,PE,ATM+5,18.07,130575,25400.0,25127.8,277.0,277.0,268.1,271.4,36525,1755750840
2025-08-21 10:05:00,PE,ATM+5,17.41,130575,25400.0,25133.1,269.0,270.85,262.55,268.3,29025,1755750900
2025-08-21 10:06:00,PE,ATM+5,18.59,160875,25400.0,25127.85,268.05,273.55,264.7,271.5,26100,1755750960
2025-08-21 10:07:00,PE,ATM+5,15.26,139125,25350.0,25123.35,222.55,228.0,222.2,226.1,30675,1755751020
2025-08-21 10:08:00,PE,ATM+5,15.82,139125,25350.0,25119.0,227.45,230.0,226.9,230.0,21075,1755751080
2025-08-21 10:09:00,PE,ATM+5,15.02,135750,25350.0,25119.15,231.7,231.7,227.1,229.95,18675,1755751140
2025-08-21 10:10:00,PE,ATM+5,8.91,135750,25350.0,25120.75,229.35,232.5,226.7,226.7,12000,1755751200
2025-08-21 10:11:00,PE,ATM+5,14.66,135750,25350.0,25121.05,225.85,229.45,225.45,228.45,7650,1755751260
2025-08-21 10:12:00,PE,ATM+5,16.15,140100,25350.0,25120.65,228.5,232.4,228.2,232.2,13650,1755751320
2025-08-21 10:13:00,PE,ATM+5,15.61,140100,25350.0,25115.75,234.3,238.2,233.15,233.9,18300,1755751380
2025-08-21 10:14:00,PE,ATM+5,16.12,140100,25350.0,25115.15,234.35,236.0,232.9,233.15,12975,1755751440
2025-08-21 10:15:00,PE,ATM+5,15.22,141075,25350.0,25123.35,232.7,232.7,225.4,228.3,13725,1755751500
2025-08-21 10:16:00,PE,ATM+5,15.68,141075,25350.0,25115.9,227.2,235.3,227.2,234.9,8025,1755751560
2025-08-21 10:17:00,PE,ATM+5,15.67,141075,25350.0,25121.55,234.9,236.8,226.5,227.0,8325,1755751620
2025-08-21 10:18:00,PE,ATM+5,18.82,143100,25400.0,25126.55,276.0,276.0,269.1,273.1,12900,1755751680
2025-08-21 10:19:00,PE,ATM+5,0.0,142050,25350.0,25123.65,224.6,224.6,221.2,222.75,11325,1755751740
2025-08-21 10:20:00,PE,ATM+5,18.47,143100,25400.0,25126.25,272.0,272.3,268.25,270.85,3450,1755751800
2025-08-21 10:21:00,PE,ATM+5,10.29,142725,25350.0,25121.4,222.95,229.0,221.6,226.95,14625,1755751860
2025-08-21 10:22:00,PE,ATM+5,15.49,142725,25350.0,25124.05,227.15,227.9,223.85,223.85,6900,1755751920
2025-08-21 10:23:00,PE,ATM+5,15.55,142725,25350.0,25123.8,223.5,226.2,221.6,224.7,5925,1755751980
2025-08-21 10:24:00,PE,ATM+5,15.55,141450,25350.0,25122.95,225.65,227.0,224.6,226.25,2025,1755752040
2025-08-21 10:25:00,PE,ATM+5,10.63,141450,25350.0,25124.25,226.35,227.2,223.35,223.8,1950,1755752100
2025-08-21 10:26:00,PE,ATM+5,18.57,149025,25400.0,25131.1,273.65,273.65,266.75,268.4,6975,1755752160
2025-08-21 10:27:00,PE,ATM+5,17.0,156825,25400.0,25136.7,268.2,269.25,263.55,263.65,14925,1755752220
2025-08-21 10:28:00,PE,ATM+5,18.78,156825,25400.0,25130.8,263.25,272.55,262.95,272.55,12450,1755752280
2025-08-21 10:29:00,PE,ATM+5,18.39,156825,25400.0,25132.3,271.95,274.05,269.0,269.0,14925,1755752340
2025-08-21 10:30:00,PE,ATM+5,23.58,167475,25400.0,25142.3,268.25,270.8,261.1,270.0,29925,1755752400
2025-08-21 10:31:00,PE,ATM+5,20.41,167475,25400.0,25141.7,268.7,270.55,263.25,263.4,10725,1755752460
2025-08-21 10:32:00,PE,ATM+5,19.34,167475,25400.0,25140.6,263.6,264.5,259.7,263.25,28500,1755752520
2025-08-21 10:33:00,PE,ATM+5,19.75,191175,25400.0,25143.75,262.0,263.0,257.5,261.15,15000,1755752580
2025-08-21 10:34:00,PE,ATM+5,19.82,191175,25400.0,25142.25,260.75,263.75,258.25,262.3,13875,1755752640
2025-08-21 10:35:00,PE,ATM+5,19.18,191175,25400.0,25144.85,263.0,263.0,257.4,259.35,12450,1755752700
2025-08-21 10:36:00,PE,ATM+5,18.86,197250,25400.0,25138.45,258.05,265.85,257.95,265.3,18225,1755752760
2025-08-21 10:37:00,PE,ATM+5,18.31,197250,25400.0,25139.0,265.7,268.1,262.25,263.75,12300,1755752820
2025-08-21 10:38:00,PE,ATM+5,18.57,197250,25400.0,25136.75,264.2,266.55,263.0,265.5,9225,1755752880
2025-08-21 10:39:00,PE,ATM+5,19.22,197100,25400.0,25137.8,266.0,267.5,264.35,265.95,5100,1755752940
2025-08-21 10:40:00,PE,ATM+5,18.69,197100,25400.0,25135.25,265.95,268.55,265.0,266.2,7200,1755753000
2025-08-21 10:41:00,PE,ATM+5,17.41,197100,25400.0,25138.2,267.25,267.25,261.9,262.6,3825,1755753060
2025-08-21 10:42:00,PE,ATM+5,17.68,195675,25400.0,25137.8,261.25,264.75,261.25,263.4,4800,1755753120
2025-08-21 10:43:00,PE,ATM+5,19.86,195675,25400.0,25137.5,264.1,268.0,263.0,267.45,4800,1755753180
2025-08-21 10:44:00,PE,ATM+5,18.98,195675,25400.0,25135.8,266.85,270.75,265.85,266.8,12525,1755753240
2025-08-21 10:45:00,PE,ATM+5,0.0,191550,25350.0,25121.95,217.8,222.95,217.7,217.7,24450,1755753300
2025-08-21 10:46:00,PE,ATM+5,17.81,181350,25400.0,25128.55,267.35,268.75,265.0,268.3,13575,1755753360
2025-08-21 10:47:00,PE,ATM+5,18.19,181350,25400.0,25133.9,268.1,269.9,263.35,263.35,4650,1755753420
2025-08-21 10:48:00,PE,ATM+5,18.73,186375,25400.0,25132.4,263.35,267.85,262.1,267.85,3675,1755753480
2025-08-21 10:49:00,PE,ATM+5,18.52,186375,25400.0,25131.35,267.35,269.5,266.9,268.0,7875,1755753540
2025-08-21 10:50:00,PE,ATM+5,17.89,186375,25400.0,25131.75,267.7,269.35,266.75,268.85,2475,1755753600
2025-08-21 10:51:00,PE,ATM+5,18.67,186750,25400.0,25128.2,269.8,272.0,269.6,272.0,11250,1755753660
2025-08-21 10:52:00,PE,ATM+5,18.84,186750,25400.0,25125.95,272.05,276.35,272.05,273.1,12975,1755753720
2025-08-21 10:53:00,PE,ATM+5,18.22,186750,25400.0,25127.7,272.25,272.7,270.7,272.6,2475,1755753780
2025-08-21 10:54:00,PE,ATM+5,18.73,183900,25400.0,25127.1,272.05,272.6,270.2,272.6,2400,1755753840
2025-08-21 10:55:00,PE,ATM+5,19.05,183900,25400.0,25128.05,273.15,274.0,271.85,274.0,9000,1755753900
2025-08-21 10:56:00,PE,ATM+5,17.84,183900,25400.0,25128.65,274.2,275.95,272.0,272.0,6300,1755753960
2025-08-21 10:57:00,PE,ATM+5,17.88,180375,25400.0,25128.8,270.5,273.5,270.0,271.85,4650,1755754020
2025-08-21 10:58:00,PE,ATM+5,18.24,180375,25400.0,25126.4,273.15,274.85,273.15,273.6,1575,1755754080
2025-08-21 10:59:00,PE,ATM+5,17.94,180375,25400.0,25127.75,273.0,274.0,270.15,272.8,3450,1755754140
2025-08-21 11:00:00,PE,ATM+5,19.5,180375,25400.0,25136.1,272.25,272.25,266.2,266.5,12375,1755754200
2025-08-21 11:01:00,PE,ATM+5,20.22,180375,25400.0,25125.35,266.6,279.0,266.6,278.45,14625,1755754260
2025-08-21 11:02:00,PE,ATM+5,16.48,182775,25350.0,25121.35,229.05,232.25,228.7,230.75,24825,1755754320
2025-08-21 11:03:00,PE,ATM+5,17.46,167625,25350.0,25118.6,231.1,234.3,229.55,234.3,19425,1755754380
2025-08-21 11:04:00,PE,ATM+5,17.15,167625,25350.0,25115.85,235.0,236.0,232.85,236.0,17175,1755754440
2025-08-21 11:05:00,PE,ATM+5,16.66,167625,25350.0,25117.45,236.0,238.2,234.0,234.0,17400,1755754500
2025-08-21 11:06:00,PE,ATM+5,16.79,166800,25350.0,25119.35,233.6,234.15,230.05,232.7,10050,1755754560
2025-08-21 11:07:00,PE,ATM+5,15.72,166800,25350.0,25116.8,232.75,235.65,232.75,234.4,5025,1755754620
2025-08-21 11:08:00,PE,ATM+5,16.79,166800,25350.0,25118.8,234.0,234.2,232.5,233.0,2625,1755754680
2025-08-21 11:09:00,PE,ATM+5,15.52,166575,25350.0,25119.05,231.85,233.0,229.05,231.75,6750,1755754740
2025-08-21 11:10:00,PE,ATM+5,17.29,166575,25350.0,25120.95,231.0,232.4,226.6,232.4,13200,1755754800
2025-08-21 11:11:00,PE,ATM+5,15.8,166575,25350.0,25120.1,233.15,234.7,229.8,230.5,9900,1755754860
2025-08-21 11:12:00,PE,ATM+5,14.93,166425,25350.0,25120.55,229.8,231.7,228.2,228.6,3225,1755754920
2025-08-21 11:13:00,PE,ATM+5,15.36,166425,25350.0,25119.0,228.95,232.0,227.65,232.0,3225,1755754980
2025-08-21 11:14:00,PE,ATM+5,16.23,166425,25350.0,25120.4,231.6,231.6,228.0,228.0,3375,1755755040
2025-08-21 11:15:00,PE,ATM+5,9.21,171600,25350.0,25120.85,228.0,229.6,225.65,225.65,5325,1755755100
2025-08-21 11:16:00,PE,ATM+5,16.23,171600,25350.0,25115.85,225.5,232.9,225.05,232.3,12900,1755755160
2025-08-21 11:17:00,PE,ATM+5,16.3,171600,25350.0,25119.8,231.0,232.45,226.95,227.55,7125,1755755220
2025-08-21 11:18:00,PE,ATM+5,18.74,207525,25400.0,25126.8,275.8,276.1,271.75,272.3,21525,1755755280
2025-08-21 11:19:00,PE,ATM+5,10.25,207525,25400.0,25126.8,273.25,273.25,270.1,270.1,11700,1755755340
2025-08-21 11:20:00,PE,ATM+5,0.0,207525,25400.0,25127.75,270.45,271.75,267.8,268.0,17625,1755755400
2025-08-21 11:21:00,PE,ATM+5,0.0,211950,25400.0,25130.85,267.05,267.15,261.35,261.35,24075,1755755460
2025-08-21 11:22:00,PE,ATM+5,0.0,211950,25400.0,25131.4,261.2,263.9,261.2,263.15,13950,1755755520
2025-08-21 11:23:00,PE,ATM+5,0.0,211950,25400.0,25132.35,262.05,263.2,260.3,261.5,6150,1755755580
2025-08-21 11:24:00,PE,ATM+5,0.0,218700,25400.0,25131.05,261.5,265.4,261.5,265.25,12450,1755755640
2025-08-21 11:25:00,PE,ATM+5,0.0,218700,25400.0,25129.1,264.1,267.0,263.65,266.25,8550,1755755700
2025-08-21 11:26:00,PE,ATM+5,19.22,218700,25400.0,25126.6,266.2,271.0,266.2,271.0,8250,1755755760
2025-08-21 11:27:00,PE,ATM+5,16.17,177900,25350.0,25124.9,222.7,225.0,220.7,223.9,17325,1755755820
2025-08-21 11:28:00,PE,ATM+5,9.28,177900,25350.0,25123.25,223.85,225.3,222.8,223.0,5775,1755755880
2025-08-21 11:29:00,PE,ATM+5,16.22,177900,25350.0,25121.95,223.85,227.65,223.85,226.6,10800,1755755940
2025-08-21 11:30:00,PE,ATM+5,16.0,176250,25350.0,25118.9,228.3,233.85,228.3,231.7,22950,1755756000
2025-08-21 11:31:00,PE,ATM+5,16.42,176250,25350.0,25118.0,232.8,234.0,230.15,233.35,11175,1755756060
2025-08-21 11:32:00,PE,ATM+5,16.18,176250,25350.0,25113.65,234.5,238.65,232.3,237.15,20775,1755756120
2025-08-21 11:33:00,PE,ATM+5,18.09,173400,25350.0,25118.75,236.0,236.0,232.5,235.1,9975,1755756180
2025-08-21 11:34:00,PE,ATM+5,17.87,173400,25350.0,25119.5,233.1,236.35,233.1,234.1,9150,1755756240
2025-08-21 11:35:00,PE,ATM+5,18.19,173400,25350.0,25117.6,233.8,236.0,231.35,236.0,7125,1755756300
2025-08-21 11:36:00,PE,ATM+5,17.53,173400,25350.0,25121.45,236.0,236.0,230.9,231.5,12900,1755756360
2025-08-21 11:37:00,PE,ATM+5,18.61,171150,25350.0,25124.1,232.5,232.65,229.45,230.0,4200,1755756420
2025-08-21 11:38:00,PE,ATM+5,21.4,197550,25400.0,25125.5,276.85,279.0,275.75,279.0,13350,1755756480
2025-08-21 11:39:00,PE,ATM+5,17.1,171150,25350.0,25124.55,230.0,231.25,228.35,228.35,4725,1755756540
2025-08-21 11:40:00,PE,ATM+5,19.17,188325,25400.0,25126.4,277.8,277.8,271.75,275.55,18375,1755756600
2025-08-21 11:41:00,PE,ATM+5,18.38,188325,25400.0,25126.15,275.8,276.75,273.35,274.05,4050,1755756660
2025-08-21 11:42:00,PE,ATM+5,19.73,188325,25400.0,25125.95,275.15,275.15,273.0,273.0,1500,1755756720
2025-08-21 11:43:00,PE,ATM+5,18.97,185250,25400.0,25127.35,273.7,273.9,271.9,273.0,8100,1755756780
2025-08-21 11:44:00,PE,ATM+5,18.62,185250,25400.0,25128.65,271.8,274.65,271.05,271.9,5100,1755756840
2025-08-21 11:45:00,PE,ATM+5,0.0,167625,25350.0,25120.25,222.05,226.45,222.05,225.05,9750,1755756900
2025-08-21 11:46:00,PE,ATM+5,0.0,171150,25350.0,25119.35,224.0,228.5,224.0,226.8,12225,1755756960
2025-08-21 11:47:00,PE,ATM+5,16.88,171150,25350.0,25118.2,226.85,230.75,225.05,229.9,9600,1755757020
2025-08-21 11:48:00,PE,ATM+5,17.11,171150,25350.0,25115.3,230.7,235.15,228.95,233.2,11925,1755757080
2025-08-21 11:49:00,PE,ATM+5,16.78,167550,25350.0,25113.85,234.25,237.35,233.65,237.35,6975,1755757140
2025-08-21 11:50:00,PE,ATM+5,16.34,167550,25350.0,25113.45,237.35,238.8,234.5,236.75,10725,1755757200
2025-08-21 11:51:00,PE,ATM+5,16.7,167550,25350.0,25111.0,237.0,241.15,234.25,239.75,17925,1755757260
2025-08-21 11:52:00,PE,ATM+5,16.98,164850,25350.0,25112.2,240.4,240.4,235.35,236.1,5925,1755757320
2025-08-21 11:53:00,PE,ATM+5,16.86,164850,25350.0,25110.15,236.45,240.95,236.45,240.95,4200,1755757380
2025-08-21 11:54:00,PE,ATM+5,16.35,164850,25350.0,25107.05,242.0,246.2,240.25,242.3,24525,1755757440
2025-08-21 11:55:00,PE,ATM+5,17.73,163725,25350.0,25107.85,243.65,245.95,241.65,241.75,16425,1755757500
2025-08-21 11:56:00,PE,ATM+5,17.98,163725,25350.0,25102.7,241.9,247.7,240.7,245.25,11775,1755757560
2025-08-21 11:57:00,PE,ATM+5,11.08,163725,25350.0,25107.3,245.9,245.95,240.35,240.6,13500,1755757620
2025-08-21 11:58:00,PE,ATM+5,17.14,154800,25350.0,25106.55,240.0,242.15,239.55,241.4,5850,1755757680
2025-08-21 11:59:00,PE,ATM+5,17.91,154800,25350.0,25105.55,240.4,242.05,240.4,242.0,3450,1755757740
2025-08-21 12:00:00,PE,ATM+5,17.18,154800,25350.0,25104.7,242.25,243.3,241.4,243.0,2025,1755757800
2025-08-21 12:01:00,PE,ATM+5,0.0,154050,25350.0,25102.75,245.1,250.85,240.05,240.05,23775,1755757860
2025-08-21 12:02:00,PE,ATM+5,17.84,154050,25350.0,25107.0,240.0,242.5,239.0,241.1,6375,1755757920
2025-08-21 12:03:00,PE,ATM+5,16.23,154050,25350.0,25112.35,241.0,244.4,237.65,238.25,6300,1755757980
2025-08-21 12:04:00,PE,ATM+5,18.17,147525,25350.0,25112.9,238.2,240.75,236.3,240.75,8025,1755758040
2025-08-21 12:05:00,PE,ATM+5,16.5,147525,25350.0,25115.7,240.55,240.55,234.0,234.0,15000,1755758100
2025-08-21 12:06:00,PE,ATM+5,17.27,147525,25350.0,25118.75,235.2,236.55,232.35,233.4,8925,1755758160
2025-08-21 12:07:00,PE,ATM+5,16.55,149775,25350.0,25117.05,233.05,234.95,232.2,233.55,3225,1755758220
2025-08-21 12:08:00,PE,ATM+5,18.12,149775,25350.0,25115.4,233.7,237.45,233.7,237.1,7350,1755758280
2025-08-21 12:09:00,PE,ATM+5,19.23,149775,25350.0,25112.4,236.25,242.0,235.0,242.0,15975,1755758340
2025-08-21 12:10:00,PE,ATM+5,16.37,149625,25350.0,25110.8,242.2,245.1,239.45,239.75,18075,1755758400
2025-08-21 12:11:00,PE,ATM+5,17.53,149625,25350.0,25108.15,239.9,244.0,239.9,244.0,1800,1755758460
2025-08-21 12:12:00,PE,ATM+5,17.23,149625,25350.0,25109.35,242.95,243.45,239.65,239.8,14400,1755758520
2025-08-21 12:13:00,PE,ATM+5,16.43,151050,25350.0,25109.7,239.35,241.0,238.5,240.75,6900,1755758580
2025-08-21 12:14:00,PE,ATM+5,18.06,151050,25350.0,25106.8,241.15,243.9,241.1,241.7,4800,1755758640
2025-08-21 12:15:00,PE,ATM+5,17.95,151050,25350.0,25107.5,243.0,245.55,241.65,242.7,3600,1755758700
2025-08-21 12:16:00,PE,ATM+5,17.64,150750,25350.0,25106.0,242.65,245.55,242.65,244.2,5025,1755758760
2025-08-21 12:17:00,PE,ATM+5,17.88,150750,25350.0,25100.85,245.25,249.9,244.45,249.9,17475,1755758820
2025-08-21 12:18:00,PE,ATM+5,18.44,150750,25350.0,25100.5,249.55,251.5,247.5,247.5,12225,1755758880
2025-08-21 12:19:00,PE,ATM+5,18.02,142875,25350.0,25101.6,249.1,249.1,245.35,245.35,10200,1755758940
2025-08-21 12:20:00,PE,ATM+5,18.09,142875,25350.0,25105.2,248.25,248.25,242.35,242.35,6825,1755759000
2025-08-21 12:21:00,PE,ATM+5,18.07,142875,25350.0,25109.05,243.9,244.0,240.3,240.35,9825,1755759060
2025-08-21 12:22:00,PE,ATM+5,16.85,143250,25350.0,25109.55,240.45,242.7,237.4,241.45,11625,1755759120
2025-08-21 12:23:00,PE,ATM+5,17.28,143250,25350.0,25111.85,241.4,241.4,239.4,239.8,1350,1755759180
2025-08-21 12:24:00,PE,ATM+5,18.41,143250,25350.0,25110.6,239.2,242.0,239.2,242.0,1350,1755759240
