datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-07-31 12:53:00,CE,ATM-5,28.306078,2207100,24650.0,24878.6,234.5,241.0,228.25,230.7,104400,1753946580
2025-07-31 12:54:00,CE,ATM-5,36.901752,2207100,24650.0,24876.15,230.25,235.5,225.45,232.15,74325,1753946640
2025-07-31 12:55:00,CE,ATM-5,26.555246,1449525,24600.0,24874.15,280.3,280.55,275.1,275.15,35325,1753946700
2025-07-31 12:56:00,CE,ATM-5,40.939439,2195025,24650.0,24879.35,229.05,237.55,226.4,237.55,62625,1753946760
2025-07-31 12:57:00,CE,ATM-5,55.270386,2195025,24650.0,24897.65,236.6,265.6,232.65,265.6,333150,1753946820
2025-07-31 12:58:00,CE,ATM-5,51.957455,1987575,24650.0,24904.35,264.5,271.6,259.5,268.25,283575,1753946880
2025-07-31 12:59:00,CE,ATM-5,46.777996,1987575,24650.0,24897.15,267.75,268.8,253.35,257.55,84825,1753946940
2025-07-31 13:00:00,CE,ATM-5,52.155461,1987575,24650.0,24898.8,259.7,263.25,250.5,263.25,86400,1753947000
2025-07-31 13:01:00,CE,ATM-5,50.254675,1930125,24650.0,24899.2,261.6,265.2,246.55,261.85,83775,1753947060
2025-07-31 13:02:00,CE,ATM-5,51.237923,1930125,24650.0,24901.45,260.85,266.4,258.15,264.5,56625,1753947120
2025-07-31 13:03:00,CE,ATM-5,48.878765,1930125,24650.0,24897.65,264.1,268.15,256.25,259.1,43125,1753947180
2025-07-31 13:04:00,CE,ATM-5,47.544953,1897650,24650.0,24890.15,257.9,257.9,247.05,251.25,50775,1753947240
2025-07-31 13:05:00,CE,ATM-5,48.897259,1897650,24650.0,24896.7,249.3,263.9,246.25,258.0,71250,1753947300
2025-07-31 13:06:00,CE,ATM-5,48.774591,1897650,24650.0,24890.55,260.4,261.3,246.85,252.3,60900,1753947360
2025-07-31 13:07:00,CE,ATM-5,52.806634,1854825,24650.0,24900.5,250.35,265.95,250.35,264.2,42000,1753947420
2025-07-31 13:08:00,CE,ATM-5,47.091119,1854825,24650.0,24895.5,267.15,270.0,248.4,255.2,60225,1753947480
2025-07-31 13:09:00,CE,ATM-5,51.285701,1854825,24650.0,24893.8,254.15,259.0,251.3,256.75,18600,1753947540
2025-07-31 13:10:00,CE,ATM-5,50.796885,1846875,24650.0,24898.25,256.35,264.6,254.8,260.15,27750,1753947600
2025-07-31 13:11:00,CE,ATM-5,59.322729,1846875,24650.0,24910.15,260.5,277.5,258.5,277.5,71025,1753947660
2025-07-31 13:12:00,CE,ATM-5,41.82742,4283325,24700.0,24927.25,225.8,238.5,223.15,234.7,481200,1753947720
2025-07-31 13:13:00,CE,ATM-5,50.409011,1806225,24650.0,24901.8,280.2,280.2,259.6,262.6,53475,1753947780
2025-07-31 13:14:00,CE,ATM-5,50.839111,1806225,24650.0,24900.15,263.15,266.4,257.8,261.3,45450,1753947840
2025-07-31 13:15:00,CE,ATM-5,38.655985,1806225,24650.0,24899.65,260.6,270.9,252.0,253.6,40350,1753947900
2025-07-31 13:16:00,CE,ATM-5,49.801267,1801500,24650.0,24901.4,255.55,263.85,252.55,261.4,27450,1753947960
2025-07-31 13:17:00,CE,ATM-5,55.747884,1801500,24650.0,24906.7,261.75,270.4,259.9,270.4,32775,1753948020
2025-07-31 13:18:00,CE,ATM-5,50.262704,1801500,24650.0,24909.7,269.4,273.3,262.4,268.95,38700,1753948080
2025-07-31 13:19:00,CE,ATM-5,50.954559,1787250,24650.0,24910.5,269.6,276.85,269.05,270.0,30525,1753948140
2025-07-31 13:20:00,CE,ATM-5,51.394309,1787250,24650.0,24902.0,268.35,270.6,255.0,262.5,38925,1753948200
2025-07-31 13:21:00,CE,ATM-5,54.710943,1787250,24650.0,24904.4,262.75,270.6,260.2,266.9,18300,1753948260
2025-07-31 13:22:00,CE,ATM-5,49.570166,1780725,24650.0,24903.05,267.0,268.05,261.95,261.95,8100,1753948320
2025-07-31 13:23:00,CE,ATM-5,48.375488,1780725,24650.0,24902.8,263.0,266.35,259.6,260.85,19425,1753948380
2025-07-31 13:24:00,CE,ATM-5,49.559868,1780725,24650.0,24897.0,260.85,263.3,252.25,256.2,24825,1753948440
2025-07-31 13:25:00,CE,ATM-5,48.947515,1774050,24650.0,24894.05,259.0,263.2,249.9,253.0,29025,1753948500
2025-07-31 13:26:00,CE,ATM-5,60.328174,1774050,24650.0,24909.85,255.6,275.15,247.9,275.15,46275,1753948560
2025-07-31 13:27:00,CE,ATM-5,52.862064,1774050,24650.0,24912.55,275.0,278.4,269.15,272.0,39675,1753948620
2025-07-31 13:28:00,CE,ATM-5,56.025192,1749750,24650.0,24922.45,273.6,285.0,273.45,282.85,56850,1753948680
2025-07-31 13:29:00,CE,ATM-5,57.012372,4135575,24700.0,24926.95,237.75,243.45,232.7,243.45,239325,1753948740
2025-07-31 13:30:00,CE,ATM-5,55.784522,4135575,24700.0,24925.25,235.75,240.75,223.65,240.75,235500,1753948800
2025-07-31 13:31:00,CE,ATM-5,52.092438,4103475,24700.0,24930.45,242.8,247.95,236.6,242.2,289800,1753948860
2025-07-31 13:32:00,CE,ATM-5,48.635339,4103475,24700.0,24930.35,241.85,248.8,239.55,239.55,160875,1753948920
2025-07-31 13:33:00,CE,ATM-5,51.497675,4103475,24700.0,24931.3,240.1,245.9,238.65,242.2,106425,1753948980
2025-07-31 13:34:00,CE,ATM-5,53.872976,4072800,24700.0,24933.0,242.9,252.0,241.4,245.25,208500,1753949040
2025-07-31 13:35:00,CE,ATM-5,54.251202,4072800,24700.0,24932.6,246.2,246.7,239.6,245.0,109875,1753949100
2025-07-31 13:36:00,CE,ATM-5,56.39486,4072800,24700.0,24934.8,246.0,261.6,244.6,248.35,331500,1753949160
2025-07-31 13:37:00,CE,ATM-5,63.536978,4000425,24700.0,24945.95,250.45,264.95,250.45,263.45,184200,1753949220
2025-07-31 13:38:00,CE,ATM-5,63.08257,4000425,24700.0,24952.9,265.2,275.8,264.75,268.85,346425,1753949280
2025-07-31 13:39:00,CE,ATM-5,63.994676,4000425,24700.0,24944.9,271.6,271.6,254.8,262.45,136425,1753949340
2025-07-31 13:40:00,CE,ATM-5,58.147934,3992100,24700.0,24937.45,262.8,265.0,247.95,251.2,146850,1753949400
2025-07-31 13:41:00,CE,ATM-5,54.911293,3992100,24700.0,24930.45,252.5,252.75,242.3,242.5,125325,1753949460
2025-07-31 13:42:00,CE,ATM-5,60.170385,1629000,24650.0,24921.25,289.1,290.95,278.15,282.1,33150,1753949520
2025-07-31 13:43:00,CE,ATM-5,62.010065,1612575,24650.0,24920.75,283.5,288.7,275.3,282.65,20850,1753949580
2025-07-31 13:44:00,CE,ATM-5,61.604172,1612575,24650.0,24921.65,279.9,287.5,279.0,283.0,18225,1753949640
2025-07-31 13:45:00,CE,ATM-5,70.652679,1612575,24650.0,24918.65,283.0,290.6,279.45,286.55,24975,1753949700
2025-07-31 13:46:00,CE,ATM-5,55.079683,3978900,24700.0,24925.3,240.1,250.9,236.0,237.15,173250,1753949760
2025-07-31 13:47:00,CE,ATM-5,62.543295,1611900,24650.0,24924.25,283.5,291.7,277.6,285.35,13200,1753949820
2025-07-31 13:48:00,CE,ATM-5,65.01024,1611900,24650.0,24922.15,287.55,287.55,280.0,284.85,16875,1753949880
2025-07-31 13:49:00,CE,ATM-5,67.289798,1616025,24650.0,24919.7,283.55,284.9,278.8,284.0,8400,1753949940
2025-07-31 13:50:00,CE,ATM-5,58.345086,1616025,24650.0,24912.45,284.0,285.4,268.95,271.65,28275,1753950000
2025-07-31 13:51:00,CE,ATM-5,59.823407,1616025,24650.0,24917.5,269.2,285.45,266.05,276.9,30825,1753950060
2025-07-31 13:52:00,CE,ATM-5,61.309344,1614600,24650.0,24912.75,277.35,281.95,267.5,273.3,15075,1753950120
2025-07-31 13:53:00,CE,ATM-5,54.703563,1614600,24650.0,24908.05,271.25,275.15,264.85,265.2,11850,1753950180
2025-07-31 13:54:00,CE,ATM-5,60.201007,1614600,24650.0,24907.35,266.3,272.4,264.5,267.4,31575,1753950240
2025-07-31 13:55:00,CE,ATM-5,59.472582,1594500,24650.0,24914.25,269.0,281.0,269.0,273.05,22875,1753950300
2025-07-31 13:56:00,CE,ATM-5,63.888688,1594500,24650.0,24912.35,268.0,276.5,267.45,273.7,15000,1753950360
2025-07-31 13:57:00,CE,ATM-5,69.25749,1594500,24650.0,24923.55,273.7,288.3,273.7,286.8,34200,1753950420
2025-07-31 13:58:00,CE,ATM-5,52.709745,1590450,24650.0,24907.95,288.2,288.2,254.55,263.5,39300,1753950480
2025-07-31 13:59:00,CE,ATM-5,49.129325,1590450,24650.0,24907.7,265.45,266.8,256.8,261.75,37800,1753950540
2025-07-31 14:00:00,CE,ATM-5,44.486297,1590450,24650.0,24908.7,263.65,270.75,256.3,261.2,24900,1753950600
2025-07-31 14:01:00,CE,ATM-5,63.875567,1589550,24650.0,24913.75,261.2,276.95,259.55,273.9,38850,1753950660
2025-07-31 14:02:00,CE,ATM-5,75.066554,1589550,24650.0,24921.05,274.5,287.1,272.3,287.1,42375,1753950720
2025-07-31 14:03:00,CE,ATM-5,46.282308,1589550,24650.0,24918.5,288.6,293.5,270.9,270.9,47775,1753950780
2025-07-31 14:04:00,CE,ATM-5,63.59232,1588500,24650.0,24918.4,270.7,278.45,267.1,277.35,30225,1753950840
2025-07-31 14:05:00,CE,ATM-5,59.345376,3926400,24700.0,24927.0,226.0,239.55,226.0,237.6,182775,1753950900
2025-07-31 14:06:00,CE,ATM-5,68.000321,3926400,24700.0,24931.95,236.9,247.3,236.9,247.3,185625,1753950960
2025-07-31 14:07:00,CE,ATM-5,69.290614,3868125,24700.0,24936.35,246.55,256.25,246.55,251.7,400200,1753951020
2025-07-31 14:08:00,CE,ATM-5,47.492447,3868125,24700.0,24951.75,253.95,258.85,249.15,254.75,192450,1753951080
2025-07-31 14:09:00,CE,ATM-5,47.661378,3868125,24700.0,24941.15,253.0,253.0,240.3,244.6,181200,1753951140
2025-07-31 14:10:00,CE,ATM-5,38.141694,3813000,24700.0,24941.2,243.6,248.35,235.0,242.4,138825,1753951200
2025-07-31 14:11:00,CE,ATM-5,49.953754,3813000,24700.0,24949.65,242.3,253.5,241.4,253.2,126450,1753951260
2025-07-31 14:12:00,CE,ATM-5,50.83277,3813000,24700.0,24935.1,248.0,252.4,232.5,239.65,114825,1753951320
2025-07-31 14:13:00,CE,ATM-5,55.257649,3814050,24700.0,24931.35,239.25,241.7,234.35,237.85,71850,1753951380
2025-07-31 14:14:00,CE,ATM-5,60.383063,1571625,24650.0,24924.7,289.7,289.7,276.85,280.0,28950,1753951440
2025-07-31 14:15:00,CE,ATM-5,63.517753,1571625,24650.0,24917.95,279.3,281.05,269.5,274.8,23925,1753951500
2025-07-31 14:16:00,CE,ATM-5,50.937525,1565775,24650.0,24916.15,271.3,279.0,268.75,268.75,17250,1753951560
2025-07-31 14:17:00,CE,ATM-5,49.665686,1565775,24650.0,24909.7,267.0,274.2,262.15,262.15,34125,1753951620
2025-07-31 14:18:00,CE,ATM-5,61.33812,1565775,24650.0,24913.6,262.95,274.5,262.95,269.35,20100,1753951680
2025-07-31 14:19:00,CE,ATM-5,65.370008,1566075,24650.0,24907.05,269.85,270.0,263.75,264.8,18225,1753951740
2025-07-31 14:20:00,CE,ATM-5,57.213702,1566075,24650.0,24905.8,264.8,270.1,255.05,260.25,16050,1753951800
2025-07-31 14:21:00,CE,ATM-5,47.668922,1566075,24650.0,24905.75,261.9,271.05,257.6,257.6,10275,1753951860
2025-07-31 14:22:00,CE,ATM-5,54.761443,1561800,24650.0,24904.4,256.45,260.55,251.2,257.9,22200,1753951920
2025-07-31 14:23:00,CE,ATM-5,56.665668,1561800,24650.0,24904.2,257.8,259.8,254.5,258.15,14475,1753951980
2025-07-31 14:24:00,CE,ATM-5,58.064764,1561800,24650.0,24903.3,259.25,266.3,256.1,257.6,22200,1753952040
2025-07-31 14:25:00,CE,ATM-5,59.349551,1562775,24650.0,24886.3,257.35,258.95,234.9,242.0,53925,1753952100
2025-07-31 14:26:00,CE,ATM-5,57.730807,1562775,24650.0,24884.5,242.95,246.0,236.4,239.55,95850,1753952160
2025-07-31 14:27:00,CE,ATM-5,58.235907,1562775,24650.0,24891.6,237.25,247.0,235.6,246.2,34125,1753952220
2025-07-31 14:28:00,CE,ATM-5,42.237205,1558950,24650.0,24881.8,245.75,245.75,230.05,232.95,27600,1753952280
2025-07-31 14:29:00,CE,ATM-5,0.0,1248900,24600.0,24867.15,282.35,282.35,263.2,263.2,85950,1753952340
2025-07-31 14:30:00,CE,ATM-5,0.0,1248900,24600.0,24847.0,255.1,257.3,233.7,238.95,169425,1753952400
2025-07-31 14:31:00,CE,ATM-5,0.0,1239375,24600.0,24866.95,238.05,268.45,233.7,263.35,181950,1753952460
2025-07-31 14:32:00,CE,ATM-5,0.0,1239375,24600.0,24865.85,262.05,263.2,249.0,260.6,63225,1753952520
2025-07-31 14:33:00,CE,ATM-5,47.726906,1555200,24650.0,24879.5,211.9,232.5,211.9,231.25,113025,1753952580
2025-07-31 14:34:00,CE,ATM-5,0.0,1228050,24600.0,24872.4,283.0,283.9,263.05,268.5,74100,1753952640
2025-07-31 14:35:00,CE,ATM-5,0.0,1228050,24600.0,24870.0,266.7,275.55,263.35,264.9,30300,1753952700
2025-07-31 14:36:00,CE,ATM-5,0.0,1228050,24600.0,24865.95,266.1,266.1,254.5,257.6,34650,1753952760
2025-07-31 14:37:00,CE,ATM-5,0.0,1558425,24650.0,24882.8,208.75,232.65,206.25,231.6,57600,1753952820
2025-07-31 14:38:00,CE,ATM-5,0.0,1558425,24650.0,24887.6,232.65,238.8,228.6,237.75,55875,1753952880
2025-07-31 14:39:00,CE,ATM-5,46.572102,1558425,24650.0,24886.95,240.7,244.0,232.05,237.95,56625,1753952940
2025-07-31 14:40:00,CE,ATM-5,0.0,1560075,24650.0,24893.15,237.8,241.65,229.45,240.85,41400,1753953000
2025-07-31 14:41:00,CE,ATM-5,53.753648,1213950,24600.0,24855.1,291.9,291.9,253.6,256.45,58275,1753953060
2025-07-31 14:42:00,CE,ATM-5,0.0,1213950,24600.0,24864.1,255.1,269.0,255.1,262.2,31800,1753953120
2025-07-31 14:43:00,CE,ATM-5,0.0,1209975,24600.0,24872.8,263.85,275.2,260.0,273.0,32025,1753953180
2025-07-31 14:44:00,CE,ATM-5,43.306859,1562400,24650.0,24879.0,221.5,233.0,219.6,229.6,93825,1753953240
2025-07-31 14:45:00,CE,ATM-5,0.0,1209975,24600.0,24871.7,280.5,280.5,265.6,265.85,33600,1753953300
2025-07-31 14:46:00,CE,ATM-5,0.0,1205700,24600.0,24862.1,266.7,267.65,257.05,257.9,43050,1753953360
2025-07-31 14:47:00,CE,ATM-5,0.0,1205700,24600.0,24855.5,257.85,261.3,249.6,252.85,37200,1753953420
2025-07-31 14:48:00,CE,ATM-5,0.0,1205700,24600.0,24863.3,251.9,260.7,248.0,259.85,63600,1753953480
2025-07-31 14:49:00,CE,ATM-5,0.0,1191375,24600.0,24858.3,259.5,263.9,254.2,254.5,32550,1753953540
2025-07-31 14:50:00,CE,ATM-5,0.0,1191375,24600.0,24856.45,253.4,255.0,247.2,250.5,33225,1753953600
2025-07-31 14:51:00,CE,ATM-5,0.0,1191375,24600.0,24855.15,254.0,257.15,245.1,249.1,24450,1753953660
2025-07-31 14:52:00,CE,ATM-5,0.0,1193475,24600.0,24855.4,249.85,255.0,247.4,252.35,17100,1753953720
2025-07-31 14:53:00,CE,ATM-5,0.0,1193475,24600.0,24857.0,252.35,253.55,249.15,250.6,15375,1753953780
2025-07-31 14:54:00,CE,ATM-5,0.0,1193475,24600.0,24836.75,250.05,250.05,225.05,225.05,76575,1753953840
2025-07-31 14:55:00,CE,ATM-5,0.0,1200450,24600.0,24848.85,223.45,244.0,223.45,239.8,66300,1753953900
2025-07-31 14:56:00,CE,ATM-5,0.0,1200450,24600.0,24852.0,235.35,243.95,233.45,239.35,19950,1753953960
2025-07-31 14:57:00,CE,ATM-5,0.0,1200450,24600.0,24847.2,239.35,244.45,237.25,242.0,11700,1753954020
2025-07-31 14:58:00,CE,ATM-5,66.625605,1205025,24600.0,24861.15,242.0,262.3,240.0,262.3,56925,1753954080
2025-07-31 14:59:00,CE,ATM-5,0.0,1205025,24600.0,24851.45,261.8,264.4,243.05,246.4,42525,1753954140
2025-07-31 15:00:00,CE,ATM-5,0.0,217350,24550.0,24809.8,297.6,297.6,255.0,258.05,34725,1753954200
2025-07-31 15:01:00,CE,ATM-5,0.0,203925,24550.0,24800.35,255.5,262.9,245.5,245.5,18375,1753954260
2025-07-31 15:02:00,CE,ATM-5,43.711521,203925,24550.0,24795.85,244.0,252.75,241.7,246.0,26175,1753954320
2025-07-31 15:03:00,CE,ATM-5,85.749123,203925,24550.0,24793.4,246.0,250.95,243.2,247.0,10575,1753954380
2025-07-31 15:04:00,CE,ATM-5,80.933741,201975,24550.0,24790.65,247.0,247.0,238.95,243.25,10350,1753954440
2025-07-31 15:05:00,CE,ATM-5,0.0,201975,24550.0,24777.5,240.95,243.0,226.65,226.8,41400,1753954500
2025-07-31 15:06:00,CE,ATM-5,0.0,201975,24550.0,24776.4,225.75,232.3,223.7,225.8,24225,1753954560
2025-07-31 15:07:00,CE,ATM-5,93.657995,753000,24500.0,24770.2,277.95,280.5,270.0,272.65,17700,1753954620
2025-07-31 15:08:00,CE,ATM-5,0.0,753000,24500.0,24772.85,272.65,276.95,270.0,271.45,16200,1753954680
2025-07-31 15:09:00,CE,ATM-5,0.0,753000,24500.0,24760.55,270.7,273.6,254.15,259.45,51675,1753954740
2025-07-31 15:10:00,CE,ATM-5,0.0,234075,24550.0,24775.55,209.45,224.75,203.1,224.75,56700,1753954800
2025-07-31 15:11:00,CE,ATM-5,70.336168,781425,24500.0,24768.9,275.3,278.95,265.75,269.15,44925,1753954860
2025-07-31 15:12:00,CE,ATM-5,83.501305,781425,24500.0,24766.35,269.15,273.95,266.65,267.0,11700,1753954920
2025-07-31 15:13:00,CE,ATM-5,132.647255,763650,24500.0,24759.95,267.0,270.0,265.6,266.85,28650,1753954980
2025-07-31 15:14:00,CE,ATM-5,140.87176,763650,24500.0,24762.45,268.0,270.35,267.0,270.0,7725,1753955040
2025-07-31 15:15:00,CE,ATM-5,143.540041,763650,24500.0,24758.85,270.8,270.8,266.3,266.3,22875,1753955100
2025-07-31 15:16:00,CE,ATM-5,0.0,754875,24500.0,24755.0,266.05,268.0,259.85,264.55,29400,1753955160
2025-07-31 15:17:00,CE,ATM-5,0.0,754875,24500.0,24753.7,265.0,265.25,261.25,264.05,16800,1753955220
2025-07-31 15:18:00,CE,ATM-5,0.0,754875,24500.0,24756.05,264.05,269.4,264.05,267.45,18750,1753955280
2025-07-31 15:19:00,CE,ATM-5,0.0,747075,24500.0,24754.2,268.3,268.3,265.6,266.85,16125,1753955340
2025-07-31 15:20:00,CE,ATM-5,0.0,747075,24500.0,24752.15,266.75,268.0,266.4,266.85,20700,1753955400
2025-07-31 15:21:00,CE,ATM-5,0.0,747075,24500.0,24757.7,266.6,270.0,266.15,269.9,33600,1753955460
2025-07-31 15:22:00,CE,ATM-5,0.0,731550,24500.0,24753.4,270.55,270.55,267.3,267.4,18225,1753955520
2025-07-31 15:23:00,CE,ATM-5,0.0,731550,24500.0,24754.8,267.4,269.45,267.4,268.05,17850,1753955580
2025-07-31 15:24:00,CE,ATM-5,0.0,731550,24500.0,24755.3,268.05,268.5,267.45,268.05,9525,1753955640
2025-07-31 15:25:00,CE,ATM-5,0.0,724725,24500.0,24757.0,268.05,268.8,267.95,268.65,12600,1753955700
2025-07-31 15:26:00,CE,ATM-5,0.0,724725,24500.0,24755.0,268.65,268.85,267.95,268.0,12075,1753955760
2025-07-31 15:27:00,CE,ATM-5,0.0,724725,24500.0,24756.05,268.0,268.85,267.75,268.1,23250,1753955820
2025-07-31 15:28:00,CE,ATM-5,0.0,708750,24500.0,24754.55,268.2,268.8,268.1,268.1,15975,1753955880
2025-07-31 15:29:00,CE,ATM-5,0.0,708750,24500.0,24765.6,268.4,269.1,267.85,268.3,14550,1753955940
2025-07-24 09:15:00,PE,ATM-5,23.627317,5177100,24950.0,25219.5,2.65,3.05,2.25,2.8,2571375,1753328700
2025-07-24 09:16:00,PE,ATM-5,23.444079,5177100,24950.0,25221.2,2.8,2.8,2.35,2.6,2219100,1753328760
2025-07-24 09:17:00,PE,ATM-5,23.142367,5177100,24950.0,25211.7,2.65,2.85,2.45,2.8,1622400,1753328820
2025-07-24 09:18:00,PE,ATM-5,22.771862,5731425,24950.0,25204.9,2.85,3.15,2.8,2.85,1813125,1753328880
2025-07-24 09:19:00,PE,ATM-5,22.461233,5731425,24950.0,25203.45,2.85,2.9,2.55,2.7,1467075,1753328940
2025-07-24 09:20:00,PE,ATM-5,22.788982,5731425,24950.0,25212.45,2.7,2.8,2.45,2.5,1501800,1753329000
2025-07-24 09:21:00,PE,ATM-5,22.838938,6037125,24950.0,25206.8,2.6,2.75,2.55,2.75,863325,1753329060
2025-07-24 09:22:00,PE,ATM-5,22.73282,6037125,24950.0,25208.35,2.7,2.7,2.55,2.6,686700,1753329120
2025-07-24 09:23:00,PE,ATM-5,22.335115,6037125,24950.0,25204.65,2.6,2.6,2.45,2.5,594300,1753329180
2025-07-24 09:24:00,PE,ATM-5,22.204553,6256800,24950.0,25200.0,2.5,2.7,2.45,2.6,744375,1753329240
2025-07-24 09:25:00,PE,ATM-5,22.399064,6256800,24950.0,25204.7,2.65,2.7,2.45,2.5,1008300,1753329300
2025-07-24 09:26:00,PE,ATM-5,21.953435,6256800,24950.0,25199.15,2.45,2.55,2.45,2.45,1002825,1753329360
2025-07-24 09:27:00,PE,ATM-5,21.429792,6592125,24950.0,25189.0,2.5,2.6,2.45,2.55,674925,1753329420
2025-07-24 09:28:00,PE,ATM-5,21.401494,6592125,24950.0,25191.7,2.6,2.65,2.35,2.4,967050,1753329480
2025-07-24 09:29:00,PE,ATM-5,21.298382,6592125,24950.0,25188.65,2.35,2.45,2.35,2.45,456225,1753329540
2025-07-24 09:30:00,PE,ATM-5,21.385641,6665100,24950.0,25188.3,2.5,2.5,2.35,2.5,583575,1753329600
2025-07-24 09:31:00,PE,ATM-5,21.258564,6665100,24950.0,25188.45,2.5,2.5,2.35,2.4,315675,1753329660
2025-07-24 09:32:00,PE,ATM-5,21.512689,6665100,24950.0,25189.25,2.4,2.5,2.35,2.5,590625,1753329720
2025-07-24 09:33:00,PE,ATM-5,21.240497,6834075,24950.0,25186.2,2.45,2.45,2.4,2.45,338175,1753329780
2025-07-24 09:34:00,PE,ATM-5,21.621598,6834075,24950.0,25185.45,2.4,2.75,2.4,2.7,919650,1753329840
2025-07-24 09:35:00,PE,ATM-5,21.501589,6834075,24950.0,25187.85,2.65,2.7,2.45,2.5,704625,1753329900
2025-07-24 09:36:00,PE,ATM-5,21.527893,6846975,24950.0,25191.35,2.45,2.55,2.35,2.35,489150,1753329960
2025-07-24 09:37:00,PE,ATM-5,21.830618,6846975,24950.0,25193.95,2.35,2.45,2.25,2.4,427050,1753330020
2025-07-24 09:38:00,PE,ATM-5,21.592235,6846975,24950.0,25190.2,2.35,2.55,2.35,2.4,594225,1753330080
2025-07-24 09:39:00,PE,ATM-5,21.374733,6887550,24950.0,25187.95,2.4,2.45,2.3,2.35,408675,1753330140
2025-07-24 09:40:00,PE,ATM-5,21.311778,6887550,24950.0,25184.3,2.35,2.5,2.3,2.45,392175,1753330200
2025-07-24 09:41:00,PE,ATM-5,21.541387,6887550,24950.0,25187.05,2.4,2.55,2.4,2.45,781575,1753330260
2025-07-24 09:42:00,PE,ATM-5,21.41939,6873600,24950.0,25183.8,2.5,2.5,2.35,2.5,601050,1753330320
2025-07-24 09:43:00,PE,ATM-5,21.566651,6873600,24950.0,25185.4,2.45,2.55,2.45,2.5,279000,1753330380
2025-07-24 09:44:00,PE,ATM-5,21.725215,6873600,24950.0,25187.15,2.5,2.5,2.45,2.5,334725,1753330440
2025-07-24 09:45:00,PE,ATM-5,21.72421,7019850,24950.0,25190.25,2.5,2.5,2.3,2.35,293100,1753330500
2025-07-24 09:46:00,PE,ATM-5,21.930449,7019850,24950.0,25193.9,2.35,2.4,2.25,2.3,417900,1753330560
2025-07-24 09:47:00,PE,ATM-5,21.971624,7019850,24950.0,25192.8,2.3,2.35,2.3,2.35,261975,1753330620
2025-07-24 09:48:00,PE,ATM-5,21.314148,7058925,24950.0,25182.15,2.35,2.45,2.3,2.4,306450,1753330680
2025-07-24 09:49:00,PE,ATM-5,21.137854,7058925,24950.0,25175.95,2.4,2.55,2.4,2.55,397950,1753330740
2025-07-24 09:50:00,PE,ATM-5,23.529895,8548425,24900.0,25173.55,1.9,2.05,1.9,1.95,1241175,1753330800
2025-07-24 09:51:00,PE,ATM-5,23.53623,8423400,24900.0,25171.65,1.95,2.0,1.9,2.0,599175,1753330860
2025-07-24 09:52:00,PE,ATM-5,23.588302,8423400,24900.0,25171.9,1.95,2.0,1.95,2.0,366600,1753330920
2025-07-24 09:53:00,PE,ATM-5,23.529305,8423400,24900.0,25173.6,1.95,1.95,1.85,1.9,522675,1753330980
2025-07-24 09:54:00,PE,ATM-5,23.188071,8480100,24900.0,25168.25,1.9,1.95,1.85,1.9,694725,1753331040
2025-07-24 09:55:00,PE,ATM-5,22.940849,8480100,24900.0,25167.35,1.9,1.9,1.8,1.8,597450,1753331100
2025-07-24 09:56:00,PE,ATM-5,23.1271,8480100,24900.0,25167.95,1.8,1.9,1.8,1.85,541050,1753331160
2025-07-24 09:57:00,PE,ATM-5,23.188758,8470575,24900.0,25166.8,1.85,1.9,1.8,1.9,216750,1753331220
2025-07-24 09:58:00,PE,ATM-5,23.33832,8470575,24900.0,25171.55,1.85,1.9,1.75,1.8,490200,1753331280
2025-07-24 09:59:00,PE,ATM-5,21.098237,7095675,24950.0,25175.75,2.5,2.5,2.35,2.35,388725,1753331340
2025-07-24 10:00:00,PE,ATM-5,23.210442,8675025,24900.0,25170.35,1.75,1.8,1.7,1.75,320400,1753331400
2025-07-24 10:01:00,PE,ATM-5,23.487656,8675025,24900.0,25173.8,1.75,1.8,1.7,1.75,279150,1753331460
2025-07-24 10:02:00,PE,ATM-5,23.072584,8675025,24900.0,25167.4,1.75,1.75,1.7,1.75,231825,1753331520
2025-07-24 10:03:00,PE,ATM-5,22.774154,8634750,24900.0,25164.3,1.7,1.8,1.7,1.7,393150,1753331580
2025-07-24 10:04:00,PE,ATM-5,22.850357,8634750,24900.0,25166.55,1.75,1.75,1.65,1.65,204675,1753331640
2025-07-24 10:05:00,PE,ATM-5,23.050359,8634750,24900.0,25168.9,1.7,1.7,1.6,1.65,178875,1753331700
2025-07-24 10:06:00,PE,ATM-5,23.067971,8643450,24900.0,25168.65,1.6,1.7,1.6,1.65,233250,1753331760
2025-07-24 10:07:00,PE,ATM-5,22.683281,8643450,24900.0,25162.7,1.65,1.7,1.6,1.65,323625,1753331820
2025-07-24 10:08:00,PE,ATM-5,22.447456,8643450,24900.0,25160.55,1.65,1.65,1.6,1.6,339825,1753331880
2025-07-24 10:09:00,PE,ATM-5,22.280214,8590200,24900.0,25159.4,1.65,1.65,1.5,1.55,487200,1753331940
2025-07-24 10:10:00,PE,ATM-5,22.491058,8590200,24900.0,25161.9,1.55,1.6,1.5,1.55,211500,1753332000
2025-07-24 10:11:00,PE,ATM-5,22.215464,8590200,24900.0,25159.25,1.5,1.6,1.45,1.5,365925,1753332060
2025-07-24 10:12:00,PE,ATM-5,22.161816,8526600,24900.0,25158.0,1.5,1.55,1.5,1.5,219150,1753332120
