datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-12-16 11:38:00,PE,ATM+10,35.53632,67650,26400.0,25882.8,520.0,520.0,520.0,520.0,0,1765865280
2025-12-16 11:39:00,PE,ATM+10,38.241446,66525,26400.0,25885.35,520.0,520.0,520.0,520.0,450,1765865340
2025-12-16 11:40:00,PE,ATM+10,34.854658,66525,26400.0,25882.2,520.0,520.0,520.0,520.0,0,1765865400
2025-12-16 11:41:00,PE,ATM+10,34.94266,66525,26400.0,25882.25,520.0,520.0,520.0,520.0,0,1765865460
2025-12-16 11:42:00,PE,ATM+10,34.230784,66525,26400.0,25880.75,520.15,520.9,520.0,520.9,150,1765865520
2025-12-16 11:43:00,PE,ATM+10,29.408457,66525,26400.0,25879.0,519.95,520.9,519.95,519.95,150,1765865580
2025-12-16 11:44:00,PE,ATM+10,27.870149,66675,26400.0,25875.1,519.95,523.25,519.95,523.25,675,1765865640
2025-12-16 11:45:00,PE,ATM+10,32.619173,66675,26400.0,25877.2,523.25,523.25,523.25,523.25,0,1765865700
2025-12-16 11:46:00,PE,ATM+10,23.354847,66675,26400.0,25879.7,518.6,523.25,517.8,517.8,300,1765865760
2025-12-16 11:47:00,PE,ATM+10,30.286787,66675,26400.0,25877.1,522.15,522.15,517.8,522.15,225,1765865820
2025-12-16 11:48:00,PE,ATM+10,28.179109,66675,26400.0,25876.3,522.15,522.15,522.15,522.15,375,1765865880
2025-12-16 11:49:00,PE,ATM+10,27.412794,66675,26400.0,25878.25,520.0,522.15,520.0,520.0,150,1765865940
2025-12-16 11:50:00,PE,ATM+10,33.87894,66675,26400.0,25881.3,520.0,520.0,520.0,520.0,0,1765866000
2025-12-16 11:51:00,PE,ATM+10,32.793605,66450,26400.0,25884.3,516.4,520.0,516.4,516.4,75,1765866060
2025-12-16 11:52:00,PE,ATM+10,26.377225,66450,26400.0,25884.05,517.35,517.35,514.0,514.0,825,1765866120
2025-12-16 11:53:00,PE,ATM+10,33.36635,66375,26400.0,25883.5,516.8,517.5,514.0,517.5,225,1765866180
2025-12-16 11:54:00,PE,ATM+10,37.089199,66375,26400.0,25890.8,513.35,517.5,513.35,513.35,225,1765866240
2025-12-16 11:55:00,PE,ATM+10,31.222248,66375,26400.0,25882.75,514.55,517.0,513.35,517.0,750,1765866300
2025-12-16 11:56:00,PE,ATM+10,32.30895,66075,26400.0,25882.45,517.85,517.85,517.0,517.85,150,1765866360
2025-12-16 11:57:00,PE,ATM+10,18.792223,66075,26400.0,25881.0,516.3,517.85,516.3,516.3,150,1765866420
2025-12-16 11:58:00,PE,ATM+10,0.0,66075,26400.0,25877.15,517.85,517.85,516.3,517.85,150,1765866480
2025-12-16 11:59:00,PE,ATM+10,0.0,66450,26400.0,25876.05,517.85,517.85,517.25,517.25,525,1765866540
2025-12-16 12:00:00,PE,ATM+10,0.0,66450,26400.0,25878.0,518.6,518.6,517.25,518.6,75,1765866600
2025-12-16 12:01:00,PE,ATM+10,0.0,66450,26400.0,25875.05,522.0,522.0,518.6,522.0,375,1765866660
2025-12-16 12:02:00,PE,ATM+10,0.0,88200,26350.0,25873.35,469.3,469.3,469.3,469.3,0,1765866720
2025-12-16 12:03:00,PE,ATM+10,0.0,88050,26350.0,25874.05,471.95,472.65,469.3,472.65,150,1765866780
2025-12-16 12:04:00,PE,ATM+10,0.0,65850,26400.0,25876.1,520.55,522.4,517.85,517.85,225,1765866840
2025-12-16 12:05:00,PE,ATM+10,0.0,65850,26400.0,25878.2,518.85,518.85,517.85,518.85,150,1765866900
2025-12-16 12:06:00,PE,ATM+10,35.846086,65850,26400.0,25883.65,518.85,518.85,518.85,518.85,0,1765866960
2025-12-16 12:07:00,PE,ATM+10,29.090375,65850,26400.0,25883.95,514.85,518.85,514.85,514.85,600,1765867020
2025-12-16 12:08:00,PE,ATM+10,28.510747,65850,26400.0,25883.75,514.85,514.85,514.85,514.85,0,1765867080
2025-12-16 12:09:00,PE,ATM+10,30.448428,65325,26400.0,25883.45,515.85,515.85,514.85,515.85,150,1765867140
2025-12-16 12:10:00,PE,ATM+10,0.0,65325,26400.0,25882.4,515.4,516.1,514.4,514.4,375,1765867200
2025-12-16 12:11:00,PE,ATM+10,30.290694,65325,26400.0,25884.85,514.4,514.4,514.4,514.4,0,1765867260
2025-12-16 12:12:00,PE,ATM+10,33.316368,65250,26400.0,25888.05,510.95,514.4,510.95,512.8,225,1765867320
2025-12-16 12:13:00,PE,ATM+10,30.99504,65250,26400.0,25889.65,510.0,512.8,508.5,510.0,3300,1765867380
2025-12-16 12:14:00,PE,ATM+10,29.293671,64950,26400.0,25887.5,511.4,511.4,510.0,511.4,150,1765867440
2025-12-16 12:15:00,PE,ATM+10,0.0,64950,26400.0,25884.7,511.4,511.4,511.4,511.4,0,1765867500
2025-12-16 12:16:00,PE,ATM+10,26.731475,64950,26400.0,25887.5,510.65,511.4,510.65,510.65,75,1765867560
2025-12-16 12:17:00,PE,ATM+10,28.544014,65175,26400.0,25888.45,510.2,510.65,510.2,510.2,150,1765867620
2025-12-16 12:18:00,PE,ATM+10,31.51472,65175,26400.0,25889.65,510.2,510.2,510.2,510.2,0,1765867680
2025-12-16 12:19:00,PE,ATM+10,37.147396,65175,26400.0,25893.5,510.2,510.2,510.2,510.2,0,1765867740
2025-12-16 12:20:00,PE,ATM+10,0.0,65325,26400.0,25892.25,502.85,510.2,502.85,503.75,450,1765867800
2025-12-16 12:21:00,PE,ATM+10,22.114294,65325,26400.0,25894.25,502.0,503.75,500.0,503.3,300,1765867860
2025-12-16 12:22:00,PE,ATM+10,31.552335,65325,26400.0,25894.35,503.95,505.6,503.3,505.6,375,1765867920
2025-12-16 12:23:00,PE,ATM+10,0.0,65325,26400.0,25890.8,505.6,505.6,505.6,505.6,0,1765867980
2025-12-16 12:24:00,PE,ATM+10,29.418749,65475,26400.0,25893.45,508.45,508.45,505.55,505.55,225,1765868040
2025-12-16 12:25:00,PE,ATM+10,35.550554,65475,26400.0,25897.9,504.6,505.55,504.6,504.6,150,1765868100
2025-12-16 12:26:00,PE,ATM+10,0.0,65550,26400.0,25898.2,498.0,504.6,498.0,498.0,2400,1765868160
2025-12-16 12:27:00,PE,ATM+10,40.353493,65550,26400.0,25905.9,501.95,501.95,498.0,501.35,1575,1765868220
2025-12-16 12:28:00,PE,ATM+10,30.291139,65550,26400.0,25906.45,497.95,501.35,493.15,493.15,375,1765868280
2025-12-16 12:29:00,PE,ATM+10,27.309753,65175,26400.0,25906.15,494.75,494.75,492.35,492.35,225,1765868340
2025-12-16 12:30:00,PE,ATM+10,0.0,65175,26400.0,25903.35,490.0,496.15,490.0,492.7,1125,1765868400
2025-12-16 12:31:00,PE,ATM+10,23.703326,65175,26400.0,25909.8,491.45,492.7,488.0,488.0,750,1765868460
2025-12-16 12:32:00,PE,ATM+10,0.0,65625,26400.0,25908.1,479.05,488.0,479.05,485.65,2625,1765868520
2025-12-16 12:33:00,PE,ATM+10,0.0,65625,26400.0,25905.95,488.85,490.85,485.65,490.85,1275,1765868580
2025-12-16 12:34:00,PE,ATM+10,0.0,65625,26400.0,25906.1,490.85,490.85,490.85,490.85,0,1765868640
2025-12-16 12:35:00,PE,ATM+10,26.096253,65625,26400.0,25907.35,490.85,490.85,490.85,490.85,0,1765868700
2025-12-16 12:36:00,PE,ATM+10,0.0,64050,26400.0,25900.3,490.35,494.0,490.35,494.0,375,1765868760
2025-12-16 12:37:00,PE,ATM+10,0.0,64050,26400.0,25891.5,497.0,504.7,494.0,504.2,1350,1765868820
2025-12-16 12:38:00,PE,ATM+10,0.0,64050,26400.0,25888.7,502.85,504.2,502.85,502.85,225,1765868880
2025-12-16 12:39:00,PE,ATM+10,0.0,63600,26400.0,25889.85,505.75,505.75,502.85,505.75,300,1765868940
2025-12-16 12:40:00,PE,ATM+10,0.0,63600,26400.0,25892.05,502.95,505.75,502.95,502.95,75,1765869000
2025-12-16 12:41:00,PE,ATM+10,35.076264,63300,26400.0,25896.7,505.1,505.1,502.95,505.1,75,1765869060
2025-12-16 12:42:00,PE,ATM+10,0.0,63300,26400.0,25882.55,499.9,505.1,499.9,499.9,75,1765869120
2025-12-16 12:43:00,PE,ATM+10,32.917124,63300,26400.0,25892.35,512.3,512.3,499.9,508.0,1350,1765869180
2025-12-16 12:44:00,PE,ATM+10,36.100613,63300,26400.0,25894.35,508.0,508.0,508.0,508.0,0,1765869240
2025-12-16 12:45:00,PE,ATM+10,0.0,62550,26400.0,25883.3,505.0,508.0,505.0,505.0,75,1765869300
2025-12-16 12:46:00,PE,ATM+10,0.0,62550,26400.0,25885.8,508.0,508.0,505.0,508.0,75,1765869360
2025-12-16 12:47:00,PE,ATM+10,0.0,62400,26400.0,25880.4,510.0,510.0,508.0,510.0,75,1765869420
2025-12-16 12:48:00,PE,ATM+10,0.0,62400,26400.0,25878.2,515.2,515.2,510.0,515.2,225,1765869480
2025-12-16 12:49:00,PE,ATM+10,0.0,62400,26400.0,25879.5,513.0,515.2,513.0,513.0,1725,1765869540
2025-12-16 12:50:00,PE,ATM+10,0.0,62400,26400.0,25884.45,513.0,513.0,513.0,513.0,0,1765869600
2025-12-16 12:51:00,PE,ATM+10,22.170704,63375,26400.0,25888.2,512.1,513.0,509.45,509.45,225,1765869660
2025-12-16 12:52:00,PE,ATM+10,33.787513,63375,26400.0,25895.8,505.0,509.45,505.0,505.0,300,1765869720
2025-12-16 12:53:00,PE,ATM+10,40.03494,63750,26400.0,25900.4,502.75,505.25,502.75,505.25,1650,1765869780
2025-12-16 12:54:00,PE,ATM+10,0.0,63750,26400.0,25883.1,510.0,510.0,505.25,510.0,300,1765869840
2025-12-16 12:55:00,PE,ATM+10,0.0,63750,26400.0,25884.25,512.3,512.3,510.0,512.2,225,1765869900
2025-12-16 12:56:00,PE,ATM+10,0.0,63750,26400.0,25887.45,508.1,512.2,508.1,508.1,75,1765869960
2025-12-16 12:57:00,PE,ATM+10,0.0,62550,26400.0,25879.2,510.0,510.0,508.1,510.0,75,1765870020
2025-12-16 12:58:00,PE,ATM+10,41.408635,62550,26400.0,25896.55,510.0,510.0,510.0,510.0,0,1765870080
2025-12-16 12:59:00,PE,ATM+10,36.293538,62475,26400.0,25898.75,503.6,510.0,503.6,503.6,75,1765870140
2025-12-16 13:00:00,PE,ATM+10,0.0,62475,26400.0,25891.9,504.2,504.2,503.6,504.2,75,1765870200
2025-12-16 13:01:00,PE,ATM+10,0.0,62475,26400.0,25891.4,504.2,504.2,504.2,504.2,0,1765870260
2025-12-16 13:02:00,PE,ATM+10,0.0,62475,26400.0,25890.4,504.7,504.7,504.2,504.25,150,1765870320
2025-12-16 13:03:00,PE,ATM+10,0.0,62475,26400.0,25889.05,504.25,504.25,504.25,504.25,0,1765870380
2025-12-16 13:04:00,PE,ATM+10,0.0,62475,26400.0,25885.05,509.3,509.3,504.25,509.3,75,1765870440
2025-12-16 13:05:00,PE,ATM+10,0.0,62475,26400.0,25878.45,509.3,509.3,509.3,509.3,0,1765870500
2025-12-16 13:06:00,PE,ATM+10,20.433943,62325,26400.0,25878.7,518.95,518.95,509.3,518.95,75,1765870560
2025-12-16 13:07:00,PE,ATM+10,0.0,62325,26400.0,25881.95,515.25,518.95,515.25,515.25,75,1765870620
2025-12-16 13:08:00,PE,ATM+10,17.448176,62325,26400.0,25881.1,515.25,515.25,515.25,515.25,0,1765870680
2025-12-16 13:09:00,PE,ATM+10,28.106042,62325,26400.0,25883.1,515.25,515.25,515.25,515.25,0,1765870740
2025-12-16 13:10:00,PE,ATM+10,32.319533,62325,26400.0,25884.35,515.25,515.25,515.25,515.25,0,1765870800
2025-12-16 13:11:00,PE,ATM+10,37.157113,62325,26400.0,25886.95,515.25,515.25,515.25,515.25,0,1765870860
2025-12-16 13:12:00,PE,ATM+10,41.753755,62325,26400.0,25890.75,515.25,515.25,515.25,515.25,0,1765870920
2025-12-16 13:13:00,PE,ATM+10,44.150241,62325,26400.0,25893.25,515.25,515.25,515.25,515.25,0,1765870980
2025-12-16 13:14:00,PE,ATM+10,37.107237,62325,26400.0,25886.85,515.25,515.25,515.25,515.25,0,1765871040
2025-12-16 13:15:00,PE,ATM+10,41.514396,62175,26400.0,25890.35,515.25,516.7,515.25,515.3,2250,1765871100
2025-12-16 13:16:00,PE,ATM+10,41.710315,62175,26400.0,25890.5,515.3,515.3,515.3,515.3,0,1765871160
2025-12-16 13:17:00,PE,ATM+10,40.386505,60975,26400.0,25894.85,510.0,515.3,510.0,510.0,300,1765871220
2025-12-16 13:18:00,PE,ATM+10,0.0,60975,26400.0,25878.65,510.0,510.0,510.0,510.0,0,1765871280
2025-12-16 13:19:00,PE,ATM+10,0.0,60975,26400.0,25883.8,513.55,513.55,510.0,513.55,75,1765871340
2025-12-16 13:20:00,PE,ATM+10,35.224729,60975,26400.0,25887.35,513.55,513.55,513.55,513.55,0,1765871400
2025-12-16 13:21:00,PE,ATM+10,34.59019,60975,26400.0,25887.0,513.55,513.55,513.55,513.55,0,1765871460
2025-12-16 13:22:00,PE,ATM+10,29.268362,60975,26400.0,25885.05,513.55,513.55,513.55,513.55,0,1765871520
2025-12-16 13:23:00,PE,ATM+10,31.556127,60975,26400.0,25885.7,513.55,513.55,513.55,513.55,0,1765871580
2025-12-16 13:24:00,PE,ATM+10,35.156364,60975,26400.0,25887.25,513.55,513.55,513.55,513.55,0,1765871640
2025-12-16 13:25:00,PE,ATM+10,34.60252,60975,26400.0,25886.95,513.55,513.55,513.55,513.55,0,1765871700
2025-12-16 13:26:00,PE,ATM+10,30.992746,60975,26400.0,25885.5,513.55,513.55,513.55,513.55,0,1765871760
2025-12-16 13:27:00,PE,ATM+10,0.0,61125,26400.0,25884.85,512.0,513.55,512.0,512.0,75,1765871820
2025-12-16 13:28:00,PE,ATM+10,30.946866,61125,26400.0,25887.05,512.0,512.0,512.0,512.0,0,1765871880
2025-12-16 13:29:00,PE,ATM+10,0.0,61050,26400.0,25885.3,508.8,512.0,508.8,508.8,75,1765871940
2025-12-16 13:30:00,PE,ATM+10,21.922464,61050,26400.0,25888.2,506.35,509.6,506.35,509.6,675,1765872000
2025-12-16 13:31:00,PE,ATM+10,0.0,61050,26400.0,25894.15,505.0,509.6,502.3,502.3,450,1765872060
2025-12-16 13:32:00,PE,ATM+10,0.0,61050,26400.0,25892.3,502.3,502.3,502.3,502.3,0,1765872120
2025-12-16 13:33:00,PE,ATM+10,0.0,61050,26400.0,25892.4,502.3,502.3,502.3,502.3,0,1765872180
2025-12-16 13:34:00,PE,ATM+10,26.25788,61050,26400.0,25895.85,502.3,502.3,502.3,502.3,0,1765872240
2025-12-16 13:35:00,PE,ATM+10,31.771392,61050,26400.0,25897.15,502.3,502.3,502.3,502.3,0,1765872300
2025-12-16 13:36:00,PE,ATM+10,0.0,60600,26400.0,25902.95,496.9,502.3,490.65,490.65,1350,1765872360
2025-12-16 13:37:00,PE,ATM+10,37.236742,60600,26400.0,25903.7,498.65,498.65,490.65,498.65,1200,1765872420
2025-12-16 13:38:00,PE,ATM+10,0.0,61125,26400.0,25900.9,492.15,498.65,492.15,492.15,150,1765872480
2025-12-16 13:39:00,PE,ATM+10,33.13435,61125,26400.0,25908.05,492.15,492.15,492.15,492.15,225,1765872540
2025-12-16 13:40:00,PE,ATM+10,36.059125,61125,26400.0,25913.0,494.45,494.45,488.9,488.9,525,1765872600
2025-12-16 13:41:00,PE,ATM+10,33.129524,61575,26400.0,25912.9,484.0,488.9,483.2,487.4,2400,1765872660
2025-12-16 13:42:00,PE,ATM+10,0.0,61575,26400.0,25904.55,489.8,492.05,487.4,492.0,1950,1765872720
2025-12-16 13:43:00,PE,ATM+10,93.001355,61575,26400.0,25906.35,487.4,492.0,487.4,487.55,1200,1765872780
2025-12-16 13:44:00,PE,ATM+10,0.0,61950,26400.0,25905.15,488.25,488.25,487.55,488.0,300,1765872840
2025-12-16 13:45:00,PE,ATM+10,0.0,61950,26400.0,25914.9,486.0,488.0,475.1,475.1,225,1765872900
2025-12-16 13:46:00,PE,ATM+10,0.0,61950,26400.0,25923.65,474.85,475.15,471.0,472.25,1950,1765872960
2025-12-16 13:47:00,PE,ATM+10,0.0,62025,26400.0,25921.2,473.4,475.15,472.25,474.2,525,1765873020
2025-12-16 13:48:00,PE,ATM+10,0.0,62025,26400.0,25925.0,470.0,474.2,470.0,470.85,525,1765873080
2025-12-16 13:49:00,PE,ATM+10,0.0,62025,26400.0,25923.7,470.85,470.85,470.85,470.85,375,1765873140
2025-12-16 13:50:00,PE,ATM+10,0.0,62025,26400.0,25920.85,470.85,470.85,470.85,470.85,0,1765873200
2025-12-16 13:51:00,PE,ATM+10,0.0,62325,26400.0,25921.55,475.7,475.7,470.85,475.7,75,1765873260
2025-12-16 13:52:00,PE,ATM+10,0.0,62325,26400.0,25918.05,475.7,475.7,475.7,475.7,0,1765873320
2025-12-16 13:53:00,PE,ATM+10,0.0,62175,26400.0,25919.0,473.9,475.7,470.1,472.15,525,1765873380
2025-12-16 13:54:00,PE,ATM+10,0.0,62175,26400.0,25919.0,470.2,472.15,470.2,470.2,75,1765873440
2025-12-16 13:55:00,PE,ATM+10,0.0,62175,26400.0,25914.85,479.4,479.4,470.2,479.4,75,1765873500
2025-12-16 13:56:00,PE,ATM+10,0.0,61800,26400.0,25912.6,478.6,479.4,478.0,478.0,1350,1765873560
2025-12-16 13:57:00,PE,ATM+10,0.0,61800,26400.0,25912.05,478.0,478.0,478.0,478.0,0,1765873620
2025-12-16 13:58:00,PE,ATM+10,0.0,61800,26400.0,25899.6,483.0,488.9,478.0,488.8,300,1765873680
2025-12-16 13:59:00,PE,ATM+10,0.0,61125,26400.0,25897.25,492.2,497.5,488.8,497.5,825,1765873740
2025-12-16 14:00:00,PE,ATM+10,0.0,61125,26400.0,25895.1,497.3,498.0,494.05,497.65,825,1765873800
2025-12-16 14:01:00,PE,ATM+10,0.0,61125,26400.0,25896.25,494.75,497.65,494.75,497.5,300,1765873860
2025-12-16 14:02:00,PE,ATM+10,0.0,60975,26400.0,25895.9,501.6,501.6,497.5,500.0,750,1765873920
2025-12-16 14:03:00,PE,ATM+10,0.0,60975,26400.0,25894.2,502.75,502.75,500.0,502.75,75,1765873980
2025-12-16 14:04:00,PE,ATM+10,0.0,60975,26400.0,25896.55,499.0,502.75,498.55,498.8,375,1765874040
2025-12-16 14:05:00,PE,ATM+10,0.0,60975,26400.0,25898.35,496.5,498.8,496.5,496.5,75,1765874100
2025-12-16 14:06:00,PE,ATM+10,35.24323,60975,26400.0,25904.2,496.5,496.5,496.5,496.5,0,1765874160
2025-12-16 14:07:00,PE,ATM+10,0.0,60450,26400.0,25881.0,496.5,496.5,496.5,496.5,0,1765874220
2025-12-16 14:08:00,PE,ATM+10,33.754285,60450,26400.0,25888.75,508.6,510.95,496.5,510.95,375,1765874280
2025-12-16 14:09:00,PE,ATM+10,0.0,60450,26400.0,25886.95,510.95,510.95,510.95,510.95,0,1765874340
2025-12-16 14:10:00,PE,ATM+10,0.0,60450,26400.0,25886.75,510.95,510.95,510.95,510.95,300,1765874400
2025-12-16 14:11:00,PE,ATM+10,0.0,60450,26400.0,25883.55,511.8,512.35,510.95,512.35,300,1765874460
2025-12-16 14:12:00,PE,ATM+10,0.0,60675,26400.0,25884.3,517.1,517.1,512.35,513.05,375,1765874520
2025-12-16 14:13:00,PE,ATM+10,0.0,60675,26400.0,25881.05,516.15,516.15,513.05,514.3,150,1765874580
2025-12-16 14:14:00,PE,ATM+10,0.0,60675,26400.0,25883.25,514.3,514.3,514.3,514.3,300,1765874640
2025-12-16 14:15:00,PE,ATM+10,37.388405,60675,26400.0,25882.6,518.35,518.35,514.3,518.35,150,1765874700
2025-12-16 14:16:00,PE,ATM+10,0.0,60675,26400.0,25884.4,514.6,518.35,510.5,510.5,225,1765874760
2025-12-16 14:17:00,PE,ATM+10,0.0,60675,26400.0,25881.55,510.5,510.5,510.5,510.5,0,1765874820
2025-12-16 14:18:00,PE,ATM+10,36.909593,78675,26350.0,25871.9,472.15,480.0,464.45,480.0,1350,1765874880
2025-12-16 14:19:00,PE,ATM+10,36.388579,78675,26350.0,25860.4,482.6,492.15,480.0,490.8,8475,1765874940
2025-12-16 14:20:00,PE,ATM+10,35.607528,82725,26350.0,25858.6,494.65,494.65,490.8,492.15,300,1765875000
2025-12-16 14:21:00,PE,ATM+10,34.557255,82725,26350.0,25859.5,492.35,492.35,490.8,490.8,4125,1765875060
2025-12-16 14:22:00,PE,ATM+10,0.0,82725,26350.0,25850.75,492.0,492.0,490.8,492.0,1275,1765875120
2025-12-16 14:23:00,PE,ATM+10,32.366876,79050,26350.0,25865.6,482.6,492.0,482.6,484.0,150,1765875180
2025-12-16 14:24:00,PE,ATM+10,42.127335,79050,26350.0,25871.35,484.0,484.0,484.0,484.0,0,1765875240
2025-12-16 14:25:00,PE,ATM+10,0.0,79050,26350.0,25857.1,481.1,484.9,481.1,484.9,975,1765875300
2025-12-16 14:26:00,PE,ATM+10,0.0,79050,26350.0,25859.05,484.9,484.9,484.9,484.9,0,1765875360
2025-12-16 14:27:00,PE,ATM+10,0.0,78225,26350.0,25858.55,479.25,484.9,479.25,480.7,450,1765875420
2025-12-16 14:28:00,PE,ATM+10,0.0,78225,26350.0,25862.2,485.0,485.0,480.7,485.0,150,1765875480
2025-12-16 14:29:00,PE,ATM+10,32.790914,77850,26350.0,25868.75,482.4,485.0,477.95,481.0,2250,1765875540
2025-12-16 14:30:00,PE,ATM+10,35.316348,77850,26350.0,25868.9,481.25,481.85,481.0,481.85,450,1765875600
2025-12-16 14:31:00,PE,ATM+10,0.0,77850,26350.0,25862.0,481.85,481.85,481.85,481.85,0,1765875660
2025-12-16 14:32:00,PE,ATM+10,0.0,77850,26350.0,25856.4,481.85,481.85,481.85,481.85,0,1765875720
2025-12-16 14:33:00,PE,ATM+10,0.0,76800,26350.0,25857.35,484.0,484.0,481.85,484.0,75,1765875780
2025-12-16 14:34:00,PE,ATM+10,21.894802,76800,26350.0,25850.65,484.0,484.0,484.0,484.0,0,1765875840
2025-12-16 14:35:00,PE,ATM+10,0.0,76800,26350.0,25856.7,484.0,484.0,484.0,484.0,0,1765875900
2025-12-16 14:36:00,PE,ATM+10,0.0,76800,26350.0,25857.6,488.5,488.5,484.0,488.5,2325,1765875960
2025-12-16 14:37:00,PE,ATM+10,0.0,76800,26350.0,25860.85,484.6,488.5,484.6,484.6,75,1765876020
2025-12-16 14:38:00,PE,ATM+10,0.0,76800,26350.0,25861.45,484.6,484.6,484.6,484.6,0,1765876080
2025-12-16 14:39:00,PE,ATM+10,0.0,76200,26350.0,25861.55,483.95,484.6,480.35,484.15,300,1765876140
2025-12-16 14:40:00,PE,ATM+10,0.0,76200,26350.0,25864.35,483.6,484.15,483.6,483.6,675,1765876200
2025-12-16 14:41:00,PE,ATM+10,0.0,76200,26350.0,25864.95,478.55,483.6,478.55,478.9,300,1765876260
2025-12-16 14:42:00,PE,ATM+10,0.0,76200,26350.0,25867.1,478.9,478.9,478.9,478.9,0,1765876320
2025-12-16 14:43:00,PE,ATM+10,31.196531,76200,26350.0,25870.3,478.9,478.9,478.9,478.9,0,1765876380
2025-12-16 14:44:00,PE,ATM+10,0.0,76200,26350.0,25865.9,478.9,478.9,478.9,478.9,0,1765876440
2025-12-16 14:45:00,PE,ATM+10,0.0,76200,26350.0,25860.5,478.9,478.9,478.9,478.9,0,1765876500
2025-12-16 14:46:00,PE,ATM+10,0.0,76200,26350.0,25867.65,478.9,478.9,478.9,478.9,0,1765876560
2025-12-16 14:47:00,PE,ATM+10,41.19849,56250,26400.0,25876.2,524.15,526.65,524.15,525.8,225,1765876620
2025-12-16 14:48:00,PE,ATM+10,0.0,76425,26350.0,25863.8,479.85,479.85,473.6,479.85,150,1765876680
2025-12-16 14:49:00,PE,ATM+10,0.0,76425,26350.0,25869.65,478.8,479.85,472.55,473.15,1875,1765876740
2025-12-16 14:50:00,PE,ATM+10,0.0,76200,26350.0,25872.35,475.15,476.25,473.15,473.65,1275,1765876800
2025-12-16 14:51:00,PE,ATM+10,35.023799,56775,26400.0,25879.55,522.55,524.25,520.0,520.0,450,1765876860
2025-12-16 14:52:00,PE,ATM+10,43.651234,56775,26400.0,25888.4,514.9,520.0,514.9,515.4,300,1765876920
2025-12-16 14:53:00,PE,ATM+10,0.0,56775,26400.0,25879.8,512.5,515.55,512.5,515.55,225,1765876980
2025-12-16 14:54:00,PE,ATM+10,45.758449,56775,26400.0,25890.2,517.55,517.55,515.1,515.1,825,1765877040
2025-12-16 14:55:00,PE,ATM+10,29.23292,56775,26400.0,25882.25,517.0,517.0,515.1,516.25,150,1765877100
2025-12-16 14:56:00,PE,ATM+10,38.28143,56325,26400.0,25890.0,516.75,516.8,510.85,510.85,975,1765877160
2025-12-16 14:57:00,PE,ATM+10,0.0,56325,26400.0,25882.6,515.4,515.4,510.85,512.65,1350,1765877220
2025-12-16 14:58:00,PE,ATM+10,33.322967,56325,26400.0,25880.1,514.05,520.0,512.65,519.0,300,1765877280
2025-12-16 14:59:00,PE,ATM+10,24.808825,56325,26400.0,25883.8,517.5,519.0,514.45,514.45,150,1765877340
2025-12-16 15:00:00,PE,ATM+10,36.982148,56850,26400.0,25884.1,502.2,516.05,502.2,516.05,1425,1765877400
2025-12-16 15:01:00,PE,ATM+10,0.0,56850,26400.0,25876.3,512.5,516.5,512.5,516.5,150,1765877460
2025-12-16 15:02:00,PE,ATM+10,0.0,76275,26350.0,25871.5,473.1,473.55,473.1,473.1,1950,1765877520
2025-12-16 15:03:00,PE,ATM+10,39.021913,57000,26400.0,25877.2,521.3,523.5,520.25,523.5,2100,1765877580
2025-12-16 15:04:00,PE,ATM+10,0.0,76275,26350.0,25874.6,469.35,469.35,469.35,469.35,0,1765877640
2025-12-16 15:05:00,PE,ATM+10,0.0,75525,26350.0,25864.55,477.25,477.55,469.35,477.15,300,1765877700
2025-12-16 15:06:00,PE,ATM+10,36.800306,75525,26350.0,25873.95,475.7,477.15,475.25,477.0,900,1765877760
2025-12-16 15:07:00,PE,ATM+10,45.642347,56400,26400.0,25875.05,529.25,533.3,527.55,528.9,675,1765877820
2025-12-16 15:08:00,PE,ATM+10,34.587027,75525,26350.0,25871.25,477.65,482.3,477.65,478.75,825,1765877880
2025-12-16 15:09:00,PE,ATM+10,0.0,75525,26350.0,25862.75,478.75,478.75,478.75,478.75,0,1765877940
2025-12-16 15:10:00,PE,ATM+10,0.0,75525,26350.0,25861.1,478.75,478.75,478.75,478.75,0,1765878000
2025-12-16 15:11:00,PE,ATM+10,0.0,75525,26350.0,25858.55,478.75,478.75,478.75,478.75,0,1765878060
2025-12-16 15:12:00,PE,ATM+10,0.0,74025,26350.0,25859.8,484.45,484.45,478.75,484.45,75,1765878120
2025-12-16 15:13:00,PE,ATM+10,0.0,74025,26350.0,25860.25,482.2,484.45,482.2,483.05,150,1765878180
2025-12-16 15:14:00,PE,ATM+10,0.0,74025,26350.0,25856.05,483.05,483.05,483.05,483.05,0,1765878240
2025-12-16 15:15:00,PE,ATM+10,0.0,73875,26350.0,25854.75,483.0,485.35,482.8,485.35,375,1765878300
2025-12-16 15:16:00,PE,ATM+10,0.0,73875,26350.0,25853.3,487.15,488.55,485.35,488.5,47025,1765878360
2025-12-16 15:17:00,PE,ATM+10,0.0,73875,26350.0,25851.25,488.5,488.5,488.5,488.5,0,1765878420
2025-12-16 15:18:00,PE,ATM+10,0.0,64350,26350.0,25845.15,490.35,490.35,488.5,490.35,75,1765878480
2025-12-16 15:19:00,PE,ATM+10,0.0,64350,26350.0,25841.05,492.25,493.9,490.35,493.9,2250,1765878540
