datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-07-03 11:36:00,PE,ATM+10,54.901753,13950,26050.0,25545.9,508.75,508.75,508.75,508.75,0,1751522760
2025-07-03 11:37:00,PE,ATM+10,54.901753,13950,26050.0,25545.9,508.75,508.75,508.75,508.75,0,1751522820
2025-07-03 11:38:00,PE,ATM+10,54.901753,13950,26050.0,25545.9,508.75,508.75,508.75,508.75,0,1751522880
2025-07-03 11:39:00,PE,ATM+10,61.972796,13875,26050.0,25547.2,508.75,511.55,508.75,511.55,300,1751522940
2025-07-03 11:40:00,PE,ATM+10,61.972796,13875,26050.0,25547.2,511.55,511.55,511.55,511.55,0,1751523000
2025-07-03 11:41:00,PE,ATM+10,61.060446,13575,26050.0,25548.0,511.55,511.55,510.0,510.0,150,1751523060
2025-07-03 11:42:00,PE,ATM+10,66.671202,445950,26000.0,25513.8,464.7,507.0,464.7,499.5,50700,1751523120
2025-07-03 11:43:00,PE,ATM+10,63.672063,445950,26000.0,25514.5,499.5,503.4,494.05,496.3,8100,1751523180
2025-07-03 11:44:00,PE,ATM+10,62.784645,445950,26000.0,25512.9,496.3,502.0,494.75,497.0,4200,1751523240
2025-07-03 11:45:00,PE,ATM+10,64.144225,441600,26000.0,25513.15,496.8,503.75,495.0,497.7,5550,1751523300
2025-07-03 11:46:00,PE,ATM+10,62.211706,441600,26000.0,25511.0,497.7,505.85,495.55,498.15,2550,1751523360
2025-07-03 11:47:00,PE,ATM+10,64.327034,441600,26000.0,25491.75,500.0,526.4,500.0,517.45,7875,1751523420
2025-07-03 11:48:00,PE,ATM+10,67.112319,437775,26000.0,25497.05,518.2,526.35,513.85,514.5,13350,1751523480
2025-07-03 11:49:00,PE,ATM+10,65.971869,437775,26000.0,25507.05,513.6,513.6,502.15,504.3,5550,1751523540
2025-07-03 11:50:00,PE,ATM+10,66.166822,437775,26000.0,25503.4,504.3,510.0,502.4,507.7,4875,1751523600
2025-07-03 11:51:00,PE,ATM+10,63.861729,439125,26000.0,25515.0,507.7,507.7,493.25,495.15,3975,1751523660
2025-07-03 11:52:00,PE,ATM+10,62.224119,439125,26000.0,25515.4,495.15,495.25,493.4,493.5,1125,1751523720
2025-07-03 11:53:00,PE,ATM+10,64.447971,439125,26000.0,25514.0,493.5,496.3,490.55,496.3,3075,1751523780
2025-07-03 11:54:00,PE,ATM+10,64.43059,439275,26000.0,25508.2,496.3,503.45,496.3,501.55,3675,1751523840
2025-07-03 11:55:00,PE,ATM+10,65.328376,439275,26000.0,25513.45,501.55,501.55,496.9,497.25,6375,1751523900
2025-07-03 11:56:00,PE,ATM+10,68.523018,439275,26000.0,25514.7,497.25,498.5,489.9,498.5,3075,1751523960
2025-07-03 11:57:00,PE,ATM+10,70.181516,439275,26000.0,25518.35,498.5,499.15,495.25,496.45,1500,1751524020
2025-07-03 11:58:00,PE,ATM+10,68.122222,440025,26000.0,25513.85,496.45,498.7,490.0,498.7,1050,1751524080
2025-07-03 11:59:00,PE,ATM+10,67.395303,440025,26000.0,25514.4,499.35,505.0,497.5,497.5,5475,1751524140
2025-07-03 12:00:00,PE,ATM+10,63.809118,440025,26000.0,25510.85,497.5,498.05,496.8,498.05,3750,1751524200
2025-07-03 12:01:00,PE,ATM+10,66.029402,439800,26000.0,25512.7,498.05,503.85,496.6,497.8,4050,1751524260
2025-07-03 12:02:00,PE,ATM+10,70.554234,439800,26000.0,25503.55,502.35,511.3,502.35,509.55,4050,1751524320
2025-07-03 12:03:00,PE,ATM+10,71.483789,438600,26000.0,25504.5,509.55,509.55,505.35,509.3,3075,1751524380
2025-07-03 12:04:00,PE,ATM+10,64.043944,438600,26000.0,25508.45,509.3,509.3,500.05,500.05,1125,1751524440
2025-07-03 12:05:00,PE,ATM+10,68.227223,438600,26000.0,25506.15,500.05,505.0,500.05,505.0,750,1751524500
2025-07-03 12:06:00,PE,ATM+10,73.078412,439050,26000.0,25506.2,505.0,508.65,502.9,508.65,150,1751524560
2025-07-03 12:07:00,PE,ATM+10,69.26243,439050,26000.0,25506.4,508.65,509.45,505.0,505.3,2925,1751524620
2025-07-03 12:08:00,PE,ATM+10,62.543576,439050,26000.0,25507.1,507.0,507.0,500.0,500.0,4200,1751524680
2025-07-03 12:09:00,PE,ATM+10,63.714278,439050,26000.0,25505.95,500.0,505.7,500.0,501.7,6450,1751524740
2025-07-03 12:10:00,PE,ATM+10,66.849465,433050,26000.0,25506.15,501.7,503.55,501.7,503.45,3750,1751524800
2025-07-03 12:11:00,PE,ATM+10,64.771318,433050,26000.0,25504.9,503.45,503.45,503.15,503.15,375,1751524860
2025-07-03 12:12:00,PE,ATM+10,67.685672,433050,26000.0,25502.7,503.15,509.0,503.15,507.0,375,1751524920
2025-07-03 12:13:00,PE,ATM+10,69.114862,432525,26000.0,25503.7,504.85,506.95,504.0,506.95,1950,1751524980
2025-07-03 12:14:00,PE,ATM+10,65.260968,432525,26000.0,25503.95,506.95,506.95,504.05,504.05,975,1751525040
2025-07-03 12:15:00,PE,ATM+10,67.030753,431175,26000.0,25499.95,504.05,509.0,504.05,508.8,3225,1751525100
2025-07-03 12:16:00,PE,ATM+10,66.403505,431175,26000.0,25496.85,508.8,512.85,507.85,511.2,14325,1751525160
2025-07-03 12:17:00,PE,ATM+10,63.89892,431175,26000.0,25498.7,511.7,511.7,505.05,507.9,975,1751525220
2025-07-03 12:18:00,PE,ATM+10,64.121288,431175,26000.0,25496.3,507.9,510.2,507.9,510.2,375,1751525280
2025-07-03 12:19:00,PE,ATM+10,69.553865,420450,26000.0,25489.9,510.2,522.55,510.2,519.35,13575,1751525340
2025-07-03 12:20:00,PE,ATM+10,67.368453,420450,26000.0,25498.65,519.35,519.35,509.7,509.7,9450,1751525400
2025-07-03 12:21:00,PE,ATM+10,69.538373,420225,26000.0,25492.6,509.7,516.6,509.7,516.6,750,1751525460
2025-07-03 12:22:00,PE,ATM+10,70.713963,420225,26000.0,25496.1,516.6,518.2,514.0,514.0,375,1751525520
2025-07-03 12:23:00,PE,ATM+10,73.831343,420225,26000.0,25499.85,513.1,513.1,512.6,512.6,525,1751525580
2025-07-03 12:24:00,PE,ATM+10,74.435801,420225,26000.0,25504.5,512.6,512.6,507.3,508.65,975,1751525640
2025-07-03 12:25:00,PE,ATM+10,70.717224,420525,26000.0,25499.7,510.0,513.3,510.0,510.3,2325,1751525700
2025-07-03 12:26:00,PE,ATM+10,75.571163,420525,26000.0,25504.35,510.3,512.95,509.35,509.35,1875,1751525760
2025-07-03 12:27:00,PE,ATM+10,70.066894,420675,26000.0,25508.25,509.35,509.35,501.7,501.7,3075,1751525820
2025-07-03 12:28:00,PE,ATM+10,68.545508,420675,26000.0,25512.55,501.7,504.6,496.05,496.6,3000,1751525880
2025-07-03 12:29:00,PE,ATM+10,55.791334,420675,26000.0,25511.65,496.7,498.55,487.5,491.0,3375,1751525940
2025-07-03 12:30:00,PE,ATM+10,65.927712,421275,26000.0,25509.3,490.9,498.55,485.0,497.85,3825,1751526000
2025-07-03 12:31:00,PE,ATM+10,69.519481,421275,26000.0,25510.15,497.85,499.1,492.8,499.1,450,1751526060
2025-07-03 12:32:00,PE,ATM+10,72.508488,421275,26000.0,25507.6,499.1,505.95,499.1,503.3,3825,1751526120
2025-07-03 12:33:00,PE,ATM+10,66.783928,420975,26000.0,25510.4,503.3,504.25,497.0,497.0,1050,1751526180
2025-07-03 12:34:00,PE,ATM+10,70.836704,420975,26000.0,25511.85,497.0,498.45,494.45,498.0,750,1751526240
2025-07-03 12:35:00,PE,ATM+10,64.670115,420975,26000.0,25509.25,498.0,498.0,496.75,496.75,3225,1751526300
2025-07-03 12:36:00,PE,ATM+10,67.887731,420975,26000.0,25508.55,496.75,499.55,496.35,499.05,450,1751526360
2025-07-03 12:37:00,PE,ATM+10,61.896426,420825,26000.0,25510.1,499.05,499.05,494.45,494.45,450,1751526420
2025-07-03 12:38:00,PE,ATM+10,67.421051,420825,26000.0,25508.05,494.45,499.05,493.1,499.05,11475,1751526480
2025-07-03 12:39:00,PE,ATM+10,66.563886,420825,26000.0,25506.45,500.0,500.0,500.0,500.0,75,1751526540
2025-07-03 12:40:00,PE,ATM+10,59.450658,411900,26000.0,25515.65,500.0,500.0,484.5,487.9,4950,1751526600
2025-07-03 12:41:00,PE,ATM+10,59.450658,411900,26000.0,25515.65,487.9,487.9,487.9,487.9,0,1751526660
2025-07-03 12:42:00,PE,ATM+10,77.131479,412800,26000.0,25524.1,485.1,490.0,485.05,490.0,2325,1751526720
2025-07-03 12:43:00,PE,ATM+10,77.286605,412800,26000.0,25517.45,490.0,497.0,490.0,496.0,2175,1751526780
2025-07-03 12:44:00,PE,ATM+10,75.998716,412800,26000.0,25518.4,496.0,496.0,494.05,494.05,975,1751526840
2025-07-03 12:45:00,PE,ATM+10,74.795042,412800,26000.0,25517.55,494.05,494.05,492.15,493.85,975,1751526900
2025-07-03 12:46:00,PE,ATM+10,73.071501,411600,26000.0,25515.8,493.85,500.0,493.85,494.2,675,1751526960
2025-07-03 12:47:00,PE,ATM+10,70.066703,411600,26000.0,25519.3,494.2,494.2,489.0,489.0,825,1751527020
2025-07-03 12:48:00,PE,ATM+10,68.429056,411600,26000.0,25523.85,489.0,490.5,482.2,483.7,3150,1751527080
2025-07-03 12:49:00,PE,ATM+10,74.25749,411300,26000.0,25520.6,483.7,490.55,483.7,490.1,2325,1751527140
2025-07-03 12:50:00,PE,ATM+10,74.90721,411300,26000.0,25517.7,490.1,494.8,490.0,493.05,1350,1751527200
2025-07-03 12:51:00,PE,ATM+10,74.413783,411300,26000.0,25519.8,493.05,493.05,488.4,490.65,450,1751527260
2025-07-03 12:52:00,PE,ATM+10,75.130729,411225,26000.0,25518.35,487.95,492.3,487.25,492.3,1275,1751527320
2025-07-03 12:53:00,PE,ATM+10,71.543862,411225,26000.0,25515.3,492.3,500.0,492.3,492.85,975,1751527380
2025-07-03 12:54:00,PE,ATM+10,66.561797,412350,26000.0,25517.35,492.85,493.45,488.25,488.25,4200,1751527440
2025-07-03 12:55:00,PE,ATM+10,79.642167,412350,26000.0,25516.3,488.25,496.7,488.25,496.7,900,1751527500
2025-07-03 12:56:00,PE,ATM+10,78.942142,412350,26000.0,25517.45,496.7,496.7,493.0,495.0,900,1751527560
2025-07-03 12:57:00,PE,ATM+10,77.367337,412350,26000.0,25515.55,495.0,497.0,495.0,495.55,1050,1751527620
2025-07-03 12:58:00,PE,ATM+10,79.635235,412125,26000.0,25514.75,497.0,500.0,494.2,497.6,3525,1751527680
2025-07-03 12:59:00,PE,ATM+10,78.436345,412125,26000.0,25512.2,497.6,500.25,497.6,499.0,1425,1751527740
2025-07-03 13:00:00,PE,ATM+10,74.286308,412125,26000.0,25500.05,499.0,513.3,498.55,507.75,4050,1751527800
2025-07-03 13:01:00,PE,ATM+10,76.444927,413775,26000.0,25498.75,508.25,515.7,506.35,510.0,4425,1751527860
2025-07-03 13:02:00,PE,ATM+10,74.953708,413775,26000.0,25500.1,510.0,511.65,507.8,507.8,13800,1751527920
2025-07-03 13:03:00,PE,ATM+10,70.542757,413775,26000.0,25498.25,507.8,507.8,507.3,507.3,150,1751527980
2025-07-03 13:04:00,PE,ATM+10,69.051226,426000,26000.0,25500.0,510.35,510.35,504.9,504.9,675,1751528040
2025-07-03 13:05:00,PE,ATM+10,73.608961,426000,26000.0,25500.1,504.9,507.25,503.25,506.75,3825,1751528100
2025-07-03 13:06:00,PE,ATM+10,75.794031,426000,26000.0,25499.8,506.75,510.15,506.75,508.0,900,1751528160
2025-07-03 13:07:00,PE,ATM+10,70.209782,424875,26000.0,25500.1,508.0,508.0,505.0,505.0,1275,1751528220
2025-07-03 13:08:00,PE,ATM+10,53.580129,424875,26000.0,25503.5,505.0,505.0,496.65,496.95,1275,1751528280
2025-07-03 13:09:00,PE,ATM+10,68.747759,424875,26000.0,25504.0,496.95,501.0,496.95,500.5,2175,1751528340
2025-07-03 13:10:00,PE,ATM+10,77.179153,424050,26000.0,25502.55,500.5,505.6,500.5,505.6,2250,1751528400
2025-07-03 13:11:00,PE,ATM+10,71.631966,424050,26000.0,25503.3,505.6,505.6,501.35,502.15,1725,1751528460
2025-07-03 13:12:00,PE,ATM+10,79.633132,424050,26000.0,25505.25,502.15,505.0,502.15,504.1,300,1751528520
2025-07-03 13:13:00,PE,ATM+10,76.059367,424125,26000.0,25506.95,504.1,505.1,500.5,500.5,1800,1751528580
2025-07-03 13:14:00,PE,ATM+10,81.426985,424125,26000.0,25507.55,500.5,502.65,497.7,502.65,2550,1751528640
2025-07-03 13:15:00,PE,ATM+10,79.078669,424125,26000.0,25506.8,502.65,505.8,500.0,501.9,975,1751528700
2025-07-03 13:16:00,PE,ATM+10,83.548208,423750,26000.0,25486.45,501.9,532.15,501.9,523.1,16125,1751528760
2025-07-03 13:17:00,PE,ATM+10,89.015898,423750,26000.0,25485.2,525.3,529.95,521.35,527.2,3825,1751528820
2025-07-03 13:18:00,PE,ATM+10,70.686519,423750,26000.0,25499.2,530.0,530.0,505.0,505.0,5400,1751528880
2025-07-03 13:19:00,PE,ATM+10,81.020781,415950,26000.0,25500.7,503.05,508.0,500.85,508.0,13875,1751528940
2025-07-03 13:20:00,PE,ATM+10,84.662174,415950,26000.0,25500.1,508.0,515.95,508.0,510.35,2400,1751529000
2025-07-03 13:21:00,PE,ATM+10,74.283974,415950,26000.0,25502.95,509.55,511.7,500.0,502.5,1650,1751529060
2025-07-03 13:22:00,PE,ATM+10,75.465145,425025,26000.0,25502.5,498.35,503.3,497.0,503.3,1500,1751529120
2025-07-03 13:23:00,PE,ATM+10,72.830614,425025,26000.0,25499.2,503.3,505.3,503.3,505.3,300,1751529180
2025-07-03 13:24:00,PE,ATM+10,73.865517,425025,26000.0,25501.8,505.3,508.7,503.1,503.1,1650,1751529240
2025-07-03 13:25:00,PE,ATM+10,81.434411,425400,26000.0,25501.75,503.1,506.3,500.0,506.3,1875,1751529300
2025-07-03 13:26:00,PE,ATM+10,81.06188,425400,26000.0,25500.6,506.3,507.05,503.0,507.05,150,1751529360
2025-07-03 13:27:00,PE,ATM+10,76.081173,425400,26000.0,25501.3,507.05,509.25,503.1,504.1,11625,1751529420
2025-07-03 13:28:00,PE,ATM+10,76.178445,415275,26000.0,25501.9,504.1,504.1,502.15,503.45,1050,1751529480
2025-07-03 13:29:00,PE,ATM+10,85.273451,415275,26000.0,25503.85,506.45,506.45,505.6,505.6,600,1751529540
2025-07-03 13:30:00,PE,ATM+10,86.886863,415275,26000.0,25501.6,505.6,509.0,505.6,508.35,375,1751529600
2025-07-03 13:31:00,PE,ATM+10,87.947797,415425,26000.0,25501.3,508.35,515.0,506.5,509.0,1200,1751529660
2025-07-03 13:32:00,PE,ATM+10,75.208696,415425,26000.0,25504.45,509.0,509.0,498.0,500.2,1650,1751529720
2025-07-03 13:33:00,PE,ATM+10,87.416526,415425,26000.0,25504.9,500.2,505.0,500.2,505.0,900,1751529780
2025-07-03 13:34:00,PE,ATM+10,79.976319,415350,26000.0,25517.1,505.0,505.0,474.95,489.85,3525,1751529840
2025-07-03 13:35:00,PE,ATM+10,0.0,13275,26050.0,25540.5,560.75,560.75,501.65,501.65,150,1751529900
2025-07-03 13:36:00,PE,ATM+10,0.0,13275,26050.0,25551.8,501.65,518.05,493.55,493.55,600,1751529960
2025-07-03 13:37:00,PE,ATM+10,0.0,12975,26050.0,25558.45,493.55,497.8,490.95,490.95,150,1751530020
2025-07-03 13:38:00,PE,ATM+10,0.0,12975,26050.0,25563.65,490.95,490.95,483.15,483.15,450,1751530080
2025-07-03 13:39:00,PE,ATM+10,0.0,12975,26050.0,25569.5,476.9,476.9,468.9,469.0,900,1751530140
2025-07-03 13:40:00,PE,ATM+10,0.0,23625,26100.0,25581.55,520.7,520.7,503.0,511.4,1575,1751530200
2025-07-03 13:41:00,PE,ATM+10,0.0,23625,26100.0,25575.05,511.4,528.55,499.1,512.55,750,1751530260
2025-07-03 13:42:00,PE,ATM+10,0.0,23625,26100.0,25575.05,512.55,512.55,512.55,512.55,0,1751530320
2025-07-03 13:43:00,PE,ATM+10,0.0,13275,26050.0,25564.45,472.4,478.75,467.0,478.75,750,1751530380
2025-07-03 13:44:00,PE,ATM+10,0.0,13275,26050.0,25570.5,478.75,478.75,477.0,477.0,75,1751530440
2025-07-03 13:45:00,PE,ATM+10,0.0,13275,26050.0,25570.5,477.0,477.0,477.0,477.0,0,1751530500
2025-07-03 13:46:00,PE,ATM+10,0.0,12900,26050.0,25544.75,477.0,491.3,477.0,491.3,1650,1751530560
2025-07-03 13:47:00,PE,ATM+10,0.0,12900,26050.0,25530.25,491.3,510.0,491.3,510.0,75,1751530620
2025-07-03 13:48:00,PE,ATM+10,0.0,12900,26050.0,25529.9,510.0,519.95,510.0,518.0,300,1751530680
2025-07-03 13:49:00,PE,ATM+10,75.013718,411525,26000.0,25512.5,470.0,493.9,469.55,490.65,6600,1751530740
2025-07-03 13:50:00,PE,ATM+10,86.433994,411525,26000.0,25510.2,493.45,514.4,492.1,496.55,21525,1751530800
2025-07-03 13:51:00,PE,ATM+10,83.338135,411525,26000.0,25506.5,496.55,499.8,487.2,498.75,8475,1751530860
2025-07-03 13:52:00,PE,ATM+10,78.667979,406050,26000.0,25506.65,498.75,503.05,497.0,497.0,3000,1751530920
2025-07-03 13:53:00,PE,ATM+10,66.912553,406050,26000.0,25506.0,498.35,503.0,495.0,495.0,1275,1751530980
2025-07-03 13:54:00,PE,ATM+10,71.632688,406050,26000.0,25509.65,495.0,498.0,488.95,492.2,1875,1751531040
2025-07-03 13:55:00,PE,ATM+10,75.569964,405675,26000.0,25511.65,494.2,495.0,489.55,491.05,1425,1751531100
2025-07-03 13:56:00,PE,ATM+10,88.92096,405675,26000.0,25506.75,490.6,502.4,490.6,499.75,1950,1751531160
2025-07-03 13:57:00,PE,ATM+10,77.025342,405675,26000.0,25499.8,509.6,530.0,500.9,502.7,28350,1751531220
2025-07-03 13:58:00,PE,ATM+10,100.427575,407325,26000.0,25503.15,502.7,507.6,497.75,507.6,2175,1751531280
2025-07-03 13:59:00,PE,ATM+10,101.763098,407325,26000.0,25499.45,507.6,514.4,507.6,511.4,2175,1751531340
2025-07-03 14:00:00,PE,ATM+10,106.450485,407325,26000.0,25501.0,511.4,513.0,505.0,512.0,4200,1751531400
2025-07-03 14:01:00,PE,ATM+10,92.498049,406800,26000.0,25504.3,512.0,512.0,500.45,502.5,2025,1751531460
2025-07-03 14:02:00,PE,ATM+10,81.123162,406800,26000.0,25505.15,502.5,507.2,498.0,498.0,1575,1751531520
2025-07-03 14:03:00,PE,ATM+10,81.859064,406800,26000.0,25504.5,498.0,505.35,496.05,498.7,4800,1751531580
2025-07-03 14:04:00,PE,ATM+10,84.093942,405150,26000.0,25506.95,494.05,498.05,491.6,496.8,1350,1751531640
2025-07-03 14:05:00,PE,ATM+10,70.572865,405150,26000.0,25500.8,492.0,500.05,491.0,500.05,1500,1751531700
2025-07-03 14:06:00,PE,ATM+10,82.33748,405150,26000.0,25495.6,500.05,510.2,498.55,507.1,2325,1751531760
2025-07-03 14:07:00,PE,ATM+10,81.153644,404550,26000.0,25499.2,507.1,512.1,503.25,503.25,3675,1751531820
2025-07-03 14:08:00,PE,ATM+10,74.487202,404550,26000.0,25502.25,503.25,505.75,499.0,499.0,825,1751531880
2025-07-03 14:09:00,PE,ATM+10,92.166648,404550,26000.0,25506.6,499.0,499.0,495.0,498.75,825,1751531940
2025-07-03 14:10:00,PE,ATM+10,67.563651,403950,26000.0,25502.1,495.25,498.25,495.25,498.25,450,1751532000
2025-07-03 14:11:00,PE,ATM+10,71.897919,403950,26000.0,25502.5,498.25,498.25,498.25,498.25,900,1751532060
2025-07-03 14:12:00,PE,ATM+10,94.189178,403950,26000.0,25500.3,498.25,504.85,498.25,504.85,1050,1751532120
2025-07-03 14:13:00,PE,ATM+10,101.080152,404700,26000.0,25494.9,504.85,512.0,502.25,512.0,3600,1751532180
2025-07-03 14:14:00,PE,ATM+10,99.760729,404700,26000.0,25492.1,512.0,519.25,510.2,514.0,2475,1751532240
2025-07-03 14:15:00,PE,ATM+10,92.067896,404700,26000.0,25493.5,514.0,514.0,506.4,510.3,675,1751532300
2025-07-03 14:16:00,PE,ATM+10,76.258718,404175,26000.0,25492.55,510.3,510.3,508.3,508.3,150,1751532360
2025-07-03 14:17:00,PE,ATM+10,88.691155,404175,26000.0,25489.65,512.0,514.55,510.9,513.0,825,1751532420
2025-07-03 14:18:00,PE,ATM+10,80.933008,404175,26000.0,25489.15,513.0,515.25,512.1,512.1,375,1751532480
2025-07-03 14:19:00,PE,ATM+10,0.0,404250,26000.0,25484.5,512.1,514.35,512.1,514.35,150,1751532540
2025-07-03 14:20:00,PE,ATM+10,82.463844,404250,26000.0,25480.2,514.35,523.4,514.35,520.95,2925,1751532600
2025-07-03 14:21:00,PE,ATM+10,102.569585,27300,25950.0,25473.65,473.1,483.45,467.35,483.45,1050,1751532660
2025-07-03 14:22:00,PE,ATM+10,95.43441,26925,25950.0,25469.1,483.45,485.4,481.1,485.4,150,1751532720
2025-07-03 14:23:00,PE,ATM+10,95.244773,407400,26000.0,25476.3,537.05,537.05,525.0,526.5,2550,1751532780
2025-07-03 14:24:00,PE,ATM+10,0.0,407400,26000.0,25477.65,526.5,526.5,512.1,520.0,3900,1751532840
2025-07-03 14:25:00,PE,ATM+10,92.441479,26700,25950.0,25462.3,472.9,495.3,472.9,490.75,975,1751532900
2025-07-03 14:26:00,PE,ATM+10,92.441479,26700,25950.0,25462.3,490.75,490.75,490.75,490.75,0,1751532960
2025-07-03 14:27:00,PE,ATM+10,118.197248,26700,25950.0,25472.55,490.75,490.75,488.45,488.45,75,1751533020
2025-07-03 14:28:00,PE,ATM+10,87.372017,26700,25950.0,25467.55,488.45,488.45,484.35,484.35,75,1751533080
2025-07-03 14:29:00,PE,ATM+10,117.342466,26850,25950.0,25453.6,484.35,505.05,484.35,505.05,21675,1751533140
2025-07-03 14:30:00,PE,ATM+10,134.786067,26850,25950.0,25430.3,507.6,532.85,507.6,532.85,5550,1751533200
2025-07-03 14:31:00,PE,ATM+10,121.902574,75525,25900.0,25424.7,482.5,505.8,482.5,486.3,15975,1751533260
2025-07-03 14:32:00,PE,ATM+10,129.795709,75525,25900.0,25416.15,486.3,496.9,486.3,496.9,1650,1751533320
2025-07-03 14:33:00,PE,ATM+10,131.100077,75525,25900.0,25419.95,496.9,499.45,493.5,493.5,3750,1751533380
2025-07-03 14:34:00,PE,ATM+10,100.422812,45900,25950.0,25426.3,545.25,545.25,525.9,525.9,150,1751533440
2025-07-03 14:35:00,PE,ATM+10,89.608864,69900,25900.0,25413.9,483.9,495.6,483.9,487.5,1350,1751533500
2025-07-03 14:36:00,PE,ATM+10,86.290275,69900,25900.0,25410.95,487.5,493.6,479.05,489.95,3075,1751533560
2025-07-03 14:37:00,PE,ATM+10,0.0,71775,25900.0,25395.6,489.95,519.85,489.95,519.85,20325,1751533620
2025-07-03 14:38:00,PE,ATM+10,135.627359,71775,25900.0,25394.7,517.65,531.0,515.9,516.15,15075,1751533680
2025-07-03 14:39:00,PE,ATM+10,108.204534,71775,25900.0,25401.9,517.65,517.8,501.15,501.55,5850,1751533740
2025-07-03 14:40:00,PE,ATM+10,121.891446,66225,25900.0,25402.6,501.55,505.7,492.85,503.75,2325,1751533800
2025-07-03 14:41:00,PE,ATM+10,115.359016,66225,25900.0,25409.8,503.75,503.75,486.4,495.0,2550,1751533860
2025-07-03 14:42:00,PE,ATM+10,0.0,66225,25900.0,25401.3,496.2,507.6,494.45,507.6,3075,1751533920
2025-07-03 14:43:00,PE,ATM+10,114.155906,64650,25900.0,25406.2,507.6,507.6,497.7,497.7,225,1751533980
2025-07-03 14:44:00,PE,ATM+10,90.1106,64650,25900.0,25405.6,497.7,503.75,495.0,495.0,450,1751534040
2025-07-03 14:45:00,PE,ATM+10,125.849439,64650,25900.0,25415.75,495.0,495.0,485.95,490.65,1800,1751534100
2025-07-03 14:46:00,PE,ATM+10,0.0,42975,25950.0,25447.45,536.2,536.2,519.85,519.85,750,1751534160
2025-07-03 14:47:00,PE,ATM+10,106.979927,64125,25900.0,25417.75,472.55,486.15,465.3,484.5,4725,1751534220
2025-07-03 14:48:00,PE,ATM+10,0.0,64125,25900.0,25402.9,484.5,503.55,483.8,500.75,3900,1751534280
2025-07-03 14:49:00,PE,ATM+10,0.0,65100,25900.0,25397.85,504.0,511.0,502.85,507.6,4500,1751534340
2025-07-03 14:50:00,PE,ATM+10,0.0,65100,25900.0,25396.75,507.3,509.4,499.5,505.3,1050,1751534400
2025-07-03 14:51:00,PE,ATM+10,0.0,65100,25900.0,25399.35,505.3,506.25,502.95,503.25,1575,1751534460
2025-07-03 14:52:00,PE,ATM+10,0.0,64725,25900.0,25397.6,503.25,506.8,501.7,504.75,1425,1751534520
2025-07-03 14:53:00,PE,ATM+10,77.390191,64725,25900.0,25412.3,504.75,504.75,487.15,487.6,2850,1751534580
2025-07-03 14:54:00,PE,ATM+10,0.0,64725,25900.0,25408.25,487.6,493.7,487.6,493.7,300,1751534640
2025-07-03 14:55:00,PE,ATM+10,0.0,64200,25900.0,25416.7,493.7,493.7,490.05,490.5,1050,1751534700
2025-07-03 14:56:00,PE,ATM+10,0.0,64200,25900.0,25419.9,490.5,494.0,489.0,490.15,675,1751534760
2025-07-03 14:57:00,PE,ATM+10,0.0,64200,25900.0,25407.2,490.15,495.25,490.15,491.7,300,1751534820
2025-07-03 14:58:00,PE,ATM+10,0.0,64200,25900.0,25415.6,491.7,493.5,491.7,492.05,225,1751534880
2025-07-03 14:59:00,PE,ATM+10,0.0,65325,25900.0,25408.85,492.05,492.05,486.55,491.75,2475,1751534940
2025-07-03 15:00:00,PE,ATM+10,0.0,65325,25900.0,25411.75,489.15,493.5,487.8,490.75,675,1751535000
2025-07-03 15:01:00,PE,ATM+10,0.0,65250,25900.0,25418.3,490.75,494.7,490.65,491.7,525,1751535060
2025-07-03 15:02:00,PE,ATM+10,0.0,65250,25900.0,25415.65,491.7,494.0,489.7,491.9,750,1751535120
2025-07-03 15:03:00,PE,ATM+10,0.0,65250,25900.0,25403.5,491.9,496.85,486.75,495.35,1200,1751535180
2025-07-03 15:04:00,PE,ATM+10,0.0,65550,25900.0,25399.45,495.35,498.5,495.35,498.5,6300,1751535240
2025-07-03 15:05:00,PE,ATM+10,0.0,65550,25900.0,25402.6,496.5,497.0,494.7,496.8,675,1751535300
2025-07-03 15:06:00,PE,ATM+10,0.0,65550,25900.0,25411.35,496.8,496.8,490.8,490.8,675,1751535360
2025-07-03 15:07:00,PE,ATM+10,0.0,63600,25900.0,25410.25,490.8,494.45,489.55,491.05,1200,1751535420
2025-07-03 15:08:00,PE,ATM+10,0.0,63600,25900.0,25401.05,491.05,493.9,491.05,491.5,675,1751535480
2025-07-03 15:09:00,PE,ATM+10,0.0,63600,25900.0,25415.6,491.5,494.3,491.5,491.5,150,1751535540
2025-07-03 15:10:00,PE,ATM+10,0.0,62175,25900.0,25420.25,491.7,491.7,486.75,486.75,150,1751535600
2025-07-03 15:11:00,PE,ATM+10,0.0,62175,25900.0,25421.35,486.75,486.75,482.25,486.2,1050,1751535660
2025-07-03 15:12:00,PE,ATM+10,0.0,62175,25900.0,25407.25,486.2,490.0,486.2,490.0,4500,1751535720
2025-07-03 15:13:00,PE,ATM+10,0.0,59850,25900.0,25409.6,492.65,492.65,490.5,490.85,1500,1751535780
2025-07-03 15:14:00,PE,ATM+10,0.0,59850,25900.0,25397.95,490.85,492.0,488.3,492.0,525,1751535840
2025-07-03 15:15:00,PE,ATM+10,0.0,59850,25900.0,25409.8,492.0,492.15,488.25,489.2,3375,1751535900
