datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-03-12 14:44:00,CE,ATM-2,15.44618,3001500,22350.0,22442.75,130.9,136.35,130.9,133.3,284550,1741770840
2025-03-12 14:45:00,CE,ATM-2,15.663276,3001500,22350.0,22451.85,131.75,140.65,130.7,140.65,266100,1741770900
2025-03-12 14:46:00,CE,ATM-2,15.110978,2956800,22350.0,22458.7,141.55,145.5,136.25,143.45,317925,1741770960
2025-03-12 14:47:00,CE,ATM-2,15.620385,2956800,22350.0,22461.2,144.2,148.55,142.3,147.25,250650,1741771020
2025-03-12 14:48:00,CE,ATM-2,15.763926,2956800,22350.0,22459.45,147.55,149.85,144.8,146.5,198075,1741771080
2025-03-12 14:49:00,CE,ATM-2,15.290451,2986800,22350.0,22463.85,146.6,148.75,144.65,147.9,122625,1741771140
2025-03-12 14:50:00,CE,ATM-2,15.596792,2986800,22350.0,22463.85,148.6,150.0,146.4,149.05,173925,1741771200
2025-03-12 14:51:00,CE,ATM-2,15.329556,2986800,22350.0,22466.25,149.45,154.65,149.45,149.8,228375,1741771260
2025-03-12 14:52:00,CE,ATM-2,14.430653,2948175,22350.0,22471.55,148.75,153.55,148.0,150.5,157050,1741771320
2025-03-12 14:53:00,CE,ATM-2,15.031376,2948175,22350.0,22468.65,151.85,151.85,148.3,150.45,100950,1741771380
2025-03-12 14:54:00,CE,ATM-2,15.172447,2948175,22350.0,22465.2,149.85,152.7,147.8,148.35,137625,1741771440
2025-03-12 14:55:00,CE,ATM-2,14.460444,2931675,22350.0,22468.05,148.5,151.05,146.7,147.85,145875,1741771500
2025-03-12 14:56:00,CE,ATM-2,14.553962,2931675,22350.0,22473.8,147.6,153.85,147.45,152.6,136050,1741771560
2025-03-12 14:57:00,CE,ATM-2,14.462052,2931675,22350.0,22472.25,152.9,153.4,150.55,151.05,92175,1741771620
2025-03-12 14:58:00,CE,ATM-2,15.024298,2921325,22350.0,22471.65,151.7,155.1,149.65,152.6,232350,1741771680
2025-03-12 14:59:00,CE,ATM-2,13.819056,6610575,22400.0,22480.4,115.0,122.7,114.5,117.7,1338150,1741771740
2025-03-12 15:00:00,CE,ATM-2,13.892322,6610575,22400.0,22478.5,118.3,122.35,116.6,116.65,996375,1741771800
2025-03-12 15:01:00,CE,ATM-2,14.861534,2886075,22350.0,22474.0,154.6,155.6,149.05,153.75,232050,1741771860
2025-03-12 15:02:00,CE,ATM-2,15.06875,2886075,22350.0,22473.25,155.4,155.4,150.45,153.9,131550,1741771920
2025-03-12 15:03:00,CE,ATM-2,14.559712,6352050,22400.0,22477.1,115.95,118.4,113.1,118.4,516000,1741771980
2025-03-12 15:04:00,CE,ATM-2,14.646116,6274275,22400.0,22475.8,118.6,119.15,115.6,117.85,530775,1741772040
2025-03-12 15:05:00,CE,ATM-2,14.884695,2840625,22350.0,22469.05,157.45,157.95,149.95,149.95,173400,1741772100
2025-03-12 15:06:00,CE,ATM-2,15.553272,2840625,22350.0,22467.05,149.9,153.55,149.9,150.9,126825,1741772160
2025-03-12 15:07:00,CE,ATM-2,15.052359,2822175,22350.0,22473.6,150.85,154.0,150.05,154.0,124650,1741772220
2025-03-12 15:08:00,CE,ATM-2,13.757822,6109950,22400.0,22481.75,115.05,118.2,114.1,118.2,490875,1741772280
2025-03-12 15:09:00,CE,ATM-2,13.726456,6109950,22400.0,22490.75,118.05,124.5,117.85,124.5,1332675,1741772340
2025-03-12 15:10:00,CE,ATM-2,13.636592,5820600,22400.0,22492.5,124.8,127.3,122.4,125.4,1108950,1741772400
2025-03-12 15:11:00,CE,ATM-2,14.298575,5820600,22400.0,22490.15,125.35,126.3,121.85,126.3,653775,1741772460
2025-03-12 15:12:00,CE,ATM-2,14.016641,5820600,22400.0,22485.4,126.35,126.35,121.75,121.75,445350,1741772520
2025-03-12 15:13:00,CE,ATM-2,15.066175,5574225,22400.0,22476.45,121.85,122.4,118.8,119.85,644325,1741772580
2025-03-12 15:14:00,CE,ATM-2,16.274207,2610900,22350.0,22473.75,161.2,162.0,158.0,158.45,101175,1741772640
2025-03-12 15:15:00,CE,ATM-2,16.322456,2610900,22350.0,22462.15,159.9,160.3,150.0,150.0,431625,1741772700
2025-03-12 15:16:00,CE,ATM-2,16.800757,2634150,22350.0,22457.45,149.55,152.8,148.35,148.45,253275,1741772760
2025-03-12 15:17:00,CE,ATM-2,16.754987,2634150,22350.0,22455.65,149.45,152.6,146.95,146.95,128925,1741772820
2025-03-12 15:18:00,CE,ATM-2,16.751245,2634150,22350.0,22462.7,148.1,152.8,146.9,152.0,142950,1741772880
2025-03-12 15:19:00,CE,ATM-2,17.024914,2570925,22350.0,22460.35,152.95,153.3,150.7,151.35,109650,1741772940
2025-03-12 15:20:00,CE,ATM-2,17.421497,2570925,22350.0,22458.6,151.55,152.4,149.8,151.65,144675,1741773000
2025-03-12 15:21:00,CE,ATM-2,17.212087,2570925,22350.0,22460.85,152.0,153.8,151.65,152.4,90375,1741773060
2025-03-12 15:22:00,CE,ATM-2,17.287964,2495250,22350.0,22460.05,152.95,153.8,151.5,152.1,79950,1741773120
2025-03-12 15:23:00,CE,ATM-2,16.830531,2495250,22350.0,22463.0,153.0,153.5,151.45,152.4,90225,1741773180
2025-03-12 15:24:00,CE,ATM-2,17.085616,2495250,22350.0,22462.0,153.0,153.35,152.25,152.65,106800,1741773240
2025-03-12 15:25:00,CE,ATM-2,17.59403,2429025,22350.0,22454.5,152.7,153.4,148.35,149.3,128475,1741773300
2025-03-12 15:26:00,CE,ATM-2,17.724001,2429025,22350.0,22458.95,149.7,152.95,149.6,152.95,111375,1741773360
2025-03-12 15:27:00,CE,ATM-2,16.594629,2429025,22350.0,22467.25,152.85,154.8,152.6,154.5,110850,1741773420
2025-03-12 15:28:00,CE,ATM-2,15.779102,2338200,22350.0,22470.4,154.5,154.5,152.35,153.75,73800,1741773480
2025-03-12 15:29:00,CE,ATM-2,14.883471,2338200,22350.0,22468.5,153.8,153.85,148.1,149.0,100275,1741773540
2025-03-13 09:15:00,CE,ATM-2,15.19491,3757875,22400.0,22503.65,137.0,148.0,108.25,110.85,1479150,1741837500
2025-03-13 09:16:00,CE,ATM-2,18.584995,3757875,22400.0,22484.25,111.65,112.95,97.0,99.9,1297500,1741837560
2025-03-13 09:17:00,CE,ATM-2,14.756058,3757875,22400.0,22496.55,98.2,104.05,96.0,104.05,1122300,1741837620
2025-03-13 09:18:00,CE,ATM-2,14.812205,4466550,22400.0,22490.8,105.4,105.6,99.15,99.15,1076025,1741837680
2025-03-13 09:19:00,CE,ATM-2,15.169089,4466550,22400.0,22484.7,99.1,99.15,91.3,94.5,1140225,1741837740
2025-03-13 09:20:00,CE,ATM-2,15.629346,4466550,22400.0,22479.1,92.65,97.0,88.0,90.6,1322175,1741837800
2025-03-13 09:21:00,CE,ATM-2,16.555114,2579250,22350.0,22468.0,130.9,131.6,120.0,124.9,510225,1741837860
2025-03-13 09:22:00,CE,ATM-2,13.762514,2579250,22350.0,22466.65,123.95,123.95,116.3,120.9,615300,1741837920
2025-03-13 09:23:00,CE,ATM-2,13.487641,4986150,22400.0,22475.2,80.8,87.8,79.1,83.95,1880550,1741837980
2025-03-13 09:24:00,CE,ATM-2,11.07527,5834775,22400.0,22486.9,83.2,94.65,83.0,91.15,1867275,1741838040
2025-03-13 09:25:00,CE,ATM-2,12.334746,5834775,22400.0,22497.4,93.1,103.25,93.1,101.9,2617800,1741838100
2025-03-13 09:26:00,CE,ATM-2,10.597583,5834775,22400.0,22494.45,101.55,102.15,96.0,97.7,1126275,1741838160
2025-03-13 09:27:00,CE,ATM-2,12.537451,2789025,22350.0,22463.25,138.3,138.7,112.0,116.7,795975,1741838220
2025-03-13 09:28:00,CE,ATM-2,14.304165,5630700,22400.0,22484.05,76.8,94.65,75.35,92.4,2343750,1741838280
2025-03-13 09:29:00,CE,ATM-2,9.259587,5630700,22400.0,22483.9,93.8,100.6,85.2,86.8,2170950,1741838340
2025-03-13 09:30:00,CE,ATM-2,0.0,2801850,22350.0,22471.15,130.9,130.9,114.8,121.2,656700,1741838400
2025-03-13 09:31:00,CE,ATM-2,10.004016,5883300,22400.0,22478.0,77.15,81.9,75.0,81.9,1467675,1741838460
2025-03-13 09:32:00,CE,ATM-2,0.0,2801850,22350.0,22468.65,123.85,128.3,119.6,119.6,429600,1741838520
2025-03-13 09:33:00,CE,ATM-2,13.392411,6300150,22400.0,22481.05,75.9,91.95,75.9,88.45,1390500,1741838580
2025-03-13 09:34:00,CE,ATM-2,15.0401,6300150,22400.0,22475.85,90.4,94.15,86.5,86.5,1349925,1741838640
2025-03-13 09:35:00,CE,ATM-2,16.73357,6300150,22400.0,22476.75,87.3,89.95,75.25,89.95,1771200,1741838700
2025-03-13 09:36:00,CE,ATM-2,16.029226,6258225,22400.0,22485.2,90.5,98.0,88.75,95.6,1818675,1741838760
2025-03-13 09:37:00,CE,ATM-2,8.27994,6258225,22400.0,22487.9,96.15,97.7,89.6,90.0,1524825,1741838820
2025-03-13 09:38:00,CE,ATM-2,8.227852,6258225,22400.0,22494.35,88.05,96.4,81.45,96.25,1606575,1741838880
2025-03-13 09:39:00,CE,ATM-2,8.713711,6222750,22400.0,22494.7,97.9,99.6,93.9,96.75,1417275,1741838940
2025-03-13 09:40:00,CE,ATM-2,11.069509,6222750,22400.0,22492.8,94.9,97.45,88.25,96.3,1341300,1741839000
2025-03-13 09:41:00,CE,ATM-2,12.292965,6222750,22400.0,22498.0,97.35,106.95,96.0,102.1,2462325,1741839060
2025-03-13 09:42:00,CE,ATM-2,14.021334,6053325,22400.0,22488.25,103.4,105.95,95.2,95.2,1374300,1741839120
2025-03-13 09:43:00,CE,ATM-2,17.035105,6053325,22400.0,22478.45,93.2,95.0,86.35,91.45,1561350,1741839180
2025-03-13 09:44:00,CE,ATM-2,16.607829,6053325,22400.0,22490.15,92.35,104.9,91.1,100.25,1438350,1741839240
2025-03-13 09:45:00,CE,ATM-2,17.047831,5817900,22400.0,22489.9,100.7,107.1,99.6,100.65,1183950,1741839300
2025-03-13 09:46:00,CE,ATM-2,15.555949,5817900,22400.0,22482.75,100.95,100.95,91.5,92.5,965250,1741839360
2025-03-13 09:47:00,CE,ATM-2,15.651542,5817900,22400.0,22497.05,93.3,105.65,90.05,104.7,1447200,1741839420
2025-03-13 09:48:00,CE,ATM-2,14.062501,5705550,22400.0,22501.95,105.15,110.0,104.35,107.2,1362225,1741839480
2025-03-13 09:49:00,CE,ATM-2,16.228073,5705550,22400.0,22498.95,108.55,116.7,107.0,107.0,2106600,1741839540
2025-03-13 09:50:00,CE,ATM-2,16.984374,5705550,22400.0,22488.5,106.1,106.1,99.1,99.2,1215975,1741839600
2025-03-13 09:51:00,CE,ATM-2,16.335082,5300700,22400.0,22494.6,97.65,103.9,93.65,103.35,1220925,1741839660
2025-03-13 09:52:00,CE,ATM-2,16.288324,5300700,22400.0,22502.85,105.25,112.55,105.25,110.35,1273950,1741839720
2025-03-13 09:53:00,CE,ATM-2,18.43769,5300700,22400.0,22503.5,112.0,113.65,106.95,113.65,749625,1741839780
2025-03-13 09:54:00,CE,ATM-2,15.464671,5276850,22400.0,22506.2,115.2,116.7,110.05,112.3,1031400,1741839840
2025-03-13 09:55:00,CE,ATM-2,17.34745,5276850,22400.0,22514.0,111.45,121.95,111.2,121.25,1009800,1741839900
2025-03-13 09:56:00,CE,ATM-2,17.013683,5276850,22400.0,22519.9,121.75,129.15,121.75,126.1,1950000,1741839960
2025-03-13 09:57:00,CE,ATM-2,17.395094,6022875,22450.0,22527.15,83.2,92.0,78.3,90.45,3114525,1741840020
2025-03-13 09:58:00,CE,ATM-2,17.742866,6022875,22450.0,22535.1,93.6,99.1,92.1,97.3,3211725,1741840080
2025-03-13 09:59:00,CE,ATM-2,19.191872,6022875,22450.0,22529.25,98.5,103.15,92.1,95.0,2682300,1741840140
2025-03-13 10:00:00,CE,ATM-2,18.736441,4865025,22450.0,22532.6,94.1,100.5,87.45,96.8,2064525,1741840200
2025-03-13 10:01:00,CE,ATM-2,19.232303,4865025,22450.0,22528.65,96.35,100.4,93.25,94.5,1297800,1741840260
2025-03-13 10:02:00,CE,ATM-2,22.382465,4865025,22450.0,22545.4,93.7,112.75,93.55,112.75,2154975,1741840320
2025-03-13 10:03:00,CE,ATM-2,20.963613,4394700,22450.0,22541.0,107.9,111.3,103.7,106.9,2047125,1741840380
2025-03-13 10:04:00,CE,ATM-2,20.762129,4394700,22450.0,22539.9,108.75,114.0,102.25,105.65,1452900,1741840440
2025-03-13 10:05:00,CE,ATM-2,20.558443,4394700,22450.0,22540.9,104.85,106.8,100.75,106.05,808425,1741840500
2025-03-13 10:06:00,CE,ATM-2,19.764575,4313400,22450.0,22535.75,107.55,108.1,99.8,100.65,972075,1741840560
2025-03-13 10:07:00,CE,ATM-2,21.523383,4313400,22450.0,22544.45,100.7,110.3,100.0,110.3,872250,1741840620
2025-03-13 10:08:00,CE,ATM-2,19.914746,4313400,22450.0,22544.0,111.05,111.6,105.9,107.35,886425,1741840680
2025-03-13 10:09:00,CE,ATM-2,20.615962,4152450,22450.0,22534.8,106.25,108.1,100.2,101.15,733200,1741840740
2025-03-13 10:10:00,CE,ATM-2,20.731599,4152450,22450.0,22536.75,100.5,103.55,96.0,102.8,1140300,1741840800
2025-03-13 10:11:00,CE,ATM-2,20.355022,4152450,22450.0,22530.85,103.1,105.0,97.45,97.55,804225,1741840860
2025-03-13 10:12:00,CE,ATM-2,20.253998,4098825,22450.0,22536.55,96.7,102.2,91.05,101.75,1271325,1741840920
2025-03-13 10:13:00,CE,ATM-2,20.285225,4098825,22450.0,22535.15,102.15,105.85,100.65,100.65,869700,1741840980
2025-03-13 10:14:00,CE,ATM-2,21.324957,4098825,22450.0,22545.1,102.1,110.1,102.1,110.1,1035150,1741841040
2025-03-13 10:15:00,CE,ATM-2,18.489815,4022625,22450.0,22551.65,110.2,117.0,108.4,111.3,1679625,1741841100
2025-03-13 10:16:00,CE,ATM-2,20.10991,4022625,22450.0,22551.8,111.9,114.0,107.8,113.6,889050,1741841160
2025-03-13 10:17:00,CE,ATM-2,19.371399,4022625,22450.0,22547.25,113.55,118.0,108.75,108.75,994125,1741841220
2025-03-13 10:18:00,CE,ATM-2,21.380185,3799125,22450.0,22548.9,108.6,114.15,106.7,113.0,667725,1741841280
2025-03-13 10:19:00,CE,ATM-2,21.664216,3799125,22450.0,22555.6,111.7,122.0,111.65,118.8,1014900,1741841340
2025-03-13 10:20:00,CE,ATM-2,17.807533,3799125,22450.0,22553.2,119.45,121.5,110.6,111.55,1086225,1741841400
2025-03-13 10:21:00,CE,ATM-2,18.169285,3681375,22450.0,22549.9,112.05,113.15,109.05,109.15,539925,1741841460
2025-03-13 10:22:00,CE,ATM-2,22.134629,3681375,22450.0,22537.65,108.3,110.8,102.65,105.1,968400,1741841520
2025-03-13 10:23:00,CE,ATM-2,21.096671,3681375,22450.0,22536.5,105.8,109.6,101.1,102.45,833250,1741841580
2025-03-13 10:24:00,CE,ATM-2,21.898321,3592050,22450.0,22532.65,103.25,104.8,100.0,100.75,462300,1741841640
2025-03-13 10:25:00,CE,ATM-2,20.511774,3592050,22450.0,22527.85,100.95,102.6,93.1,94.7,905175,1741841700
2025-03-13 10:26:00,CE,ATM-2,23.233623,3592050,22450.0,22531.45,94.35,102.0,93.6,102.0,1092975,1741841760
2025-03-13 10:27:00,CE,ATM-2,21.902492,3676725,22450.0,22534.2,100.55,104.45,97.15,101.75,768825,1741841820
2025-03-13 10:28:00,CE,ATM-2,19.961197,3676725,22450.0,22536.85,103.0,107.0,100.25,100.65,730950,1741841880
2025-03-13 10:29:00,CE,ATM-2,21.247169,3676725,22450.0,22538.5,100.85,104.45,100.4,103.9,420525,1741841940
2025-03-13 10:30:00,CE,ATM-2,20.165281,3627975,22450.0,22543.15,105.4,107.85,103.1,105.9,527475,1741842000
2025-03-13 10:31:00,CE,ATM-2,20.680237,3627975,22450.0,22545.25,104.85,111.15,104.85,108.3,642750,1741842060
2025-03-13 10:32:00,CE,ATM-2,21.12471,3627975,22450.0,22545.0,108.15,110.0,105.5,108.7,430725,1741842120
2025-03-13 10:33:00,CE,ATM-2,18.810689,3566175,22450.0,22542.15,109.05,109.55,103.0,103.0,441600,1741842180
2025-03-13 10:34:00,CE,ATM-2,21.369207,3566175,22450.0,22537.55,102.3,104.6,99.3,103.05,567000,1741842240
2025-03-13 10:35:00,CE,ATM-2,19.501264,3566175,22450.0,22533.3,103.25,103.25,96.2,96.75,555150,1741842300
2025-03-13 10:36:00,CE,ATM-2,20.710212,3673425,22450.0,22532.95,96.0,98.3,93.85,98.3,554700,1741842360
2025-03-13 10:37:00,CE,ATM-2,19.45608,3673425,22450.0,22526.45,98.7,99.45,89.6,91.2,1101750,1741842420
2025-03-13 10:38:00,CE,ATM-2,24.235593,3896925,22400.0,22520.0,135.95,136.7,132.2,133.1,349125,1741842480
2025-03-13 10:39:00,CE,ATM-2,25.412619,3851400,22400.0,22522.55,132.95,136.75,128.35,136.75,653025,1741842540
2025-03-13 10:40:00,CE,ATM-2,24.192629,3851400,22400.0,22519.55,136.1,137.0,131.35,132.55,308400,1741842600
2025-03-13 10:41:00,CE,ATM-2,25.099067,3851400,22400.0,22523.1,132.4,136.65,129.9,136.65,280050,1741842660
2025-03-13 10:42:00,CE,ATM-2,20.827169,3858825,22450.0,22526.95,91.55,96.35,91.35,93.5,966900,1741842720
2025-03-13 10:43:00,CE,ATM-2,22.843304,3947475,22400.0,22524.65,140.0,140.0,133.05,134.95,304650,1741842780
2025-03-13 10:44:00,CE,ATM-2,23.55539,3947475,22400.0,22523.8,134.15,135.45,130.2,135.05,309075,1741842840
2025-03-13 10:45:00,CE,ATM-2,20.988171,3942750,22400.0,22518.4,134.6,134.95,127.1,127.3,426525,1741842900
2025-03-13 10:46:00,CE,ATM-2,19.731891,3942750,22400.0,22519.35,124.15,129.7,123.15,126.7,512100,1741842960
2025-03-13 10:47:00,CE,ATM-2,20.14677,3942750,22400.0,22519.75,127.3,129.05,125.2,127.45,245325,1741843020
2025-03-13 10:48:00,CE,ATM-2,18.336611,4008075,22400.0,22515.5,127.95,128.2,120.45,121.8,478875,1741843080
2025-03-13 10:49:00,CE,ATM-2,18.945206,4008075,22400.0,22517.0,120.65,123.7,117.85,123.7,655575,1741843140
2025-03-13 10:50:00,CE,ATM-2,18.10245,4008075,22400.0,22516.0,122.4,123.0,118.0,121.95,457200,1741843200
2025-03-13 10:51:00,CE,ATM-2,14.24572,4092750,22400.0,22506.45,121.7,124.25,109.05,110.0,1060875,1741843260
2025-03-13 10:52:00,CE,ATM-2,14.192908,4092750,22400.0,22494.8,108.2,108.2,94.7,99.25,2101725,1741843320
2025-03-13 10:53:00,CE,ATM-2,0.0,4092750,22400.0,22500.5,97.3,103.75,95.2,100.25,1205400,1741843380
2025-03-13 10:54:00,CE,ATM-2,13.875124,4295250,22400.0,22504.7,99.05,108.05,99.05,108.05,743475,1741843440
2025-03-13 10:55:00,CE,ATM-2,12.237383,4295250,22400.0,22499.05,106.4,106.4,101.7,101.7,591825,1741843500
2025-03-13 10:56:00,CE,ATM-2,13.593522,4295250,22400.0,22496.65,100.85,105.25,98.9,100.35,610425,1741843560
2025-03-13 10:57:00,CE,ATM-2,13.859292,4443675,22400.0,22494.7,100.0,101.8,97.55,98.75,606525,1741843620
2025-03-13 10:58:00,CE,ATM-2,15.204288,4443675,22400.0,22498.7,97.8,104.35,97.4,103.5,532950,1741843680
2025-03-13 10:59:00,CE,ATM-2,15.809903,4443675,22400.0,22492.8,103.5,103.95,98.0,98.8,382275,1741843740
2025-03-13 11:00:00,CE,ATM-2,13.015246,4615800,22400.0,22491.9,98.35,100.35,93.25,95.45,878625,1741843800
2025-03-13 11:01:00,CE,ATM-2,14.073641,4615800,22400.0,22483.35,94.85,95.8,86.95,88.65,1156500,1741843860
2025-03-13 11:02:00,CE,ATM-2,14.505717,4615800,22400.0,22483.85,86.95,89.6,84.6,89.5,1078650,1741843920
2025-03-13 11:03:00,CE,ATM-2,0.0,4934250,22400.0,22492.95,89.7,94.0,89.7,92.85,813450,1741843980
2025-03-13 11:04:00,CE,ATM-2,0.0,4934250,22400.0,22489.55,92.0,92.0,88.05,90.1,568425,1741844040
2025-03-13 11:05:00,CE,ATM-2,0.0,4934250,22400.0,22497.25,90.25,97.5,89.3,97.5,814575,1741844100
2025-03-13 11:06:00,CE,ATM-2,0.0,5064075,22400.0,22501.8,97.45,102.3,94.2,101.85,870225,1741844160
2025-03-13 11:07:00,CE,ATM-2,0.0,5064075,22400.0,22498.7,101.25,102.8,96.45,96.8,726375,1741844220
2025-03-13 11:08:00,CE,ATM-2,0.0,5064075,22400.0,22499.8,96.2,100.55,94.1,99.15,572925,1741844280
2025-03-13 11:09:00,CE,ATM-2,8.392814,4886475,22400.0,22503.3,99.1,104.85,98.9,104.5,718650,1741844340
2025-03-13 11:10:00,CE,ATM-2,0.0,4886475,22400.0,22507.55,105.3,108.6,104.4,108.0,863250,1741844400
2025-03-13 11:11:00,CE,ATM-2,13.046454,4886475,22400.0,22506.1,108.3,109.25,104.65,108.55,570675,1741844460
2025-03-13 11:12:00,CE,ATM-2,0.0,4651950,22400.0,22515.25,108.8,116.0,108.8,115.95,1242150,1741844520
2025-03-13 11:13:00,CE,ATM-2,13.091837,4651950,22400.0,22518.05,116.95,120.35,114.55,120.0,928725,1741844580
2025-03-13 11:14:00,CE,ATM-2,0.0,4651950,22400.0,22519.65,120.5,120.8,117.05,119.6,580725,1741844640
2025-03-13 11:15:00,CE,ATM-2,0.0,4508475,22400.0,22516.75,118.85,120.45,114.6,114.65,596925,1741844700
2025-03-13 11:16:00,CE,ATM-2,15.095744,4508475,22400.0,22506.65,116.0,118.05,108.9,110.2,681975,1741844760
2025-03-13 11:17:00,CE,ATM-2,0.0,4508475,22400.0,22509.05,110.7,113.25,106.7,106.7,445575,1741844820
2025-03-13 11:18:00,CE,ATM-2,0.0,4511025,22400.0,22501.9,106.8,107.05,100.6,101.85,926100,1741844880
2025-03-13 11:19:00,CE,ATM-2,0.0,4511025,22400.0,22508.65,101.25,106.25,99.25,106.15,729225,1741844940
2025-03-13 11:20:00,CE,ATM-2,0.0,4511025,22400.0,22502.35,104.5,104.5,99.1,100.0,506325,1741845000
2025-03-13 11:21:00,CE,ATM-2,0.0,4612800,22400.0,22498.0,100.7,100.7,94.1,95.2,730875,1741845060
2025-03-13 11:22:00,CE,ATM-2,0.0,4612800,22400.0,22497.95,94.6,97.9,93.9,97.6,547350,1741845120
2025-03-13 11:23:00,CE,ATM-2,0.0,4612800,22400.0,22494.45,98.3,98.55,92.2,94.7,466200,1741845180
2025-03-13 11:24:00,CE,ATM-2,0.0,4806900,22400.0,22496.15,94.0,96.4,92.75,96.4,318225,1741845240
2025-03-13 11:25:00,CE,ATM-2,0.0,4806900,22400.0,22492.8,95.9,97.75,91.6,93.05,585600,1741845300
2025-03-13 11:26:00,CE,ATM-2,0.0,4806900,22400.0,22497.85,93.25,98.95,93.25,98.3,499800,1741845360
2025-03-13 11:27:00,CE,ATM-2,0.0,4869075,22400.0,22488.6,97.65,99.4,88.8,88.8,757875,1741845420
2025-03-13 11:28:00,CE,ATM-2,9.94316,4869075,22400.0,22482.9,88.5,89.85,83.0,84.7,1327875,1741845480
2025-03-13 11:29:00,CE,ATM-2,0.0,2539425,22350.0,22471.9,127.85,127.85,116.05,118.0,346950,1741845540
2025-03-13 11:30:00,CE,ATM-2,9.666567,5198625,22400.0,22476.05,74.75,80.4,74.75,78.0,1216950,1741845600
2025-03-13 11:31:00,CE,ATM-2,0.0,2673000,22350.0,22463.75,119.5,119.5,106.05,110.95,506250,1741845660
2025-03-13 11:32:00,CE,ATM-2,0.0,2673000,22350.0,22465.65,109.6,115.05,108.85,114.3,305850,1741845720
2025-03-13 11:33:00,CE,ATM-2,0.0,2821200,22350.0,22472.55,114.15,119.45,111.45,119.0,223575,1741845780
2025-03-13 11:34:00,CE,ATM-2,0.0,5747925,22400.0,22477.9,74.55,78.65,74.55,78.15,951075,1741845840
2025-03-13 11:35:00,CE,ATM-2,0.0,2821200,22350.0,22473.35,121.65,124.0,117.15,119.0,234000,1741845900
2025-03-13 11:36:00,CE,ATM-2,11.11097,5804175,22400.0,22478.5,75.9,82.9,75.9,81.0,1206450,1741845960
2025-03-13 11:37:00,CE,ATM-2,17.648098,2808375,22350.0,22450.3,125.1,125.1,102.05,105.8,477600,1741846020
2025-03-13 11:38:00,CE,ATM-2,0.0,2808375,22350.0,22447.1,101.05,103.8,94.0,97.15,716250,1741846080
2025-03-13 11:39:00,CE,ATM-2,16.24639,2808375,22350.0,22432.65,95.75,95.75,87.0,88.9,917475,1741846140
2025-03-13 11:40:00,CE,ATM-2,0.0,2655075,22300.0,22423.7,125.1,128.2,117.4,122.1,962175,1741846200
2025-03-13 11:41:00,CE,ATM-2,15.836433,3093600,22350.0,22429.0,81.95,87.5,78.8,85.25,713700,1741846260
2025-03-13 11:42:00,CE,ATM-2,12.552035,3360525,22350.0,22429.95,85.2,88.9,83.15,83.15,508725,1741846320
2025-03-13 11:43:00,CE,ATM-2,10.226406,3360525,22350.0,22433.2,81.35,86.25,75.5,84.9,764250,1741846380
2025-03-13 11:44:00,CE,ATM-2,13.031921,3360525,22350.0,22433.5,85.55,86.9,81.7,86.7,484125,1741846440
2025-03-13 11:45:00,CE,ATM-2,13.296373,3646125,22350.0,22425.3,86.5,86.5,79.45,79.45,616200,1741846500
2025-03-13 11:46:00,CE,ATM-2,11.512069,3646125,22350.0,22425.5,78.8,78.8,69.95,78.25,1370250,1741846560
2025-03-13 11:47:00,CE,ATM-2,0.0,3122100,22300.0,22417.3,121.45,121.45,110.3,111.0,484725,1741846620
2025-03-13 11:48:00,CE,ATM-2,0.0,3494475,22300.0,22412.75,109.35,110.65,102.1,107.4,674850,1741846680
2025-03-13 11:49:00,CE,ATM-2,0.0,3494475,22300.0,22408.3,106.4,110.55,100.0,102.95,601650,1741846740
2025-03-13 11:50:00,CE,ATM-2,0.0,3494475,22300.0,22419.5,102.1,112.45,101.2,111.9,567900,1741846800
2025-03-13 11:51:00,CE,ATM-2,0.0,3547725,22300.0,22419.6,112.5,113.65,109.0,112.85,387450,1741846860
2025-03-13 11:52:00,CE,ATM-2,0.0,3547725,22300.0,22416.3,113.6,117.5,108.6,108.85,459900,1741846920
2025-03-13 11:53:00,CE,ATM-2,0.0,3547725,22300.0,22415.05,108.15,109.65,104.65,108.05,363450,1741846980
2025-03-13 11:54:00,CE,ATM-2,0.0,3547725,22300.0,22406.25,108.0,110.65,97.0,97.0,497475,1741847040
2025-03-13 11:55:00,CE,ATM-2,0.0,3573375,22300.0,22410.3,100.5,106.5,99.4,105.5,523500,1741847100
2025-03-13 11:56:00,CE,ATM-2,0.0,3573375,22300.0,22421.3,104.1,115.45,103.85,113.95,541275,1741847160
2025-03-13 11:57:00,CE,ATM-2,0.0,3573375,22300.0,22422.4,113.9,119.95,112.2,114.85,539025,1741847220
2025-03-13 11:58:00,CE,ATM-2,0.0,4715025,22350.0,22431.85,71.2,78.75,71.2,78.35,921000,1741847280
2025-03-13 11:59:00,CE,ATM-2,0.0,4715025,22350.0,22432.4,77.8,79.6,75.05,77.75,670425,1741847340
2025-03-13 12:00:00,CE,ATM-2,0.0,4715025,22350.0,22432.35,78.45,82.25,73.25,81.3,958275,1741847400
2025-03-13 12:01:00,CE,ATM-2,0.0,4513125,22350.0,22441.05,81.05,86.3,80.65,85.25,1101750,1741847460
2025-03-13 12:02:00,CE,ATM-2,0.0,4513125,22350.0,22441.65,86.05,87.5,81.15,84.2,701250,1741847520
